"Acceleration (m/s^2): (1.216,-7.920,-7.306)"
"Magnetometer (gauss): (-0.240,0.099,-0.602)"
"Gyroscope (degrees/sec): (-61.793,12.486,-31.745)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.260,-7.970,-7.497)"
"Magnetometer (gauss): (-0.240,0.099,-0.602)"
"Gyroscope (degrees/sec): (-61.714,13.536,-30.984)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.239,-8.023,-7.411)"
"Magnetometer (gauss): (-0.240,0.099,-0.602)"
"Gyroscope (degrees/sec): (-61.836,14.639,-30.266)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.172,-8.060,-7.497)"
"Magnetometer (gauss): (-0.240,0.099,-0.602)"
"Gyroscope (degrees/sec): (-62.038,15.759,-29.444)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.123,-8.087,-7.451)"
"Magnetometer (gauss): (-0.240,0.099,-0.602)"
"Gyroscope (degrees/sec): (-61.740,16.608,-28.079)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.088,-8.111,-7.491)"
"Magnetometer (gauss): (-0.240,0.099,-0.602)"
"Gyroscope (degrees/sec): (-61.976,17.456,-27.274)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.040,-8.145,-7.488)"
"Magnetometer (gauss): (-0.240,0.099,-0.602)"
"Gyroscope (degrees/sec): (-62.239,17.325,-26.110)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.013,-8.167,-7.505)"
"Magnetometer (gauss): (-0.251,0.097,-0.628)"
"Gyroscope (degrees/sec): (-62.554,17.745,-24.920)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.000,-8.166,-7.445)"
"Magnetometer (gauss): (-0.251,0.097,-0.628)"
"Gyroscope (degrees/sec): (-62.291,18.025,-24.028)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.994,-8.209,-7.472)"
"Magnetometer (gauss): (-0.251,0.097,-0.628)"
"Gyroscope (degrees/sec): (-62.090,18.051,-22.803)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.008,-8.248,-7.478)"
"Magnetometer (gauss): (-0.251,0.097,-0.628)"
"Gyroscope (degrees/sec): (-61.819,18.664,-22.111)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.968,-8.312,-7.555)"
"Magnetometer (gauss): (-0.251,0.097,-0.628)"
"Gyroscope (degrees/sec): (-61.591,18.900,-21.254)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.964,-8.341,-7.579)"
"Magnetometer (gauss): (-0.251,0.097,-0.628)"
"Gyroscope (degrees/sec): (-61.460,19.311,-20.011)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.945,-8.359,-7.591)"
"Magnetometer (gauss): (-0.251,0.097,-0.628)"
"Gyroscope (degrees/sec): (-61.521,19.338,-19.171)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.954,-8.379,-7.578)"
"Magnetometer (gauss): (-0.245,0.091,-0.643)"
"Gyroscope (degrees/sec): (-61.023,19.241,-18.366)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.952,-8.389,-7.621)"
"Magnetometer (gauss): (-0.245,0.091,-0.643)"
"Gyroscope (degrees/sec): (-60.769,18.944,-17.343)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.961,-8.344,-7.619)"
"Magnetometer (gauss): (-0.245,0.091,-0.643)"
"Gyroscope (degrees/sec): (-60.865,18.358,-16.669)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.933,-8.313,-7.549)"
"Magnetometer (gauss): (-0.245,0.091,-0.643)"
"Gyroscope (degrees/sec): (-60.883,18.130,-15.951)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.936,-8.300,-7.557)"
"Magnetometer (gauss): (-0.245,0.091,-0.643)"
"Gyroscope (degrees/sec): (-60.856,18.681,-14.998)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.943,-8.274,-7.419)"
"Magnetometer (gauss): (-0.245,0.091,-0.643)"
"Gyroscope (degrees/sec): (-60.620,18.804,-14.254)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.976,-8.221,-7.326)"
"Magnetometer (gauss): (-0.245,0.091,-0.643)"
"Gyroscope (degrees/sec): (-60.804,19.504,-13.213)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.933,-8.211,-7.246)"
"Magnetometer (gauss): (-0.251,0.105,-0.626)"
"Gyroscope (degrees/sec): (-58.249,20.458,-12.294)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.934,-8.163,-7.088)"
"Magnetometer (gauss): (-0.251,0.105,-0.626)"
"Gyroscope (degrees/sec): (-59.929,21.158,-11.821)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.841,-8.144,-7.057)"
"Magnetometer (gauss): (-0.251,0.105,-0.626)"
"Gyroscope (degrees/sec): (-58.975,21.849,-10.806)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.775,-8.087,-6.939)"
"Magnetometer (gauss): (-0.251,0.105,-0.626)"
"Gyroscope (degrees/sec): (-57.383,22.628,-10.106)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.724,-8.051,-6.797)"
"Magnetometer (gauss): (-0.251,0.105,-0.626)"
"Gyroscope (degrees/sec): (-55.440,22.566,-9.310)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.659,-7.997,-6.698)"
"Magnetometer (gauss): (-0.251,0.105,-0.626)"
"Gyroscope (degrees/sec): (-53.533,22.558,-8.680)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.591,-7.914,-6.635)"
"Magnetometer (gauss): (-0.251,0.105,-0.626)"
"Gyroscope (degrees/sec): (-50.715,22.479,-8.015)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.587,-7.884,-6.560)"
"Magnetometer (gauss): (-0.257,0.103,-0.646)"
"Gyroscope (degrees/sec): (-48.274,22.138,-7.499)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.471,-7.845,-6.514)"
"Magnetometer (gauss): (-0.257,0.103,-0.646)"
"Gyroscope (degrees/sec): (-45.903,21.053,-7.070)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.400,-7.762,-6.430)"
"Magnetometer (gauss): (-0.257,0.103,-0.646)"
"Gyroscope (degrees/sec): (-43.741,19.714,-6.816)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.160,-7.643,-6.423)"
"Magnetometer (gauss): (-0.257,0.103,-0.646)"
"Gyroscope (degrees/sec): (-41.948,17.841,-6.755)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.217,-7.570,-6.346)"
"Magnetometer (gauss): (-0.257,0.103,-0.646)"
"Gyroscope (degrees/sec): (-40.495,15.724,-6.694)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.167,-7.482,-6.256)"
"Magnetometer (gauss): (-0.257,0.103,-0.646)"
"Gyroscope (degrees/sec): (-39.051,13.746,-6.571)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.049,-7.379,-6.241)"
"Magnetometer (gauss): (-0.257,0.103,-0.646)"
"Gyroscope (degrees/sec): (-38.649,12.093,-6.790)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.042,-7.309,-6.154)"
"Magnetometer (gauss): (-0.250,0.098,-0.650)"
"Gyroscope (degrees/sec): (-38.430,10.063,-7.245)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.001,-7.241,-6.095)"
"Magnetometer (gauss): (-0.250,0.098,-0.650)"
"Gyroscope (degrees/sec): (-38.150,8.960,-7.473)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.087,-7.164,-5.947)"
"Magnetometer (gauss): (-0.250,0.098,-0.650)"
"Gyroscope (degrees/sec): (-38.080,8.225,-8.251)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.126,-7.134,-5.848)"
"Magnetometer (gauss): (-0.250,0.098,-0.650)"
"Gyroscope (degrees/sec): (-37.958,8.129,-8.663)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.173,-7.074,-5.689)"
"Magnetometer (gauss): (-0.250,0.098,-0.650)"
"Gyroscope (degrees/sec): (-37.844,8.199,-9.485)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.254,-7.040,-5.527)"
"Magnetometer (gauss): (-0.250,0.098,-0.650)"
"Gyroscope (degrees/sec): (-37.870,8.899,-10.220)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.325,-7.021,-5.230)"
"Magnetometer (gauss): (-0.250,0.098,-0.650)"
"Gyroscope (degrees/sec): (-37.599,9.748,-10.955)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.362,-7.011,-5.225)"
"Magnetometer (gauss): (-0.250,0.099,-0.661)"
"Gyroscope (degrees/sec): (-37.126,10.859,-12.136)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.403,-7.033,-5.173)"
"Magnetometer (gauss): (-0.250,0.099,-0.661)"
"Gyroscope (degrees/sec): (-36.278,12.355,-12.898)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.428,-7.042,-5.145)"
"Magnetometer (gauss): (-0.250,0.099,-0.661)"
"Gyroscope (degrees/sec): (-35.551,14.096,-13.781)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.444,-7.046,-5.028)"
"Magnetometer (gauss): (-0.250,0.099,-0.661)"
"Gyroscope (degrees/sec): (-34.344,16.441,-15.418)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.521,-7.047,-5.037)"
"Magnetometer (gauss): (-0.250,0.099,-0.661)"
"Gyroscope (degrees/sec): (-33.268,18.191,-16.223)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.569,-7.045,-4.977)"
"Magnetometer (gauss): (-0.250,0.099,-0.661)"
"Gyroscope (degrees/sec): (-32.576,20.239,-17.413)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.613,-7.041,-4.989)"
"Magnetometer (gauss): (-0.250,0.099,-0.661)"
"Gyroscope (degrees/sec): (-29.260,22.628,-18.165)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.705,-7.025,-5.040)"
"Magnetometer (gauss): (-0.260,0.103,-0.680)"
"Gyroscope (degrees/sec): (-30.328,23.809,-19.005)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.718,-7.025,-5.046)"
"Magnetometer (gauss): (-0.260,0.103,-0.680)"
"Gyroscope (degrees/sec): (-28.718,24.938,-20.011)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.787,-7.020,-5.100)"
"Magnetometer (gauss): (-0.260,0.103,-0.680)"
"Gyroscope (degrees/sec): (-27.501,25.445,-20.694)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.834,-7.027,-5.094)"
"Magnetometer (gauss): (-0.260,0.103,-0.680)"
"Gyroscope (degrees/sec): (-26.294,25.480,-21.604)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.888,-7.051,-5.177)"
"Magnetometer (gauss): (-0.260,0.103,-0.680)"
"Gyroscope (degrees/sec): (-24.876,25.034,-22.426)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.059,-7.144,-5.238)"
"Magnetometer (gauss): (-0.260,0.103,-0.680)"
"Gyroscope (degrees/sec): (-24.098,24.325,-23.590)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.940,-7.278,-5.262)"
"Magnetometer (gauss): (-0.260,0.103,-0.680)"
"Gyroscope (degrees/sec): (-23.328,23.275,-24.351)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.930,-7.387,-5.305)"
"Magnetometer (gauss): (-0.255,0.101,-0.668)"
"Gyroscope (degrees/sec): (-22.339,22.138,-25.533)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.972,-7.488,-5.374)"
"Magnetometer (gauss): (-0.255,0.101,-0.668)"
"Gyroscope (degrees/sec): (-21.368,21.289,-26.469)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.085,-7.575,-5.450)"
"Magnetometer (gauss): (-0.255,0.101,-0.668)"
"Gyroscope (degrees/sec): (-18.034,19.950,-26.976)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.177,-7.648,-5.605)"
"Magnetometer (gauss): (-0.255,0.101,-0.668)"
"Gyroscope (degrees/sec): (-19.180,19.031,-27.379)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.244,-7.750,-5.498)"
"Magnetometer (gauss): (-0.255,0.101,-0.668)"
"Gyroscope (degrees/sec): (-18.891,17.360,-28.123)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.256,-7.813,-5.533)"
"Magnetometer (gauss): (-0.255,0.101,-0.668)"
"Gyroscope (degrees/sec): (-18.585,15.155,-28.578)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.223,-7.898,-5.602)"
"Magnetometer (gauss): (-0.255,0.101,-0.668)"
"Gyroscope (degrees/sec): (-18.533,13.309,-29.199)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.204,-7.968,-5.576)"
"Magnetometer (gauss): (-0.262,0.108,-0.676)"
"Gyroscope (degrees/sec): (-19.031,11.393,-30.354)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.120,-7.970,-5.735)"
"Magnetometer (gauss): (-0.262,0.108,-0.676)"
"Gyroscope (degrees/sec): (-20.458,8.698,-31.701)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.118,-8.080,-5.813)"
"Magnetometer (gauss): (-0.262,0.108,-0.676)"
"Gyroscope (degrees/sec): (-21.998,6.851,-32.944)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.012,-8.197,-5.837)"
"Magnetometer (gauss): (-0.262,0.108,-0.676)"
"Gyroscope (degrees/sec): (-24.378,5.723,-35.061)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.983,-8.291,-5.940)"
"Magnetometer (gauss): (-0.262,0.108,-0.676)"
"Gyroscope (degrees/sec): (-28.018,4.191,-36.873)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.893,-8.349,-5.981)"
"Magnetometer (gauss): (-0.262,0.108,-0.676)"
"Gyroscope (degrees/sec): (-31.561,2.459,-39.086)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.746,-8.310,-6.054)"
"Magnetometer (gauss): (-0.262,0.108,-0.676)"
"Gyroscope (degrees/sec): (-35.376,0.796,-41.711)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.589,-8.246,-6.131)"
"Magnetometer (gauss): (-0.266,0.110,-0.674)"
"Gyroscope (degrees/sec): (-41.641,-1.111,-43.890)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.437,-8.207,-6.179)"
"Magnetometer (gauss): (-0.266,0.110,-0.674)"
"Gyroscope (degrees/sec): (-45.763,-1.584,-45.876)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.185,-8.110,-6.282)"
"Magnetometer (gauss): (-0.266,0.110,-0.674)"
"Gyroscope (degrees/sec): (-50.418,-1.934,-48.528)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.003,-8.079,-6.313)"
"Magnetometer (gauss): (-0.266,0.110,-0.674)"
"Gyroscope (degrees/sec): (-56.368,-1.339,-50.776)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.132,-8.067,-6.331)"
"Magnetometer (gauss): (-0.266,0.110,-0.674)"
"Gyroscope (degrees/sec): (-60.209,-0.700,-52.833)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.261,-8.143,-6.302)"
"Magnetometer (gauss): (-0.266,0.110,-0.674)"
"Gyroscope (degrees/sec): (-63.971,0.053,-55.466)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.401,-8.209,-6.355)"
"Magnetometer (gauss): (-0.266,0.110,-0.674)"
"Gyroscope (degrees/sec): (-67.743,1.339,-57.409)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.498,-8.317,-6.393)"
"Magnetometer (gauss): (-0.274,0.109,-0.699)"
"Gyroscope (degrees/sec): (-70.420,2.161,-59.273)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.494,-8.489,-6.430)"
"Magnetometer (gauss): (-0.274,0.109,-0.699)"
"Gyroscope (degrees/sec): (-72.293,3.106,-61.399)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.497,-8.618,-6.455)"
"Magnetometer (gauss): (-0.274,0.109,-0.699)"
"Gyroscope (degrees/sec): (-74.043,3.229,-62.799)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.459,-8.779,-6.491)"
"Magnetometer (gauss): (-0.274,0.109,-0.699)"
"Gyroscope (degrees/sec): (-74.961,3.036,-64.033)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.523,-9.007,-6.503)"
"Magnetometer (gauss): (-0.274,0.109,-0.699)"
"Gyroscope (degrees/sec): (-75.294,3.351,-65.118)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.578,-9.148,-6.554)"
"Magnetometer (gauss): (-0.274,0.109,-0.699)"
"Gyroscope (degrees/sec): (-75.906,3.395,-65.739)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.615,-9.315,-6.592)"
"Magnetometer (gauss): (-0.274,0.109,-0.699)"
"Gyroscope (degrees/sec): (-75.600,3.920,-66.194)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.611,-9.449,-6.581)"
"Magnetometer (gauss): (-0.281,0.111,-0.714)"
"Gyroscope (degrees/sec): (-75.294,4.585,-66.019)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.619,-9.494,-6.609)"
"Magnetometer (gauss): (-0.281,0.111,-0.714)"
"Gyroscope (degrees/sec): (-73.981,5.390,-65.984)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.646,-9.543,-6.710)"
"Magnetometer (gauss): (-0.281,0.111,-0.714)"
"Gyroscope (degrees/sec): (-73.001,6.353,-65.091)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.639,-9.586,-6.577)"
"Magnetometer (gauss): (-0.281,0.111,-0.714)"
"Gyroscope (degrees/sec): (-71.400,7.236,-63.858)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.631,-9.629,-6.447)"
"Magnetometer (gauss): (-0.281,0.111,-0.714)"
"Gyroscope (degrees/sec): (-69.379,7.893,-62.466)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.669,-9.690,-6.532)"
"Magnetometer (gauss): (-0.281,0.111,-0.714)"
"Gyroscope (degrees/sec): (-67.086,8.768,-60.279)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.630,-9.782,-6.423)"
"Magnetometer (gauss): (-0.281,0.111,-0.714)"
"Gyroscope (degrees/sec): (-62.746,10.369,-58.415)"
Temperature: 25.500C
RSSI,-48
"Acceleration (m/s^2): (0.602,-9.932,-6.164)"
"Magnetometer (gauss): (-0.296,0.104,-0.712)"
"Gyroscope (degrees/sec): (-61.968,11.883,-56.140)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.628,-10.077,-6.220)"
"Magnetometer (gauss): (-0.296,0.104,-0.712)"
"Gyroscope (degrees/sec): (-58.459,14.219,-53.191)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.647,-10.230,-6.176)"
"Magnetometer (gauss): (-0.296,0.104,-0.712)"
"Gyroscope (degrees/sec): (-54.871,17.168,-50.041)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.656,-10.303,-6.067)"
"Magnetometer (gauss): (-0.296,0.104,-0.712)"
"Gyroscope (degrees/sec): (-52.299,19.189,-46.305)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.670,-10.330,-6.010)"
"Magnetometer (gauss): (-0.296,0.104,-0.712)"
"Gyroscope (degrees/sec): (-48.073,22.663,-41.921)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.678,-10.376,-5.815)"
"Magnetometer (gauss): (-0.296,0.104,-0.712)"
"Gyroscope (degrees/sec): (-40.224,30.056,-33.189)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.676,-10.557,-5.631)"
"Magnetometer (gauss): (-0.296,0.116,-0.724)"
"Gyroscope (degrees/sec): (-30.695,37.555,-24.623)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.629,-10.478,-5.638)"
"Magnetometer (gauss): (-0.296,0.116,-0.724)"
"Gyroscope (degrees/sec): (-20.536,44.686,-12.906)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.685,-10.461,-5.727)"
"Magnetometer (gauss): (-0.296,0.116,-0.724)"
"Gyroscope (degrees/sec): (-10.868,43.846,-3.369)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.769,-10.315,-5.809)"
"Magnetometer (gauss): (-0.300,0.114,-0.725)"
"Gyroscope (degrees/sec): (-3.325,41.711,6.116)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.765,-10.187,-5.856)"
"Magnetometer (gauss): (-0.300,0.114,-0.725)"
"Gyroscope (degrees/sec): (2.170,38.518,12.889)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.741,-10.112,-5.954)"
"Magnetometer (gauss): (-0.300,0.114,-0.725)"
