"Gyroscope (degrees/sec): (0.639,0.516,0.263)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.644,6.801,-6.870)"
"Magnetometer (gauss): (-0.198,-0.581,-0.472)"
"Gyroscope (degrees/sec): (0.271,0.219,0.193)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.708,6.784,-6.894)"
"Magnetometer (gauss): (-0.198,-0.581,-0.472)"
"Gyroscope (degrees/sec): (0.324,-0.429,-2.214)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.697,6.785,-6.830)"
"Magnetometer (gauss): (-0.198,-0.581,-0.472)"
"Gyroscope (degrees/sec): (0.350,-1.400,0.070)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.655,6.795,-6.851)"
"Magnetometer (gauss): (-0.198,-0.581,-0.472)"
"Gyroscope (degrees/sec): (0.158,-1.759,-0.053)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.695,6.790,-6.826)"
"Magnetometer (gauss): (-0.210,-0.578,-0.466)"
"Gyroscope (degrees/sec): (0.184,-2.389,-0.131)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.676,6.796,-6.887)"
"Magnetometer (gauss): (-0.210,-0.578,-0.466)"
"Gyroscope (degrees/sec): (0.236,-3.264,-0.341)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.700,6.812,-6.888)"
"Magnetometer (gauss): (-0.210,-0.578,-0.466)"
"Gyroscope (degrees/sec): (0.376,-3.850,-0.263)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.680,6.836,-6.869)"
"Magnetometer (gauss): (-0.210,-0.578,-0.466)"
"Gyroscope (degrees/sec): (0.385,-6.493,-0.438)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.720,6.840,-6.897)"
"Magnetometer (gauss): (-0.210,-0.578,-0.466)"
"Gyroscope (degrees/sec): (0.691,-4.716,-0.525)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.762,6.864,-6.971)"
"Magnetometer (gauss): (-0.210,-0.578,-0.466)"
"Gyroscope (degrees/sec): (1.024,-5.276,-0.569)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.713,6.862,-6.876)"
"Magnetometer (gauss): (-0.210,-0.578,-0.502)"
"Gyroscope (degrees/sec): (0.814,-5.346,-0.639)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.732,6.861,-6.899)"
"Magnetometer (gauss): (-0.203,-0.573,-0.476)"
"Gyroscope (degrees/sec): (0.814,-5.661,-0.621)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.719,6.851,-6.887)"
"Magnetometer (gauss): (-0.203,-0.573,-0.476)"
"Gyroscope (degrees/sec): (1.286,-5.871,-0.858)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.736,6.876,-6.900)"
"Magnetometer (gauss): (-0.203,-0.573,-0.476)"
"Gyroscope (degrees/sec): (1.426,-6.239,-0.683)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.723,6.903,-6.888)"
"Magnetometer (gauss): (-0.203,-0.573,-0.476)"
"Gyroscope (degrees/sec): (1.391,-6.230,-0.639)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.771,6.919,-6.852)"
"Magnetometer (gauss): (-0.203,-0.573,-0.476)"
"Gyroscope (degrees/sec): (1.636,-6.431,-0.648)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.739,6.930,-6.894)"
"Magnetometer (gauss): (-0.203,-0.573,-0.476)"
"Gyroscope (degrees/sec): (1.785,-6.528,-0.473)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.793,6.943,-6.910)"
"Magnetometer (gauss): (-0.203,-0.573,-0.476)"
"Gyroscope (degrees/sec): (2.013,-6.878,-0.691)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.847,6.977,-6.948)"
"Magnetometer (gauss): (-0.214,-0.586,-0.480)"
"Gyroscope (degrees/sec): (2.223,-6.808,-0.560)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.822,6.972,-6.960)"
"Magnetometer (gauss): (-0.214,-0.586,-0.480)"
"Gyroscope (degrees/sec): (2.363,-7.026,-0.683)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.865,6.965,-7.003)"
"Magnetometer (gauss): (-0.214,-0.586,-0.480)"
"Gyroscope (degrees/sec): (2.546,-7.061,-0.613)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.885,6.985,-7.039)"
"Magnetometer (gauss): (-0.214,-0.586,-0.480)"
"Gyroscope (degrees/sec): (2.468,-6.589,-0.674)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.826,6.982,-7.024)"
"Magnetometer (gauss): (-0.214,-0.586,-0.480)"
"Gyroscope (degrees/sec): (2.450,-6.493,-0.508)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.834,6.991,-7.082)"
"Magnetometer (gauss): (-0.214,-0.586,-0.480)"
"Gyroscope (degrees/sec): (2.538,-5.836,-0.184)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.857,7.001,-7.115)"
"Magnetometer (gauss): (-0.214,-0.575,-0.475)"
"Gyroscope (degrees/sec): (2.118,-5.311,-0.236)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.912,7.004,-7.132)"
"Magnetometer (gauss): (-0.209,-0.575,-0.475)"
"Gyroscope (degrees/sec): (2.091,-4.603,-0.114)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.907,7.014,-7.201)"
"Magnetometer (gauss): (-0.209,-0.575,-0.475)"
"Gyroscope (degrees/sec): (1.864,-3.964,-0.131)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.859,7.015,-7.236)"
"Magnetometer (gauss): (-0.209,-0.575,-0.475)"
"Gyroscope (degrees/sec): (1.803,-3.080,0.053)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.831,7.001,-7.220)"
"Magnetometer (gauss): (-0.209,-0.575,-0.475)"
"Gyroscope (degrees/sec): (1.558,-2.853,0.210)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.826,6.986,-7.208)"
"Magnetometer (gauss): (-0.209,-0.575,-0.475)"
"Gyroscope (degrees/sec): (1.146,-2.258,0.438)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.841,6.977,-7.097)"
"Magnetometer (gauss): (-0.209,-0.575,-0.475)"
"Gyroscope (degrees/sec): (0.674,-1.829,0.595)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.857,6.957,-7.165)"
"Magnetometer (gauss): (-0.205,-0.577,-0.481)"
"Gyroscope (degrees/sec): (0.630,-2.118,0.998)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.796,6.937,-7.114)"
"Magnetometer (gauss): (-0.205,-0.577,-0.481)"
"Gyroscope (degrees/sec): (0.140,-2.039,1.234)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.965,6.937,-7.089)"
"Magnetometer (gauss): (-0.205,-0.577,-0.481)"
"Gyroscope (degrees/sec): (-0.009,-1.995,1.260)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.816,6.893,-7.100)"
"Magnetometer (gauss): (-0.205,-0.577,-0.481)"
"Gyroscope (degrees/sec): (-0.411,-2.380,1.251)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.839,6.930,-7.092)"
"Magnetometer (gauss): (-0.205,-0.577,-0.481)"
"Gyroscope (degrees/sec): (-0.516,-2.503,1.435)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.775,6.900,-7.041)"
"Magnetometer (gauss): (-0.205,-0.577,-0.481)"
"Gyroscope (degrees/sec): (-0.884,-2.958,1.531)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.829,6.881,-7.045)"
"Magnetometer (gauss): (-0.205,-0.577,-0.481)"
"Gyroscope (degrees/sec): (-1.164,-3.640,1.531)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.816,6.865,-7.038)"
"Magnetometer (gauss): (-0.205,-0.576,-0.478)"
"Gyroscope (degrees/sec): (-1.216,-3.973,1.549)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.801,6.826,-6.981)"
"Magnetometer (gauss): (-0.211,-0.576,-0.478)"
"Gyroscope (degrees/sec): (-1.155,-4.253,1.899)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.774,6.818,-6.949)"
"Magnetometer (gauss): (-0.211,-0.576,-0.478)"
"Gyroscope (degrees/sec): (-1.321,-5.031,1.864)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.777,6.777,-6.985)"
"Magnetometer (gauss): (-0.211,-0.576,-0.478)"
"Gyroscope (degrees/sec): (-1.365,-5.311,2.188)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.792,6.754,-6.989)"
"Magnetometer (gauss): (-0.211,-0.576,-0.478)"
"Gyroscope (degrees/sec): (-1.286,-5.644,2.494)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.777,6.736,-6.934)"
"Magnetometer (gauss): (-0.211,-0.576,-0.478)"
"Gyroscope (degrees/sec): (-1.059,-6.309,2.546)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.855,6.738,-6.979)"
"Magnetometer (gauss): (-0.211,-0.576,-0.478)"
"Gyroscope (degrees/sec): (-1.391,-6.738,2.923)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.868,6.748,-6.972)"
"Magnetometer (gauss): (-0.211,-0.581,-0.474)"
"Gyroscope (degrees/sec): (-1.260,-7.271,3.045)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.902,6.756,-6.989)"
"Magnetometer (gauss): (-0.206,-0.581,-0.474)"
"Gyroscope (degrees/sec): (-1.339,-7.586,2.870)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.927,6.779,-6.986)"
"Magnetometer (gauss): (-0.206,-0.581,-0.474)"
"Gyroscope (degrees/sec): (-1.426,-7.726,3.089)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.961,6.734,-7.037)"
"Magnetometer (gauss): (-0.206,-0.581,-0.474)"
"Gyroscope (degrees/sec): (-1.374,-7.578,2.844)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.978,6.735,-7.035)"
"Magnetometer (gauss): (-0.206,-0.581,-0.474)"
"Gyroscope (degrees/sec): (-1.435,-7.831,2.704)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.972,6.586,-7.011)"
"Magnetometer (gauss): (-0.206,-0.581,-0.474)"
"Gyroscope (degrees/sec): (-1.426,-7.788,2.853)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.996,6.705,-6.980)"
"Magnetometer (gauss): (-0.206,-0.581,-0.474)"
"Gyroscope (degrees/sec): (-1.383,-7.368,2.669)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.030,6.690,-6.940)"
"Magnetometer (gauss): (-0.206,-0.581,-0.474)"
"Gyroscope (degrees/sec): (-1.505,-7.376,2.520)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.009,6.662,-6.946)"
"Magnetometer (gauss): (-0.199,-0.579,-0.485)"
"Gyroscope (degrees/sec): (-1.269,-7.201,2.503)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.052,6.680,-6.995)"
"Magnetometer (gauss): (-0.199,-0.579,-0.485)"
"Gyroscope (degrees/sec): (-1.356,-6.895,2.039)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.110,6.703,-7.013)"
"Magnetometer (gauss): (-0.199,-0.579,-0.485)"
"Gyroscope (degrees/sec): (-1.304,-6.405,1.803)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.075,6.699,-6.996)"
"Magnetometer (gauss): (-0.199,-0.579,-0.485)"
"Gyroscope (degrees/sec): (-0.963,-5.653,1.383)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.138,6.711,-7.056)"
"Magnetometer (gauss): (-0.199,-0.579,-0.485)"
"Gyroscope (degrees/sec): (-0.814,-5.119,0.919)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.099,6.686,-7.012)"
"Magnetometer (gauss): (-0.199,-0.579,-0.485)"
"Gyroscope (degrees/sec): (-0.901,-4.358,0.595)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.059,6.633,-7.037)"
"Magnetometer (gauss): (-0.199,-0.579,-0.468)"
"Gyroscope (degrees/sec): (-0.718,-3.955,-0.114)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.020,6.632,-6.983)"
"Magnetometer (gauss): (-0.205,-0.586,-0.468)"
"Gyroscope (degrees/sec): (-0.525,-3.448,-0.341)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.009,6.610,-6.998)"
"Magnetometer (gauss): (-0.205,-0.586,-0.468)"
"Gyroscope (degrees/sec): (-0.578,-2.791,-0.823)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.996,6.596,-7.013)"
"Magnetometer (gauss): (-0.205,-0.586,-0.468)"
"Gyroscope (degrees/sec): (-0.210,-2.441,-0.936)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.978,6.586,-7.033)"
"Magnetometer (gauss): (-0.205,-0.586,-0.468)"
"Gyroscope (degrees/sec): (-0.280,-2.328,-1.278)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.991,6.598,-7.026)"
"Magnetometer (gauss): (-0.205,-0.586,-0.468)"
"Gyroscope (degrees/sec): (-0.210,-2.048,-1.689)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.000,6.590,-7.004)"
"Magnetometer (gauss): (-0.205,-0.586,-0.468)"
"Gyroscope (degrees/sec): (-0.621,-2.223,-2.048)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.957,6.605,-7.054)"
"Magnetometer (gauss): (-0.205,-0.574,-0.481)"
"Gyroscope (degrees/sec): (-0.656,-2.284,-2.371)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.979,6.601,-7.094)"
"Magnetometer (gauss): (-0.203,-0.574,-0.481)"
"Gyroscope (degrees/sec): (-0.945,-2.214,-2.888)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.929,6.574,-7.133)"
"Magnetometer (gauss): (-0.203,-0.574,-0.481)"
"Gyroscope (degrees/sec): (-0.989,-2.205,-3.360)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.878,6.567,-7.079)"
"Magnetometer (gauss): (-0.203,-0.574,-0.481)"
"Gyroscope (degrees/sec): (-1.566,-2.240,-3.526)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.912,6.560,-7.118)"
"Magnetometer (gauss): (-0.203,-0.574,-0.481)"
"Gyroscope (degrees/sec): (-1.698,-2.345,-3.911)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.896,6.572,-7.178)"
"Magnetometer (gauss): (-0.203,-0.574,-0.481)"
"Gyroscope (degrees/sec): (-2.170,-2.336,-4.209)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.892,6.611,-7.098)"
"Magnetometer (gauss): (-0.203,-0.574,-0.481)"
"Gyroscope (degrees/sec): (-2.424,-1.890,-4.279)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.847,6.622,-7.109)"
"Magnetometer (gauss): (-0.202,-0.581,-0.473)"
"Gyroscope (degrees/sec): (-2.949,-1.776,-4.340)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.859,6.628,-7.168)"
"Magnetometer (gauss): (-0.202,-0.581,-0.473)"
"Gyroscope (degrees/sec): (-3.010,-1.645,-4.664)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.876,6.631,-7.143)"
"Magnetometer (gauss): (-0.202,-0.581,-0.473)"
"Gyroscope (degrees/sec): (-3.211,-1.409,-4.725)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.810,6.600,-7.137)"
"Magnetometer (gauss): (-0.202,-0.581,-0.473)"
"Gyroscope (degrees/sec): (-3.474,-0.936,-4.839)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.782,6.610,-7.147)"
"Magnetometer (gauss): (-0.202,-0.581,-0.473)"
"Gyroscope (degrees/sec): (-3.640,-0.595,-5.180)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.778,6.581,-7.114)"
"Magnetometer (gauss): (-0.202,-0.581,-0.473)"
"Gyroscope (degrees/sec): (-3.885,-0.166,-5.014)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.781,6.584,-7.141)"
"Magnetometer (gauss): (-0.202,-0.581,-0.473)"
"Gyroscope (degrees/sec): (-3.876,0.481,-5.049)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.785,6.573,-7.095)"
"Magnetometer (gauss): (-0.211,-0.580,-0.475)"
"Gyroscope (degrees/sec): (-3.946,1.155,-5.434)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.773,6.592,-7.038)"
"Magnetometer (gauss): (-0.211,-0.580,-0.475)"
"Gyroscope (degrees/sec): (-4.279,2.004,-5.329)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.729,6.440,-7.046)"
"Magnetometer (gauss): (-0.211,-0.580,-0.475)"
"Gyroscope (degrees/sec): (-3.894,2.555,-5.548)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.716,6.581,-7.041)"
"Magnetometer (gauss): (-0.211,-0.580,-0.475)"
"Gyroscope (degrees/sec): (-3.771,3.518,-5.828)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.706,6.593,-7.006)"
"Magnetometer (gauss): (-0.211,-0.580,-0.475)"
"Gyroscope (degrees/sec): (-3.806,3.920,-5.994)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.694,6.610,-7.033)"
"Magnetometer (gauss): (-0.211,-0.580,-0.475)"
"Gyroscope (degrees/sec): (-3.841,4.305,-6.230)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.732,6.617,-7.005)"
"Magnetometer (gauss): (-0.211,-0.580,-0.475)"
"Gyroscope (degrees/sec): (-3.859,5.066,-6.729)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.746,6.637,-7.024)"
"Magnetometer (gauss): (-0.202,-0.575,-0.476)"
"Gyroscope (degrees/sec): (-3.903,5.294,-7.053)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.692,6.662,-6.959)"
"Magnetometer (gauss): (-0.202,-0.575,-0.476)"
"Gyroscope (degrees/sec): (-3.771,6.143,-7.333)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.731,6.696,-6.939)"
"Magnetometer (gauss): (-0.202,-0.575,-0.476)"
"Gyroscope (degrees/sec): (-3.946,6.353,-7.464)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.699,6.698,-6.930)"
"Magnetometer (gauss): (-0.202,-0.575,-0.476)"
"Gyroscope (degrees/sec): (-3.666,6.659,-7.910)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.689,6.750,-6.907)"
"Magnetometer (gauss): (-0.202,-0.575,-0.476)"
"Gyroscope (degrees/sec): (-3.719,7.044,-8.076)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.704,6.781,-6.860)"
"Magnetometer (gauss): (-0.202,-0.575,-0.476)"
"Gyroscope (degrees/sec): (-4.034,7.219,-8.435)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.723,6.806,-6.845)"
"Magnetometer (gauss): (-0.202,-0.575,-0.476)"
"Gyroscope (degrees/sec): (-4.253,7.350,-8.741)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.655,6.813,-6.821)"
"Magnetometer (gauss): (-0.203,-0.580,-0.480)"
"Gyroscope (degrees/sec): (-4.305,7.525,-9.109)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.674,6.850,-6.829)"
"Magnetometer (gauss): (-0.203,-0.580,-0.480)"
"Gyroscope (degrees/sec): (-4.060,7.726,-9.573)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.622,7.016,-6.760)"
"Magnetometer (gauss): (-0.203,-0.580,-0.480)"
"Gyroscope (degrees/sec): (-3.763,7.805,-9.686)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.647,6.922,-6.766)"
"Magnetometer (gauss): (-0.203,-0.580,-0.480)"
"Gyroscope (degrees/sec): (-3.474,7.963,-9.931)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.651,6.922,-6.776)"
"Magnetometer (gauss): (-0.203,-0.580,-0.480)"
"Gyroscope (degrees/sec): (-3.124,8.400,-9.896)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.615,6.940,-6.686)"
"Magnetometer (gauss): (-0.203,-0.580,-0.480)"
"Gyroscope (degrees/sec): (-2.809,8.610,-9.809)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.578,6.945,-6.740)"
"Magnetometer (gauss): (-0.203,-0.580,-0.480)"
"Gyroscope (degrees/sec): (-2.599,8.601,-9.888)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.557,6.964,-6.713)"
"Magnetometer (gauss): (-0.203,-0.577,-0.476)"
"Gyroscope (degrees/sec): (-2.205,8.881,-9.704)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.527,6.982,-6.741)"
"Magnetometer (gauss): (-0.200,-0.577,-0.476)"
"Gyroscope (degrees/sec): (-2.004,9.074,-9.441)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.543,7.004,-6.742)"
"Magnetometer (gauss): (-0.200,-0.577,-0.476)"
"Gyroscope (degrees/sec): (-1.269,9.433,-9.371)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.484,7.031,-6.670)"
"Magnetometer (gauss): (-0.200,-0.577,-0.476)"
"Gyroscope (degrees/sec): (-0.840,9.468,-8.803)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.441,7.035,-6.613)"
"Magnetometer (gauss): (-0.200,-0.577,-0.476)"
"Gyroscope (degrees/sec): (-0.114,9.643,-8.199)"
Temperature: 25.500C
RSSI,-60
"Acceleration (m/s^2): (1.379,6.968,-6.614)"
"Magnetometer (gauss): (-0.199,-0.566,-0.475)"
"Gyroscope (degrees/sec): (0.656,9.546,-6.799)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.330,6.967,-6.576)"
"Magnetometer (gauss): (-0.199,-0.566,-0.475)"
"Gyroscope (degrees/sec): (1.304,8.750,-5.364)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.286,6.961,-6.606)"
"Magnetometer (gauss): (-0.199,-0.566,-0.475)"
"Gyroscope (degrees/sec): (1.969,6.921,-4.288)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.247,6.918,-6.574)"
"Magnetometer (gauss): (-0.196,-0.569,-0.451)"
"Gyroscope (degrees/sec): (2.100,5.093,-2.739)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.222,6.909,-6.582)"
"Magnetometer (gauss): (-0.196,-0.569,-0.451)"
"Gyroscope (degrees/sec): (1.890,2.091,-1.076)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.273,6.866,-6.663)"
"Magnetometer (gauss): (-0.196,-0.569,-0.451)"
"Gyroscope (degrees/sec): (1.488,-0.158,0.429)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.296,6.885,-6.711)"
"Magnetometer (gauss): (-0.198,-0.570,-0.473)"
"Gyroscope (degrees/sec): (0.779,-2.021,1.435)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.362,6.843,-6.741)"
"Magnetometer (gauss): (-0.198,-0.570,-0.473)"
"Gyroscope (degrees/sec): (0.656,-3.369,1.986)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.454,6.839,-6.742)"
"Magnetometer (gauss): (-0.198,-0.570,-0.473)"
"Gyroscope (degrees/sec): (0.726,-4.655,2.914)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.460,6.818,-6.883)"
"Magnetometer (gauss): (-0.200,-0.576,-0.472)"
"Gyroscope (degrees/sec): (1.216,-5.303,2.923)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.677,6.779,-6.854)"
"Magnetometer (gauss): (-0.200,-0.576,-0.472)"
"Gyroscope (degrees/sec): (1.523,-5.644,3.334)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.560,6.777,-6.907)"
"Magnetometer (gauss): (-0.200,-0.576,-0.472)"
"Gyroscope (degrees/sec): (1.663,-5.443,2.818)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.633,6.770,-7.006)"
"Magnetometer (gauss): (-0.200,-0.576,-0.472)"
"Gyroscope (degrees/sec): (2.144,-4.279,2.354)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.653,6.770,-6.945)"
"Magnetometer (gauss): (-0.199,-0.571,-0.483)"
"Gyroscope (degrees/sec): (2.205,-3.255,1.654)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.689,6.778,-7.043)"
