"Gyroscope (degrees/sec): (34.711,-19.565,26.014)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.226,7.146,-7.308)"
"Magnetometer (gauss): (-0.376,-0.611,-0.598)"
"Gyroscope (degrees/sec): (34.493,-17.351,25.953)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.185,7.198,-7.233)"
"Magnetometer (gauss): (-0.376,-0.611,-0.598)"
"Gyroscope (degrees/sec): (33.661,-15.566,25.498)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.112,7.198,-7.274)"
"Magnetometer (gauss): (-0.376,-0.611,-0.598)"
"Gyroscope (degrees/sec): (32.988,-13.370,25.148)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.107,7.216,-7.202)"
"Magnetometer (gauss): (-0.376,-0.611,-0.598)"
"Gyroscope (degrees/sec): (31.649,-10.045,25.034)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.027,7.266,-7.245)"
"Magnetometer (gauss): (-0.376,-0.611,-0.598)"
"Gyroscope (degrees/sec): (30.853,-7.306,24.588)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.009,7.278,-7.237)"
"Magnetometer (gauss): (-0.376,-0.611,-0.598)"
"Gyroscope (degrees/sec): (27.195,-3.920,23.818)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.938,7.348,-7.236)"
"Magnetometer (gauss): (-0.383,-0.618,-0.604)"
"Gyroscope (degrees/sec): (27.956,-1.006,23.083)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.894,7.396,-7.209)"
"Magnetometer (gauss): (-0.383,-0.618,-0.604)"
"Gyroscope (degrees/sec): (26.224,3.806,22.391)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.873,7.441,-7.190)"
"Magnetometer (gauss): (-0.383,-0.618,-0.604)"
"Gyroscope (degrees/sec): (24.080,4.944,22.050)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.900,7.552,-7.152)"
"Magnetometer (gauss): (-0.383,-0.618,-0.604)"
"Gyroscope (degrees/sec): (22.873,7.280,21.315)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.883,7.573,-7.117)"
"Magnetometer (gauss): (-0.383,-0.618,-0.604)"
"Gyroscope (degrees/sec): (21.613,10.255,20.440)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.907,7.593,-6.977)"
"Magnetometer (gauss): (-0.383,-0.618,-0.604)"
"Gyroscope (degrees/sec): (20.204,11.900,19.565)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.909,7.616,-7.020)"
"Magnetometer (gauss): (-0.383,-0.618,-0.611)"
"Gyroscope (degrees/sec): (19.338,13.729,18.515)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.907,7.604,-6.997)"
"Magnetometer (gauss): (-0.392,-0.624,-0.611)"
"Gyroscope (degrees/sec): (18.603,16.152,17.378)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.890,7.597,-6.993)"
"Magnetometer (gauss): (-0.392,-0.624,-0.611)"
"Gyroscope (degrees/sec): (18.069,18.690,15.794)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.021,7.583,-6.970)"
"Magnetometer (gauss): (-0.392,-0.624,-0.611)"
"Gyroscope (degrees/sec): (17.334,20.405,14.534)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.101,7.559,-6.957)"
"Magnetometer (gauss): (-0.392,-0.624,-0.611)"
"Gyroscope (degrees/sec): (16.896,21.613,12.758)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.227,7.570,-6.937)"
"Magnetometer (gauss): (-0.392,-0.624,-0.611)"
"Gyroscope (degrees/sec): (16.205,22.916,11.743)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.296,7.596,-6.942)"
"Magnetometer (gauss): (-0.392,-0.624,-0.611)"
"Gyroscope (degrees/sec): (15.593,23.651,10.824)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.488,7.630,-6.921)"
"Magnetometer (gauss): (-0.386,-0.614,-0.616)"
"Gyroscope (degrees/sec): (15.715,23.835,10.141)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.592,7.638,-6.855)"
"Magnetometer (gauss): (-0.386,-0.614,-0.616)"
"Gyroscope (degrees/sec): (15.225,23.599,9.949)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.640,7.642,-6.796)"
"Magnetometer (gauss): (-0.386,-0.614,-0.616)"
"Gyroscope (degrees/sec): (15.540,22.321,10.019)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.675,7.628,-6.748)"
"Magnetometer (gauss): (-0.386,-0.614,-0.616)"
"Gyroscope (degrees/sec): (15.820,21.306,10.526)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.642,7.616,-6.637)"
"Magnetometer (gauss): (-0.386,-0.614,-0.616)"
"Gyroscope (degrees/sec): (16.354,19.880,11.139)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.658,7.585,-6.516)"
"Magnetometer (gauss): (-0.386,-0.614,-0.616)"
"Gyroscope (degrees/sec): (16.730,18.821,11.874)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.588,7.601,-6.505)"
"Magnetometer (gauss): (-0.386,-0.614,-0.616)"
"Gyroscope (degrees/sec): (17.859,17.360,12.583)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.610,7.646,-6.425)"
"Magnetometer (gauss): (-0.390,-0.614,-0.619)"
"Gyroscope (degrees/sec): (18.401,16.354,13.563)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.610,7.708,-6.325)"
"Magnetometer (gauss): (-0.390,-0.614,-0.619)"
"Gyroscope (degrees/sec): (19.180,15.111,14.473)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.584,7.782,-6.304)"
"Magnetometer (gauss): (-0.390,-0.614,-0.619)"
"Gyroscope (degrees/sec): (20.248,14.875,15.470)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.576,7.933,-6.362)"
"Magnetometer (gauss): (-0.390,-0.614,-0.619)"
"Gyroscope (degrees/sec): (21.026,14.761,16.704)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.705,8.019,-6.476)"
"Magnetometer (gauss): (-0.390,-0.614,-0.619)"
"Gyroscope (degrees/sec): (21.149,14.814,17.430)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.707,8.152,-6.502)"
"Magnetometer (gauss): (-0.390,-0.614,-0.619)"
"Gyroscope (degrees/sec): (21.306,14.744,18.086)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.783,8.335,-6.566)"
"Magnetometer (gauss): (-0.390,-0.614,-0.619)"
"Gyroscope (degrees/sec): (21.385,14.018,19.066)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.826,8.431,-6.529)"
"Magnetometer (gauss): (-0.387,-0.611,-0.633)"
"Gyroscope (degrees/sec): (21.473,13.956,19.696)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.831,8.530,-6.525)"
"Magnetometer (gauss): (-0.387,-0.611,-0.633)"
"Gyroscope (degrees/sec): (21.420,13.869,19.793)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.805,8.615,-6.528)"
"Magnetometer (gauss): (-0.387,-0.611,-0.633)"
"Gyroscope (degrees/sec): (21.306,14.131,20.230)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.723,8.637,-6.575)"
"Magnetometer (gauss): (-0.387,-0.611,-0.633)"
"Gyroscope (degrees/sec): (20.904,15.208,20.361)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.652,8.599,-6.493)"
"Magnetometer (gauss): (-0.387,-0.611,-0.633)"
"Gyroscope (degrees/sec): (20.615,16.275,20.125)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.595,8.591,-6.508)"
"Magnetometer (gauss): (-0.387,-0.611,-0.633)"
"Gyroscope (degrees/sec): (19.976,17.815,19.871)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.588,8.538,-6.521)"
"Magnetometer (gauss): (-0.387,-0.611,-0.633)"
"Gyroscope (degrees/sec): (19.513,18.611,19.355)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.599,8.476,-6.472)"
"Magnetometer (gauss): (-0.392,-0.605,-0.630)"
"Gyroscope (degrees/sec): (19.294,19.478,18.795)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.591,8.410,-6.447)"
"Magnetometer (gauss): (-0.392,-0.605,-0.630)"
"Gyroscope (degrees/sec): (18.961,19.434,18.288)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.557,8.408,-6.372)"
"Magnetometer (gauss): (-0.392,-0.605,-0.630)"
"Gyroscope (degrees/sec): (18.865,19.180,17.911)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.539,8.388,-6.344)"
"Magnetometer (gauss): (-0.392,-0.605,-0.630)"
"Gyroscope (degrees/sec): (18.865,19.005,17.500)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.566,8.362,-6.339)"
"Magnetometer (gauss): (-0.392,-0.605,-0.630)"
"Gyroscope (degrees/sec): (19.486,18.515,16.993)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.559,8.353,-6.421)"
"Magnetometer (gauss): (-0.392,-0.605,-0.630)"
"Gyroscope (degrees/sec): (20.440,18.051,16.380)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.592,8.274,-6.270)"
"Magnetometer (gauss): (-0.392,-0.605,-0.630)"
"Gyroscope (degrees/sec): (21.473,17.386,15.558)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.612,8.249,-6.273)"
"Magnetometer (gauss): (-0.394,-0.600,-0.645)"
"Gyroscope (degrees/sec): (22.479,16.319,14.814)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.651,8.210,-6.234)"
"Magnetometer (gauss): (-0.394,-0.600,-0.645)"
"Gyroscope (degrees/sec): (23.765,15.741,13.886)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.694,8.235,-6.235)"
"Magnetometer (gauss): (-0.394,-0.600,-0.645)"
"Gyroscope (degrees/sec): (24.955,15.558,12.635)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.713,8.270,-6.282)"
"Magnetometer (gauss): (-0.394,-0.600,-0.645)"
"Gyroscope (degrees/sec): (26.311,14.744,11.681)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.760,8.335,-6.342)"
"Magnetometer (gauss): (-0.394,-0.600,-0.645)"
"Gyroscope (degrees/sec): (27.256,14.543,10.920)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.827,8.351,-6.470)"
"Magnetometer (gauss): (-0.394,-0.600,-0.645)"
"Gyroscope (degrees/sec): (27.965,14.385,9.765)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.922,8.414,-6.540)"
"Magnetometer (gauss): (-0.394,-0.600,-0.645)"
"Gyroscope (degrees/sec): (28.551,14.114,9.196)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.982,8.488,-6.607)"
"Magnetometer (gauss): (-0.395,-0.613,-0.644)"
"Gyroscope (degrees/sec): (28.411,13.353,8.566)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.076,8.535,-6.598)"
"Magnetometer (gauss): (-0.395,-0.613,-0.644)"
"Gyroscope (degrees/sec): (28.438,12.521,7.866)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.131,8.622,-6.613)"
"Magnetometer (gauss): (-0.395,-0.613,-0.644)"
"Gyroscope (degrees/sec): (27.921,12.338,7.586)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.151,8.690,-6.568)"
"Magnetometer (gauss): (-0.395,-0.613,-0.644)"
"Gyroscope (degrees/sec): (27.703,12.696,7.429)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.115,8.755,-6.473)"
"Magnetometer (gauss): (-0.395,-0.613,-0.644)"
"Gyroscope (degrees/sec): (26.775,13.939,6.834)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.101,8.805,-6.351)"
"Magnetometer (gauss): (-0.395,-0.613,-0.644)"
"Gyroscope (degrees/sec): (26.478,15.461,6.571)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.078,8.838,-6.236)"
"Magnetometer (gauss): (-0.395,-0.613,-0.644)"
"Gyroscope (degrees/sec): (25.716,17.658,6.353)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.017,8.834,-6.126)"
"Magnetometer (gauss): (-0.398,-0.617,-0.650)"
"Gyroscope (degrees/sec): (24.824,19.714,5.994)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.966,8.807,-6.057)"
"Magnetometer (gauss): (-0.398,-0.617,-0.650)"
"Gyroscope (degrees/sec): (24.596,22.916,5.653)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.860,8.770,-6.033)"
"Magnetometer (gauss): (-0.398,-0.617,-0.650)"
"Gyroscope (degrees/sec): (24.150,25.471,5.828)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.802,8.750,-6.014)"
"Magnetometer (gauss): (-0.398,-0.617,-0.650)"
"Gyroscope (degrees/sec): (23.485,28.166,5.548)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.831,8.725,-6.045)"
"Magnetometer (gauss): (-0.398,-0.617,-0.650)"
"Gyroscope (degrees/sec): (23.056,29.829,5.478)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.708,8.672,-5.990)"
"Magnetometer (gauss): (-0.398,-0.617,-0.650)"
"Gyroscope (degrees/sec): (22.400,31.859,5.346)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.575,8.645,-5.998)"
"Magnetometer (gauss): (-0.398,-0.617,-0.650)"
"Gyroscope (degrees/sec): (21.656,32.935,5.031)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.484,8.619,-6.111)"
"Magnetometer (gauss): (-0.396,-0.611,-0.661)"
"Gyroscope (degrees/sec): (20.921,33.994,4.498)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.446,8.576,-6.128)"
"Magnetometer (gauss): (-0.396,-0.611,-0.661)"
"Gyroscope (degrees/sec): (20.274,34.571,3.500)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.469,8.554,-6.117)"
"Magnetometer (gauss): (-0.396,-0.611,-0.661)"
"Gyroscope (degrees/sec): (19.224,34.283,2.678)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.412,8.556,-6.160)"
"Magnetometer (gauss): (-0.396,-0.611,-0.661)"
"Gyroscope (degrees/sec): (18.209,33.600,1.076)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.393,8.551,-6.127)"
"Magnetometer (gauss): (-0.396,-0.611,-0.661)"
"Gyroscope (degrees/sec): (17.553,32.130,-0.945)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.411,8.568,-6.188)"
"Magnetometer (gauss): (-0.396,-0.611,-0.661)"
"Gyroscope (degrees/sec): (16.196,31.150,-2.940)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.439,8.600,-6.096)"
"Magnetometer (gauss): (-0.396,-0.611,-0.661)"
"Gyroscope (degrees/sec): (15.558,29.715,-5.863)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.476,8.583,-6.053)"
"Magnetometer (gauss): (-0.394,-0.610,-0.664)"
"Gyroscope (degrees/sec): (14.420,28.009,-8.094)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.500,8.624,-5.943)"
"Magnetometer (gauss): (-0.394,-0.610,-0.664)"
"Gyroscope (degrees/sec): (14.000,27.361,-12.784)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.564,8.621,-5.904)"
"Magnetometer (gauss): (-0.394,-0.610,-0.664)"
"Gyroscope (degrees/sec): (13.256,26.828,-13.650)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.640,8.581,-5.835)"
"Magnetometer (gauss): (-0.394,-0.610,-0.664)"
"Gyroscope (degrees/sec): (13.011,26.661,-16.030)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.735,8.549,-5.773)"
"Magnetometer (gauss): (-0.394,-0.610,-0.664)"
"Gyroscope (degrees/sec): (12.836,27.326,-18.454)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.795,8.521,-5.783)"
"Magnetometer (gauss): (-0.394,-0.610,-0.664)"
"Gyroscope (degrees/sec): (12.784,27.886,-20.081)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.834,8.459,-5.676)"
"Magnetometer (gauss): (-0.394,-0.610,-0.664)"
"Gyroscope (degrees/sec): (12.740,28.228,-21.368)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.890,8.375,-5.650)"
"Magnetometer (gauss): (-0.401,-0.614,-0.671)"
"Gyroscope (degrees/sec): (13.440,29.243,-22.689)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.956,8.300,-5.706)"
"Magnetometer (gauss): (-0.401,-0.614,-0.671)"
"Gyroscope (degrees/sec): (14.088,29.951,-23.406)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.058,8.209,-5.675)"
"Magnetometer (gauss): (-0.401,-0.614,-0.671)"
"Gyroscope (degrees/sec): (14.709,30.765,-23.721)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.109,8.198,-5.704)"
"Magnetometer (gauss): (-0.401,-0.614,-0.671)"
"Gyroscope (degrees/sec): (15.269,31.448,-23.765)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.205,8.218,-5.778)"
"Magnetometer (gauss): (-0.401,-0.614,-0.671)"
"Gyroscope (degrees/sec): (16.118,31.903,-23.494)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.289,8.171,-5.828)"
"Magnetometer (gauss): (-0.401,-0.614,-0.671)"
"Gyroscope (degrees/sec): (16.573,32.218,-23.328)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.364,8.197,-5.825)"
"Magnetometer (gauss): (-0.401,-0.614,-0.671)"
"Gyroscope (degrees/sec): (17.229,32.524,-22.601)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.430,8.178,-5.907)"
"Magnetometer (gauss): (-0.396,-0.611,-0.677)"
"Gyroscope (degrees/sec): (17.754,32.454,-22.006)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.536,8.160,-5.965)"
"Magnetometer (gauss): (-0.396,-0.611,-0.677)"
"Gyroscope (degrees/sec): (17.929,32.323,-21.385)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.597,8.139,-6.050)"
"Magnetometer (gauss): (-0.396,-0.611,-0.677)"
"Gyroscope (degrees/sec): (15.811,32.095,-20.204)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.630,8.132,-6.042)"
"Magnetometer (gauss): (-0.396,-0.611,-0.677)"
"Gyroscope (degrees/sec): (17.771,31.815,-19.478)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.682,8.160,-6.076)"
"Magnetometer (gauss): (-0.396,-0.611,-0.677)"
"Gyroscope (degrees/sec): (17.413,31.308,-18.358)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.684,8.119,-6.055)"
"Magnetometer (gauss): (-0.396,-0.611,-0.677)"
"Gyroscope (degrees/sec): (16.704,30.905,-17.526)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.752,8.064,-6.080)"
"Magnetometer (gauss): (-0.396,-0.611,-0.677)"
"Gyroscope (degrees/sec): (15.715,29.759,-16.266)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.749,7.951,-6.046)"
"Magnetometer (gauss): (-0.394,-0.615,-0.672)"
"Gyroscope (degrees/sec): (14.831,28.508,-14.578)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.711,7.860,-6.059)"
"Magnetometer (gauss): (-0.394,-0.615,-0.672)"
"Gyroscope (degrees/sec): (14.053,27.186,-12.924)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.774,7.783,-6.016)"
"Magnetometer (gauss): (-0.394,-0.615,-0.672)"
"Gyroscope (degrees/sec): (13.388,25.200,-10.999)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.771,7.728,-5.972)"
"Magnetometer (gauss): (-0.394,-0.615,-0.672)"
"Gyroscope (degrees/sec): (13.073,22.610,-8.636)"
Temperature: 25.500C
RSSI,-36
"Acceleration (m/s^2): (-2.679,7.664,-5.919)"
"Magnetometer (gauss): (-0.393,-0.615,-0.676)"
"Gyroscope (degrees/sec): (13.055,19.950,-5.836)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.530,7.557,-5.917)"
"Magnetometer (gauss): (-0.393,-0.615,-0.676)"
"Gyroscope (degrees/sec): (13.746,17.238,-3.290)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.384,7.484,-5.961)"
"Magnetometer (gauss): (-0.393,-0.615,-0.676)"
"Gyroscope (degrees/sec): (14.639,15.531,-1.488)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.174,7.445,-5.950)"
"Magnetometer (gauss): (-0.393,-0.615,-0.676)"
"Gyroscope (degrees/sec): (15.094,14.193,0.236)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.023,7.395,-6.011)"
"Magnetometer (gauss): (-0.393,-0.615,-0.676)"
"Gyroscope (degrees/sec): (15.829,14.044,1.068)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.933,7.457,-6.044)"
"Magnetometer (gauss): (-0.387,-0.620,-0.683)"
"Gyroscope (degrees/sec): (15.479,14.604,1.890)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.889,7.615,-6.064)"
"Magnetometer (gauss): (-0.387,-0.620,-0.683)"
"Gyroscope (degrees/sec): (14.936,15.041,2.354)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.890,7.761,-6.028)"
"Magnetometer (gauss): (-0.387,-0.620,-0.683)"
"Gyroscope (degrees/sec): (13.738,15.943,2.433)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.906,7.807,-5.956)"
"Magnetometer (gauss): (-0.387,-0.620,-0.683)"
"Gyroscope (degrees/sec): (12.661,16.266,2.433)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.903,7.772,-5.908)"
"Magnetometer (gauss): (-0.391,-0.618,-0.680)"
"Gyroscope (degrees/sec): (11.944,16.450,2.599)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.892,7.735,-5.843)"
"Magnetometer (gauss): (-0.391,-0.618,-0.680)"
"Gyroscope (degrees/sec): (11.664,16.914,2.704)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.841,7.714,-5.871)"
"Magnetometer (gauss): (-0.391,-0.618,-0.680)"
"Gyroscope (degrees/sec): (11.559,17.220,3.115)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.847,7.694,-5.810)"
"Magnetometer (gauss): (-0.391,-0.618,-0.680)"
"Gyroscope (degrees/sec): (11.576,17.185,3.946)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.718,7.695,-5.936)"
"Magnetometer (gauss): (-0.392,-0.614,-0.676)"
"Gyroscope (degrees/sec): (10.570,17.343,5.023)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.857,7.717,-6.106)"
"Magnetometer (gauss): (-0.392,-0.614,-0.676)"
"Gyroscope (degrees/sec): (9.389,16.293,6.020)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.798,7.707,-6.279)"
"Magnetometer (gauss): (-0.392,-0.614,-0.676)"
"Gyroscope (degrees/sec): (4.813,15.190,7.079)"
