"Magnetometer (gauss): (-0.118,-0.602,-0.517)"
"Gyroscope (degrees/sec): (-16.074,-2.861,26.084)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.870,6.979,-7.860)"
"Magnetometer (gauss): (-0.118,-0.602,-0.517)"
"Gyroscope (degrees/sec): (-13.125,-3.815,20.248)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.805,6.955,-7.761)"
"Magnetometer (gauss): (-0.112,-0.597,-0.534)"
"Gyroscope (degrees/sec): (-11.996,-2.511,19.740)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.793,6.923,-7.737)"
"Magnetometer (gauss): (-0.112,-0.597,-0.534)"
"Gyroscope (degrees/sec): (-11.839,-0.639,19.119)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.733,6.924,-7.682)"
"Magnetometer (gauss): (-0.112,-0.597,-0.534)"
"Gyroscope (degrees/sec): (-11.778,0.779,18.603)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.669,6.884,-7.650)"
"Magnetometer (gauss): (-0.112,-0.597,-0.534)"
"Gyroscope (degrees/sec): (-11.471,2.993,18.200)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.638,6.854,-7.644)"
"Magnetometer (gauss): (-0.112,-0.597,-0.534)"
"Gyroscope (degrees/sec): (-11.384,4.200,17.693)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.544,6.821,-7.559)"
"Magnetometer (gauss): (-0.112,-0.597,-0.534)"
"Gyroscope (degrees/sec): (-11.646,5.749,17.483)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.501,6.791,-7.573)"
"Magnetometer (gauss): (-0.112,-0.597,-0.534)"
"Gyroscope (degrees/sec): (-11.594,6.694,17.264)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.413,6.766,-7.524)"
"Magnetometer (gauss): (-0.126,-0.604,-0.528)"
"Gyroscope (degrees/sec): (-11.856,7.726,16.993)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.368,6.708,-7.512)"
"Magnetometer (gauss): (-0.126,-0.604,-0.528)"
"Gyroscope (degrees/sec): (-12.084,8.085,16.966)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.312,6.709,-7.429)"
"Magnetometer (gauss): (-0.126,-0.604,-0.528)"
"Gyroscope (degrees/sec): (-12.425,8.059,17.124)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.243,6.684,-7.368)"
"Magnetometer (gauss): (-0.126,-0.604,-0.528)"
"Gyroscope (degrees/sec): (-12.723,8.208,17.124)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.148,6.681,-7.386)"
"Magnetometer (gauss): (-0.126,-0.604,-0.528)"
"Gyroscope (degrees/sec): (-13.029,7.971,16.966)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.120,6.700,-7.335)"
"Magnetometer (gauss): (-0.126,-0.604,-0.528)"
"Gyroscope (degrees/sec): (-13.309,7.604,16.984)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.045,6.654,-7.325)"
"Magnetometer (gauss): (-0.126,-0.604,-0.528)"
"Gyroscope (degrees/sec): (-13.580,6.930,17.220)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.021,6.642,-7.233)"
"Magnetometer (gauss): (-0.129,-0.593,-0.534)"
"Gyroscope (degrees/sec): (-13.808,6.143,17.413)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.102,6.584,-7.254)"
"Magnetometer (gauss): (-0.129,-0.593,-0.534)"
"Gyroscope (degrees/sec): (-13.965,5.320,17.693)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.154,6.565,-7.223)"
"Magnetometer (gauss): (-0.129,-0.593,-0.534)"
"Gyroscope (degrees/sec): (-13.983,4.393,17.868)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.228,6.554,-7.271)"
"Magnetometer (gauss): (-0.129,-0.593,-0.534)"
"Gyroscope (degrees/sec): (-14.560,3.605,18.305)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.238,6.552,-7.266)"
"Magnetometer (gauss): (-0.129,-0.593,-0.534)"
"Gyroscope (degrees/sec): (-14.919,2.800,18.961)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.268,6.534,-7.323)"
"Magnetometer (gauss): (-0.129,-0.593,-0.534)"
"Gyroscope (degrees/sec): (-15.321,1.671,19.635)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.288,6.432,-7.325)"
"Magnetometer (gauss): (-0.129,-0.593,-0.514)"
"Gyroscope (degrees/sec): (-15.514,0.665,20.580)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.310,6.596,-7.325)"
"Magnetometer (gauss): (-0.132,-0.599,-0.514)"
"Gyroscope (degrees/sec): (-16.424,-0.280,21.683)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.321,6.599,-7.324)"
"Magnetometer (gauss): (-0.132,-0.599,-0.514)"
"Gyroscope (degrees/sec): (-17.334,-0.910,22.523)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.325,6.606,-7.309)"
"Magnetometer (gauss): (-0.132,-0.599,-0.514)"
"Gyroscope (degrees/sec): (-17.946,-2.196,23.634)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.312,6.592,-7.297)"
"Magnetometer (gauss): (-0.132,-0.599,-0.514)"
"Gyroscope (degrees/sec): (-19.084,-3.010,24.876)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.368,6.575,-7.238)"
"Magnetometer (gauss): (-0.132,-0.599,-0.514)"
"Gyroscope (degrees/sec): (-19.556,-3.570,26.425)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.393,6.583,-7.134)"
"Magnetometer (gauss): (-0.132,-0.599,-0.514)"
"Gyroscope (degrees/sec): (-19.863,-4.463,27.475)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.389,6.538,-7.051)"
"Magnetometer (gauss): (-0.132,-0.595,-0.519)"
"Gyroscope (degrees/sec): (-19.959,-4.935,28.674)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.351,6.549,-7.062)"
"Magnetometer (gauss): (-0.133,-0.595,-0.519)"
"Gyroscope (degrees/sec): (-20.353,-5.364,30.196)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.356,6.534,-7.024)"
"Magnetometer (gauss): (-0.133,-0.595,-0.519)"
"Gyroscope (degrees/sec): (-17.981,-6.221,31.001)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.348,6.510,-6.983)"
"Magnetometer (gauss): (-0.133,-0.595,-0.519)"
"Gyroscope (degrees/sec): (-19.635,-6.650,31.981)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.355,6.520,-6.945)"
"Magnetometer (gauss): (-0.133,-0.595,-0.519)"
"Gyroscope (degrees/sec): (-18.918,-7.359,32.874)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.345,6.481,-6.888)"
"Magnetometer (gauss): (-0.133,-0.595,-0.519)"
"Gyroscope (degrees/sec): (-18.288,-8.155,33.381)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.371,6.485,-6.939)"
"Magnetometer (gauss): (-0.133,-0.595,-0.519)"
"Gyroscope (degrees/sec): (-17.343,-8.750,34.029)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.379,6.495,-6.893)"
"Magnetometer (gauss): (-0.133,-0.593,-0.514)"
"Gyroscope (degrees/sec): (-16.135,-9.791,34.624)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.339,6.482,-6.899)"
"Magnetometer (gauss): (-0.135,-0.593,-0.514)"
"Gyroscope (degrees/sec): (-15.190,-10.710,35.035)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.437,6.461,-6.855)"
"Magnetometer (gauss): (-0.135,-0.593,-0.514)"
"Gyroscope (degrees/sec): (-14.271,-11.716,35.473)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.450,6.461,-6.920)"
"Magnetometer (gauss): (-0.135,-0.593,-0.514)"
"Gyroscope (degrees/sec): (-13.318,-13.423,35.630)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.534,6.449,-6.903)"
"Magnetometer (gauss): (-0.135,-0.593,-0.514)"
"Gyroscope (degrees/sec): (-12.294,-14.525,35.744)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.535,6.464,-6.963)"
"Magnetometer (gauss): (-0.135,-0.593,-0.514)"
"Gyroscope (degrees/sec): (-11.393,-15.706,35.998)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.593,6.441,-7.018)"
"Magnetometer (gauss): (-0.135,-0.593,-0.514)"
"Gyroscope (degrees/sec): (-10.964,-18.034,36.286)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.607,6.423,-7.013)"
"Magnetometer (gauss): (-0.135,-0.598,-0.524)"
"Gyroscope (degrees/sec): (-9.914,-19.653,36.619)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.763,6.409,-7.059)"
"Magnetometer (gauss): (-0.145,-0.598,-0.524)"
"Gyroscope (degrees/sec): (-9.249,-21.420,37.258)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.654,6.408,-7.164)"
"Magnetometer (gauss): (-0.145,-0.598,-0.524)"
"Gyroscope (degrees/sec): (-8.636,-23.791,37.966)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.672,6.408,-7.192)"
"Magnetometer (gauss): (-0.145,-0.598,-0.524)"
"Gyroscope (degrees/sec): (-7.761,-25.209,38.369)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.700,6.419,-7.231)"
"Magnetometer (gauss): (-0.145,-0.598,-0.524)"
"Gyroscope (degrees/sec): (-7.219,-26.688,39.445)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.751,6.409,-7.277)"
"Magnetometer (gauss): (-0.145,-0.598,-0.524)"
"Gyroscope (degrees/sec): (-6.536,-28.796,40.128)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.730,6.443,-7.496)"
"Magnetometer (gauss): (-0.145,-0.598,-0.524)"
"Gyroscope (degrees/sec): (-5.915,-30.336,40.871)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.795,6.476,-7.399)"
"Magnetometer (gauss): (-0.145,-0.598,-0.516)"
"Gyroscope (degrees/sec): (-5.714,-31.859,41.746)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.769,6.422,-7.478)"
"Magnetometer (gauss): (-0.143,-0.604,-0.516)"
"Gyroscope (degrees/sec): (-5.381,-33.723,42.543)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.831,6.425,-7.463)"
"Magnetometer (gauss): (-0.143,-0.604,-0.516)"
"Gyroscope (degrees/sec): (-4.769,-35.096,43.356)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.784,6.464,-7.539)"
"Magnetometer (gauss): (-0.143,-0.604,-0.516)"
"Gyroscope (degrees/sec): (-4.498,-36.461,44.511)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.799,6.455,-7.546)"
"Magnetometer (gauss): (-0.143,-0.604,-0.516)"
"Gyroscope (degrees/sec): (-4.226,-37.643,45.369)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.837,6.497,-7.539)"
"Magnetometer (gauss): (-0.143,-0.604,-0.516)"
"Gyroscope (degrees/sec): (-3.955,-38.710,46.349)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.796,6.486,-7.552)"
"Magnetometer (gauss): (-0.143,-0.604,-0.516)"
"Gyroscope (degrees/sec): (-3.596,-39.786,47.513)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.797,6.513,-7.568)"
"Magnetometer (gauss): (-0.143,-0.601,-0.527)"
"Gyroscope (degrees/sec): (-3.334,-40.626,48.405)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.810,6.513,-7.597)"
"Magnetometer (gauss): (-0.143,-0.601,-0.527)"
"Gyroscope (degrees/sec): (-2.835,-41.081,51.468)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.777,6.519,-7.586)"
"Magnetometer (gauss): (-0.143,-0.601,-0.527)"
"Gyroscope (degrees/sec): (-2.459,-41.983,50.111)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.800,6.517,-7.768)"
"Magnetometer (gauss): (-0.143,-0.601,-0.527)"
"Gyroscope (degrees/sec): (-1.899,-42.656,50.733)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.763,6.520,-7.642)"
"Magnetometer (gauss): (-0.143,-0.601,-0.527)"
"Gyroscope (degrees/sec): (-1.330,-42.805,51.686)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.705,6.536,-7.641)"
"Magnetometer (gauss): (-0.143,-0.601,-0.527)"
"Gyroscope (degrees/sec): (-0.910,-43.820,52.360)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.666,6.511,-7.743)"
"Magnetometer (gauss): (-0.143,-0.601,-0.527)"
"Gyroscope (degrees/sec): (-0.621,-44.406,52.789)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.613,6.497,-7.763)"
"Magnetometer (gauss): (-0.143,-0.601,-0.529)"
"Gyroscope (degrees/sec): (-0.166,-44.835,53.200)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.593,6.501,-7.738)"
"Magnetometer (gauss): (-0.147,-0.601,-0.529)"
"Gyroscope (degrees/sec): (-0.184,-45.290,53.559)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.550,6.473,-7.815)"
"Magnetometer (gauss): (-0.147,-0.601,-0.529)"
"Gyroscope (degrees/sec): (-0.236,-45.658,53.996)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.558,6.449,-7.835)"
"Magnetometer (gauss): (-0.147,-0.601,-0.529)"
"Gyroscope (degrees/sec): (-0.315,-45.728,54.005)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.533,6.436,-7.851)"
"Magnetometer (gauss): (-0.147,-0.601,-0.529)"
"Gyroscope (degrees/sec): (-0.508,-46.165,53.988)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.485,6.430,-7.847)"
"Magnetometer (gauss): (-0.147,-0.601,-0.529)"
"Gyroscope (degrees/sec): (-0.919,-46.314,54.136)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.465,6.417,-7.908)"
"Magnetometer (gauss): (-0.147,-0.601,-0.529)"
"Gyroscope (degrees/sec): (-1.208,-46.611,54.250)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.612,6.439,-7.912)"
"Magnetometer (gauss): (-0.151,-0.605,-0.523)"
"Gyroscope (degrees/sec): (-1.680,-46.918,54.338)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.474,6.459,-7.860)"
"Magnetometer (gauss): (-0.151,-0.605,-0.523)"
"Gyroscope (degrees/sec): (-1.829,-46.996,54.460)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.398,6.476,-7.932)"
"Magnetometer (gauss): (-0.151,-0.605,-0.523)"
"Gyroscope (degrees/sec): (-2.284,-47.189,54.451)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.378,6.461,-7.945)"
"Magnetometer (gauss): (-0.151,-0.605,-0.523)"
"Gyroscope (degrees/sec): (-3.334,-47.285,54.705)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.343,6.474,-7.929)"
"Magnetometer (gauss): (-0.151,-0.605,-0.523)"
"Gyroscope (degrees/sec): (-3.885,-47.233,54.828)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.333,6.446,-7.876)"
"Magnetometer (gauss): (-0.151,-0.605,-0.523)"
"Gyroscope (degrees/sec): (-4.454,-46.970,54.994)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.337,6.405,-7.912)"
"Magnetometer (gauss): (-0.151,-0.605,-0.523)"
"Gyroscope (degrees/sec): (-5.364,-46.611,55.178)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.321,6.428,-7.831)"
"Magnetometer (gauss): (-0.152,-0.612,-0.522)"
"Gyroscope (degrees/sec): (-5.898,-46.139,55.300)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.273,6.355,-7.818)"
"Magnetometer (gauss): (-0.152,-0.612,-0.522)"
"Gyroscope (degrees/sec): (-6.519,-45.675,55.423)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.243,6.307,-7.866)"
"Magnetometer (gauss): (-0.152,-0.612,-0.522)"
"Gyroscope (degrees/sec): (-7.455,-44.730,55.536)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.242,6.307,-7.798)"
"Magnetometer (gauss): (-0.152,-0.612,-0.522)"
"Gyroscope (degrees/sec): (-7.814,-44.170,55.528)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.243,6.239,-7.717)"
"Magnetometer (gauss): (-0.152,-0.612,-0.522)"
"Gyroscope (degrees/sec): (-8.251,-43.733,55.475)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.187,6.243,-7.700)"
"Magnetometer (gauss): (-0.152,-0.612,-0.522)"
"Gyroscope (degrees/sec): (-8.706,-43.208,55.326)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.138,6.196,-7.694)"
"Magnetometer (gauss): (-0.152,-0.612,-0.522)"
"Gyroscope (degrees/sec): (-9.196,-42.656,55.029)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.087,6.210,-7.681)"
"Magnetometer (gauss): (-0.156,-0.612,-0.523)"
"Gyroscope (degrees/sec): (-9.091,-41.624,54.705)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.015,6.202,-7.654)"
"Magnetometer (gauss): (-0.156,-0.612,-0.523)"
"Gyroscope (degrees/sec): (-9.266,-40.364,54.408)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.004,6.163,-7.692)"
"Magnetometer (gauss): (-0.156,-0.612,-0.523)"
"Gyroscope (degrees/sec): (-9.433,-39.139,53.594)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.059,6.156,-7.668)"
"Magnetometer (gauss): (-0.156,-0.612,-0.523)"
"Gyroscope (degrees/sec): (-9.879,-37.363,52.780)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.066,6.145,-7.628)"
"Magnetometer (gauss): (-0.156,-0.612,-0.523)"
"Gyroscope (degrees/sec): (-10.238,-35.770,51.765)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.098,6.124,-7.609)"
"Magnetometer (gauss): (-0.156,-0.612,-0.523)"
"Gyroscope (degrees/sec): (-10.106,-34.676,50.339)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.127,6.096,-7.530)"
"Magnetometer (gauss): (-0.156,-0.612,-0.523)"
"Gyroscope (degrees/sec): (-10.456,-32.226,49.166)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.147,6.090,-7.491)"
"Magnetometer (gauss): (-0.153,-0.614,-0.532)"
"Gyroscope (degrees/sec): (-10.413,-31.054,47.810)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.138,6.069,-7.421)"
"Magnetometer (gauss): (-0.153,-0.614,-0.532)"
"Gyroscope (degrees/sec): (-10.640,-29.094,45.824)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.218,6.062,-7.423)"
"Magnetometer (gauss): (-0.153,-0.614,-0.532)"
"Gyroscope (degrees/sec): (-10.281,-27.886,44.371)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.148,6.057,-7.377)"
"Magnetometer (gauss): (-0.153,-0.614,-0.532)"
"Gyroscope (degrees/sec): (-10.185,-26.696,42.674)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.150,6.065,-7.298)"
"Magnetometer (gauss): (-0.153,-0.614,-0.532)"
"Gyroscope (degrees/sec): (-9.905,-25.191,40.320)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.201,6.093,-7.223)"
"Magnetometer (gauss): (-0.153,-0.614,-0.532)"
"Gyroscope (degrees/sec): (-9.538,-24.491,38.806)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.142,6.106,-7.205)"
"Magnetometer (gauss): (-0.153,-0.614,-0.532)"
"Gyroscope (degrees/sec): (-8.785,-24.071,36.960)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.149,6.112,-7.107)"
"Magnetometer (gauss): (-0.158,-0.615,-0.534)"
"Gyroscope (degrees/sec): (-7.901,-23.118,34.773)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.077,6.127,-7.097)"
"Magnetometer (gauss): (-0.158,-0.615,-0.534)"
"Gyroscope (degrees/sec): (-7.158,-22.461,33.031)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.072,6.165,-7.047)"
"Magnetometer (gauss): (-0.158,-0.615,-0.534)"
"Gyroscope (degrees/sec): (-5.635,-22.129,29.374)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.075,6.179,-6.992)"
"Magnetometer (gauss): (-0.158,-0.615,-0.534)"
"Gyroscope (degrees/sec): (-4.594,-21.788,29.951)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.030,6.199,-7.007)"
"Magnetometer (gauss): (-0.158,-0.615,-0.534)"
"Gyroscope (degrees/sec): (-2.879,-22.033,28.831)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.021,6.205,-7.055)"
"Magnetometer (gauss): (-0.158,-0.615,-0.534)"
"Gyroscope (degrees/sec): (-1.295,-21.665,27.440)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.032,6.247,-7.058)"
"Magnetometer (gauss): (-0.158,-0.615,-0.534)"
"Gyroscope (degrees/sec): (0.420,-21.683,26.626)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.077,6.300,-7.062)"
"Magnetometer (gauss): (-0.158,-0.619,-0.535)"
"Gyroscope (degrees/sec): (2.065,-21.481,26.058)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.076,6.321,-7.133)"
"Magnetometer (gauss): (-0.158,-0.619,-0.535)"
"Gyroscope (degrees/sec): (2.896,-21.893,25.086)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.158,6.346,-7.188)"
"Magnetometer (gauss): (-0.158,-0.619,-0.535)"
"Gyroscope (degrees/sec): (4.060,-22.033,24.868)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.142,6.375,-7.260)"
"Magnetometer (gauss): (-0.158,-0.619,-0.535)"
"Gyroscope (degrees/sec): (4.813,-22.409,24.614)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.190,6.438,-7.333)"
"Magnetometer (gauss): (-0.158,-0.619,-0.535)"
"Gyroscope (degrees/sec): (5.320,-22.671,24.421)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.185,6.491,-7.356)"
"Magnetometer (gauss): (-0.158,-0.619,-0.535)"
"Gyroscope (degrees/sec): (5.093,-22.803,23.835)"
Temperature: 24.500C
RSSI,-54
"Acceleration (m/s^2): (-0.273,6.552,-7.550)"
"Magnetometer (gauss): (-0.157,-0.618,-0.535)"
"Gyroscope (degrees/sec): (4.375,-23.161,23.660)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.285,6.598,-7.659)"
"Magnetometer (gauss): (-0.157,-0.618,-0.535)"
"Gyroscope (degrees/sec): (3.386,-23.433,23.861)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.304,6.625,-7.635)"
"Magnetometer (gauss): (-0.157,-0.618,-0.535)"
"Gyroscope (degrees/sec): (2.126,-22.575,24.439)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.300,6.592,-7.546)"
"Magnetometer (gauss): (-0.157,-0.615,-0.529)"
"Gyroscope (degrees/sec): (1.426,-21.604,25.218)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.363,6.553,-7.495)"
"Magnetometer (gauss): (-0.162,-0.615,-0.529)"
"Gyroscope (degrees/sec): (1.453,-20.659,25.935)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.410,6.494,-7.475)"
"Magnetometer (gauss): (-0.162,-0.615,-0.529)"
"Gyroscope (degrees/sec): (1.986,-19.749,26.653)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.587,6.436,-7.475)"
"Magnetometer (gauss): (-0.162,-0.615,-0.529)"
"Gyroscope (degrees/sec): (2.214,-19.758,27.528)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.430,6.361,-7.485)"
"Magnetometer (gauss): (-0.166,-0.616,-0.533)"
"Gyroscope (degrees/sec): (1.846,-19.854,28.648)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.430,6.320,-7.515)"
"Magnetometer (gauss): (-0.166,-0.616,-0.533)"
"Gyroscope (degrees/sec): (1.146,-20.834,29.461)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.465,6.306,-7.510)"
"Magnetometer (gauss): (-0.166,-0.616,-0.533)"
"Gyroscope (degrees/sec): (0.648,-24.518,30.091)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.435,6.352,-7.554)"
"Magnetometer (gauss): (-0.168,-0.612,-0.524)"
"Gyroscope (degrees/sec): (0.473,-24.456,30.275)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.357,6.389,-7.576)"
"Magnetometer (gauss): (-0.168,-0.612,-0.524)"
"Gyroscope (degrees/sec): (0.604,-26.740,30.319)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.380,6.470,-7.676)"
"Magnetometer (gauss): (-0.168,-0.612,-0.524)"
