"Acceleration (m/s^2): (1.835,6.397,-7.538)"
"Magnetometer (gauss): (-0.096,-0.600,-0.539)"
"Gyroscope (degrees/sec): (-3.255,1.925,-0.831)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.761,6.315,-7.481)"
"Magnetometer (gauss): (-0.096,-0.600,-0.539)"
"Gyroscope (degrees/sec): (-3.299,0.674,-0.788)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.771,6.259,-7.504)"
"Magnetometer (gauss): (-0.096,-0.600,-0.539)"
"Gyroscope (degrees/sec): (-3.378,-0.586,-0.753)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.738,6.209,-7.399)"
"Magnetometer (gauss): (-0.103,-0.606,-0.547)"
"Gyroscope (degrees/sec): (-3.203,-1.593,-0.753)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.744,6.173,-7.382)"
"Magnetometer (gauss): (-0.103,-0.606,-0.547)"
"Gyroscope (degrees/sec): (-3.194,-2.328,-0.691)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.756,6.150,-7.331)"
"Magnetometer (gauss): (-0.103,-0.606,-0.547)"
"Gyroscope (degrees/sec): (-2.748,-2.905,-0.691)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.676,6.131,-7.309)"
"Magnetometer (gauss): (-0.103,-0.606,-0.547)"
"Gyroscope (degrees/sec): (-0.026,-3.885,-0.866)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.690,6.118,-7.226)"
"Magnetometer (gauss): (-0.103,-0.606,-0.547)"
"Gyroscope (degrees/sec): (-1.068,-4.305,-1.120)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.668,6.095,-7.171)"
"Magnetometer (gauss): (-0.103,-0.606,-0.547)"
"Gyroscope (degrees/sec): (0.140,-4.769,-1.470)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.665,6.080,-7.148)"
"Magnetometer (gauss): (-0.103,-0.599,-0.532)"
"Gyroscope (degrees/sec): (1.811,-5.250,-1.768)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.673,6.072,-7.152)"
"Magnetometer (gauss): (-0.100,-0.599,-0.532)"
"Gyroscope (degrees/sec): (3.623,-5.714,-4.471)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.683,6.068,-7.190)"
"Magnetometer (gauss): (-0.100,-0.599,-0.532)"
"Gyroscope (degrees/sec): (5.171,-5.819,-2.765)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.683,6.059,-7.131)"
"Magnetometer (gauss): (-0.100,-0.599,-0.532)"
"Gyroscope (degrees/sec): (7.263,-5.898,-2.853)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.729,6.075,-7.266)"
"Magnetometer (gauss): (-0.100,-0.599,-0.532)"
"Gyroscope (degrees/sec): (8.584,-5.889,-3.229)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.747,6.087,-7.294)"
"Magnetometer (gauss): (-0.100,-0.599,-0.532)"
"Gyroscope (degrees/sec): (10.028,-5.670,-3.369)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.780,6.093,-7.314)"
"Magnetometer (gauss): (-0.100,-0.599,-0.532)"
"Gyroscope (degrees/sec): (10.754,-5.495,-3.579)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.804,6.136,-7.337)"
"Magnetometer (gauss): (-0.100,-0.602,-0.536)"
"Gyroscope (degrees/sec): (11.856,-5.119,-3.605)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.813,6.170,-7.381)"
"Magnetometer (gauss): (-0.096,-0.602,-0.536)"
"Gyroscope (degrees/sec): (12.145,-4.489,-3.666)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.877,6.255,-7.373)"
"Magnetometer (gauss): (-0.096,-0.602,-0.536)"
"Gyroscope (degrees/sec): (12.723,-4.200,-3.544)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.834,6.265,-7.393)"
"Magnetometer (gauss): (-0.096,-0.602,-0.536)"
"Gyroscope (degrees/sec): (13.151,-3.640,-3.658)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.858,6.344,-7.451)"
"Magnetometer (gauss): (-0.096,-0.602,-0.536)"
"Gyroscope (degrees/sec): (13.134,-2.888,-3.701)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.909,6.385,-7.410)"
"Magnetometer (gauss): (-0.096,-0.602,-0.536)"
"Gyroscope (degrees/sec): (13.055,-1.960,-3.596)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.925,6.400,-7.386)"
"Magnetometer (gauss): (-0.096,-0.602,-0.536)"
"Gyroscope (degrees/sec): (12.749,-1.321,-3.719)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.937,6.442,-7.365)"
"Magnetometer (gauss): (-0.100,-0.604,-0.529)"
"Gyroscope (degrees/sec): (12.530,-0.455,-3.745)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.951,6.463,-7.330)"
"Magnetometer (gauss): (-0.100,-0.604,-0.529)"
"Gyroscope (degrees/sec): (12.320,0.613,-3.623)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.991,6.510,-7.307)"
"Magnetometer (gauss): (-0.100,-0.604,-0.529)"
"Gyroscope (degrees/sec): (12.128,1.383,-3.833)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.026,6.568,-7.323)"
"Magnetometer (gauss): (-0.100,-0.604,-0.529)"
"Gyroscope (degrees/sec): (12.180,2.599,-4.244)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.086,6.630,-7.275)"
"Magnetometer (gauss): (-0.100,-0.604,-0.529)"
"Gyroscope (degrees/sec): (12.416,3.211,-4.506)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.040,6.628,-7.296)"
"Magnetometer (gauss): (-0.100,-0.604,-0.529)"
"Gyroscope (degrees/sec): (12.740,3.719,-4.778)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.031,6.601,-7.293)"
"Magnetometer (gauss): (-0.100,-0.604,-0.529)"
"Gyroscope (degrees/sec): (15.628,4.856,-5.259)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.040,6.606,-7.330)"
"Magnetometer (gauss): (-0.095,-0.601,-0.537)"
"Gyroscope (degrees/sec): (14.324,5.950,-5.714)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.979,6.517,-7.390)"
"Magnetometer (gauss): (-0.095,-0.601,-0.537)"
"Gyroscope (degrees/sec): (14.919,7.420,-6.326)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.957,6.465,-7.399)"
"Magnetometer (gauss): (-0.095,-0.601,-0.537)"
"Gyroscope (degrees/sec): (15.593,9.905,-6.843)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.853,6.372,-7.413)"
"Magnetometer (gauss): (-0.095,-0.601,-0.537)"
"Gyroscope (degrees/sec): (15.934,11.463,-6.799)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.787,6.356,-7.434)"
"Magnetometer (gauss): (-0.095,-0.601,-0.537)"
"Gyroscope (degrees/sec): (16.310,13.598,-6.703)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.677,6.320,-7.511)"
"Magnetometer (gauss): (-0.095,-0.601,-0.537)"
"Gyroscope (degrees/sec): (16.109,15.243,-6.370)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.539,6.295,-7.561)"
"Magnetometer (gauss): (-0.095,-0.601,-0.537)"
"Gyroscope (degrees/sec): (15.523,16.258,-5.976)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.477,6.320,-7.570)"
"Magnetometer (gauss): (-0.095,-0.603,-0.544)"
"Gyroscope (degrees/sec): (14.875,16.643,-5.311)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.463,6.297,-7.633)"
"Magnetometer (gauss): (-0.095,-0.603,-0.544)"
"Gyroscope (degrees/sec): (14.105,16.529,-2.310)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.484,6.273,-7.621)"
"Magnetometer (gauss): (-0.095,-0.603,-0.544)"
"Gyroscope (degrees/sec): (13.886,15.654,-2.905)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.482,6.265,-7.586)"
"Magnetometer (gauss): (-0.095,-0.603,-0.544)"
"Gyroscope (degrees/sec): (13.764,14.919,-1.636)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.679,6.236,-7.537)"
"Magnetometer (gauss): (-0.095,-0.603,-0.544)"
"Gyroscope (degrees/sec): (13.781,14.403,2.214)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.543,6.225,-7.506)"
"Magnetometer (gauss): (-0.095,-0.603,-0.544)"
"Gyroscope (degrees/sec): (13.676,13.300,1.479)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.564,6.202,-7.516)"
"Magnetometer (gauss): (-0.095,-0.603,-0.544)"
"Gyroscope (degrees/sec): (13.991,12.023,2.791)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.554,6.230,-7.570)"
"Magnetometer (gauss): (-0.087,-0.613,-0.542)"
"Gyroscope (degrees/sec): (14.236,10.920,4.139)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.555,6.268,-7.510)"
"Magnetometer (gauss): (-0.087,-0.613,-0.542)"
"Gyroscope (degrees/sec): (14.613,9.004,4.839)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.589,6.303,-7.451)"
"Magnetometer (gauss): (-0.087,-0.613,-0.542)"
"Gyroscope (degrees/sec): (15.330,7.438,5.469)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.582,6.342,-7.487)"
"Magnetometer (gauss): (-0.087,-0.613,-0.542)"
"Gyroscope (degrees/sec): (15.820,5.626,6.423)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.617,6.385,-7.451)"
"Magnetometer (gauss): (-0.087,-0.613,-0.542)"
"Gyroscope (degrees/sec): (15.986,3.483,7.219)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.598,6.435,-7.418)"
"Magnetometer (gauss): (-0.087,-0.613,-0.542)"
"Gyroscope (degrees/sec): (16.152,1.925,7.866)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.643,6.435,-7.374)"
"Magnetometer (gauss): (-0.087,-0.613,-0.542)"
"Gyroscope (degrees/sec): (16.398,-1.969,8.715)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.711,6.426,-7.384)"
"Magnetometer (gauss): (-0.097,-0.605,-0.546)"
"Gyroscope (degrees/sec): (16.844,-1.654,9.231)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.745,6.406,-7.247)"
"Magnetometer (gauss): (-0.097,-0.605,-0.546)"
"Gyroscope (degrees/sec): (16.625,-2.643,9.966)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.842,6.337,-7.258)"
"Magnetometer (gauss): (-0.097,-0.605,-0.546)"
"Gyroscope (degrees/sec): (16.109,-3.211,11.086)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.938,6.355,-7.169)"
"Magnetometer (gauss): (-0.097,-0.605,-0.546)"
"Gyroscope (degrees/sec): (15.496,-2.958,11.944)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.017,6.352,-7.192)"
"Magnetometer (gauss): (-0.097,-0.605,-0.546)"
"Gyroscope (degrees/sec): (14.639,-2.135,12.906)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.097,6.412,-7.083)"
"Magnetometer (gauss): (-0.097,-0.605,-0.546)"
"Gyroscope (degrees/sec): (11.576,-0.508,13.799)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.135,6.444,-7.026)"
"Magnetometer (gauss): (-0.097,-0.605,-0.546)"
"Gyroscope (degrees/sec): (12.346,1.041,14.079)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.211,6.528,-6.935)"
"Magnetometer (gauss): (-0.094,-0.611,-0.545)"
"Gyroscope (degrees/sec): (11.270,2.275,14.630)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.304,6.629,-6.855)"
"Magnetometer (gauss): (-0.094,-0.611,-0.545)"
"Gyroscope (degrees/sec): (10.246,4.384,14.648)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.344,6.711,-6.793)"
"Magnetometer (gauss): (-0.094,-0.611,-0.545)"
"Gyroscope (degrees/sec): (9.914,5.731,14.175)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.439,6.790,-6.773)"
"Magnetometer (gauss): (-0.094,-0.611,-0.545)"
"Gyroscope (degrees/sec): (9.476,7.919,13.773)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.523,6.829,-6.885)"
"Magnetometer (gauss): (-0.094,-0.611,-0.545)"
"Gyroscope (degrees/sec): (10.001,9.730,13.020)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.550,6.870,-6.756)"
"Magnetometer (gauss): (-0.094,-0.611,-0.545)"
"Gyroscope (degrees/sec): (10.159,11.655,11.603)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.603,6.885,-6.712)"
"Magnetometer (gauss): (-0.094,-0.611,-0.545)"
"Gyroscope (degrees/sec): (10.404,14.088,10.491)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.640,6.913,-6.717)"
"Magnetometer (gauss): (-0.096,-0.604,-0.551)"
"Gyroscope (degrees/sec): (10.596,15.873,9.179)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.612,6.939,-6.608)"
"Magnetometer (gauss): (-0.096,-0.604,-0.551)"
"Gyroscope (degrees/sec): (10.675,18.104,7.525)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.620,7.012,-6.764)"
"Magnetometer (gauss): (-0.096,-0.604,-0.551)"
"Gyroscope (degrees/sec): (10.308,19.303,5.215)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.542,7.056,-6.758)"
"Magnetometer (gauss): (-0.096,-0.604,-0.551)"
"Gyroscope (degrees/sec): (10.351,20.790,3.701)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.530,7.081,-6.825)"
"Magnetometer (gauss): (-0.096,-0.604,-0.551)"
"Gyroscope (degrees/sec): (10.290,22.041,2.354)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.466,7.102,-6.748)"
"Magnetometer (gauss): (-0.096,-0.604,-0.551)"
"Gyroscope (degrees/sec): (9.774,23.223,0.516)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.466,7.147,-6.873)"
"Magnetometer (gauss): (-0.096,-0.604,-0.551)"
"Gyroscope (degrees/sec): (9.196,24.299,-0.324)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.438,7.151,-6.816)"
"Magnetometer (gauss): (-0.096,-0.608,-0.538)"
"Gyroscope (degrees/sec): (8.715,25.104,-1.286)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.395,7.175,-6.793)"
"Magnetometer (gauss): (-0.096,-0.608,-0.538)"
"Gyroscope (degrees/sec): (8.269,25.463,-2.476)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.374,7.152,-6.790)"
"Magnetometer (gauss): (-0.096,-0.608,-0.538)"
"Gyroscope (degrees/sec): (7.945,25.209,-3.351)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.340,7.130,-6.713)"
"Magnetometer (gauss): (-0.096,-0.608,-0.538)"
"Gyroscope (degrees/sec): (7.525,25.270,-4.253)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.292,7.104,-6.741)"
"Magnetometer (gauss): (-0.096,-0.608,-0.538)"
"Gyroscope (degrees/sec): (7.613,24.973,-5.355)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.203,7.053,-6.770)"
"Magnetometer (gauss): (-0.096,-0.608,-0.538)"
"Gyroscope (degrees/sec): (8.024,24.885,-6.186)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.173,7.062,-6.802)"
"Magnetometer (gauss): (-0.096,-0.608,-0.538)"
"Gyroscope (degrees/sec): (8.575,24.360,-7.079)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.109,7.068,-6.720)"
"Magnetometer (gauss): (-0.106,-0.612,-0.553)"
"Gyroscope (degrees/sec): (8.986,22.986,-7.945)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.097,7.045,-6.748)"
"Magnetometer (gauss): (-0.106,-0.612,-0.553)"
"Gyroscope (degrees/sec): (10.098,21.980,-8.663)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.942,6.957,-6.860)"
"Magnetometer (gauss): (-0.106,-0.612,-0.553)"
"Gyroscope (degrees/sec): (10.745,20.983,-8.286)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.895,6.960,-6.849)"
"Magnetometer (gauss): (-0.106,-0.612,-0.553)"
"Gyroscope (degrees/sec): (11.410,20.300,-8.234)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.898,6.924,-7.016)"
"Magnetometer (gauss): (-0.106,-0.612,-0.553)"
"Gyroscope (degrees/sec): (11.191,20.143,-7.656)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.820,6.854,-7.019)"
"Magnetometer (gauss): (-0.106,-0.612,-0.553)"
"Gyroscope (degrees/sec): (10.771,19.854,-6.711)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.766,6.797,-7.049)"
"Magnetometer (gauss): (-0.106,-0.612,-0.553)"
"Gyroscope (degrees/sec): (10.500,19.609,-6.134)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.773,6.777,-6.996)"
"Magnetometer (gauss): (-0.108,-0.613,-0.530)"
"Gyroscope (degrees/sec): (10.001,19.224,-5.985)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.702,6.672,-6.976)"
"Magnetometer (gauss): (-0.108,-0.613,-0.530)"
"Gyroscope (degrees/sec): (9.844,19.198,-6.178)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.673,6.668,-6.995)"
"Magnetometer (gauss): (-0.108,-0.613,-0.530)"
"Gyroscope (degrees/sec): (10.089,19.346,-6.300)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.507,6.702,-7.033)"
"Magnetometer (gauss): (-0.108,-0.613,-0.530)"
"Gyroscope (degrees/sec): (10.194,19.381,-6.326)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.405,6.762,-7.017)"
"Magnetometer (gauss): (-0.108,-0.613,-0.530)"
"Gyroscope (degrees/sec): (10.115,19.346,-6.064)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.381,6.794,-7.094)"
"Magnetometer (gauss): (-0.108,-0.613,-0.530)"
"Gyroscope (degrees/sec): (9.660,19.049,-5.600)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.303,6.829,-7.048)"
"Magnetometer (gauss): (-0.108,-0.613,-0.530)"
"Gyroscope (degrees/sec): (9.433,18.585,-5.154)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.212,6.853,-7.060)"
"Magnetometer (gauss): (-0.109,-0.607,-0.540)"
"Gyroscope (degrees/sec): (8.986,18.060,-4.366)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.165,6.860,-7.061)"
"Magnetometer (gauss): (-0.109,-0.607,-0.540)"
"Gyroscope (degrees/sec): (8.356,17.491,-3.850)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.129,6.883,-7.047)"
"Magnetometer (gauss): (-0.109,-0.607,-0.540)"
"Gyroscope (degrees/sec): (7.963,17.019,-3.080)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.120,6.872,-7.038)"
"Magnetometer (gauss): (-0.109,-0.607,-0.540)"
"Gyroscope (degrees/sec): (7.586,15.531,-2.538)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.127,6.861,-7.082)"
"Magnetometer (gauss): (-0.109,-0.607,-0.540)"
"Gyroscope (degrees/sec): (7.289,14.683,-2.056)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.071,6.826,-7.149)"
"Magnetometer (gauss): (-0.109,-0.607,-0.540)"
"Gyroscope (degrees/sec): (6.808,13.930,-1.523)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.083,6.811,-7.132)"
"Magnetometer (gauss): (-0.109,-0.607,-0.540)"
"Gyroscope (degrees/sec): (6.405,12.766,-0.875)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.046,6.762,-7.158)"
"Magnetometer (gauss): (-0.108,-0.602,-0.544)"
"Gyroscope (degrees/sec): (6.265,11.769,-0.674)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.977,6.768,-7.171)"
"Magnetometer (gauss): (-0.108,-0.602,-0.544)"
"Gyroscope (degrees/sec): (5.880,10.868,-0.184)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.946,6.736,-7.193)"
"Magnetometer (gauss): (-0.108,-0.602,-0.544)"
"Gyroscope (degrees/sec): (5.731,8.549,0.210)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.930,6.727,-7.215)"
"Magnetometer (gauss): (-0.108,-0.602,-0.544)"
"Gyroscope (degrees/sec): (5.618,7.175,0.823)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.929,6.738,-7.256)"
"Magnetometer (gauss): (-0.108,-0.602,-0.544)"
"Gyroscope (degrees/sec): (5.495,5.775,1.654)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.938,6.732,-7.199)"
"Magnetometer (gauss): (-0.108,-0.602,-0.544)"
"Gyroscope (degrees/sec): (5.364,3.701,2.424)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.906,6.717,-7.091)"
"Magnetometer (gauss): (-0.108,-0.602,-0.544)"
"Gyroscope (degrees/sec): (5.119,2.275,3.185)"
Temperature: 25.500C
RSSI,-46
"Acceleration (m/s^2): (0.940,6.753,-7.083)"
"Magnetometer (gauss): (-0.100,-0.602,-0.546)"
"Gyroscope (degrees/sec): (5.635,0.586,4.436)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.957,6.782,-7.111)"
"Magnetometer (gauss): (-0.100,-0.602,-0.546)"
"Gyroscope (degrees/sec): (5.609,-0.875,5.591)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.986,6.791,-7.061)"
"Magnetometer (gauss): (-0.100,-0.602,-0.546)"
"Gyroscope (degrees/sec): (6.038,-2.144,7.210)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.098,6.744,-7.162)"
"Magnetometer (gauss): (-0.100,-0.602,-0.546)"
"Gyroscope (degrees/sec): (6.134,-2.966,7.648)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.149,6.754,-6.963)"
"Magnetometer (gauss): (-0.103,-0.605,-0.536)"
"Gyroscope (degrees/sec): (8.243,-3.815,7.814)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.199,6.751,-6.999)"
"Magnetometer (gauss): (-0.103,-0.605,-0.536)"
"Gyroscope (degrees/sec): (10.010,-4.445,7.656)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.231,6.744,-6.930)"
"Magnetometer (gauss): (-0.103,-0.605,-0.536)"
"Gyroscope (degrees/sec): (11.043,-4.358,7.683)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.327,6.758,-6.988)"
"Magnetometer (gauss): (-0.103,-0.605,-0.536)"
"Gyroscope (degrees/sec): (11.725,-3.553,7.805)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.347,6.785,-6.930)"
"Magnetometer (gauss): (-0.104,-0.606,-0.558)"
"Gyroscope (degrees/sec): (12.163,-1.689,8.164)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.383,6.791,-6.808)"
"Magnetometer (gauss): (-0.104,-0.606,-0.558)"
"Gyroscope (degrees/sec): (12.189,0.184,8.479)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.456,6.813,-6.919)"
"Magnetometer (gauss): (-0.104,-0.606,-0.558)"
"Gyroscope (degrees/sec): (11.935,4.401,8.496)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.478,6.920,-6.885)"
"Magnetometer (gauss): (-0.102,-0.608,-0.550)"
"Gyroscope (degrees/sec): (11.778,4.480,8.155)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.486,7.019,-6.866)"
"Magnetometer (gauss): (-0.102,-0.608,-0.550)"
"Gyroscope (degrees/sec): (12.119,7.376,7.403)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.460,7.026,-6.982)"
