"Magnetometer (gauss): (-0.120,0.089,-0.807)"
"Gyroscope (degrees/sec): (-15.601,28.700,-1.234)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.161,-5.679,-1.334)"
"Magnetometer (gauss): (-0.120,0.089,-0.807)"
"Gyroscope (degrees/sec): (-15.496,29.566,-0.910)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.106,-5.663,-1.317)"
"Magnetometer (gauss): (-0.120,0.089,-0.807)"
"Gyroscope (degrees/sec): (-16.030,30.590,-0.761)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.057,-5.632,-1.298)"
"Magnetometer (gauss): (-0.120,0.089,-0.807)"
"Gyroscope (degrees/sec): (-16.135,31.176,-0.254)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.011,-5.656,-1.303)"
"Magnetometer (gauss): (-0.116,0.085,-0.806)"
"Gyroscope (degrees/sec): (-17.868,31.684,-0.140)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.982,-5.683,-1.271)"
"Magnetometer (gauss): (-0.116,0.085,-0.806)"
"Gyroscope (degrees/sec): (-16.109,31.833,0.411)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.982,-5.699,-1.260)"
"Magnetometer (gauss): (-0.116,0.085,-0.806)"
"Gyroscope (degrees/sec): (-16.004,32.069,0.726)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.963,-5.728,-1.183)"
"Magnetometer (gauss): (-0.116,0.085,-0.806)"
"Gyroscope (degrees/sec): (-15.339,32.454,1.059)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.020,-5.742,-1.184)"
"Magnetometer (gauss): (-0.116,0.085,-0.806)"
"Gyroscope (degrees/sec): (-14.709,32.559,0.910)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.040,-5.769,-1.162)"
"Magnetometer (gauss): (-0.116,0.085,-0.806)"
"Gyroscope (degrees/sec): (-14.490,32.034,1.269)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.083,-5.780,-1.099)"
"Magnetometer (gauss): (-0.116,0.085,-0.806)"
"Gyroscope (degrees/sec): (-13.694,31.605,1.155)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.268,-5.826,-1.104)"
"Magnetometer (gauss): (-0.125,0.082,-0.809)"
"Gyroscope (degrees/sec): (-12.863,30.923,1.435)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.167,-5.835,-0.997)"
"Magnetometer (gauss): (-0.125,0.082,-0.809)"
"Gyroscope (degrees/sec): (-11.865,30.179,1.689)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.285,-5.874,-1.009)"
"Magnetometer (gauss): (-0.125,0.082,-0.809)"
"Gyroscope (degrees/sec): (-10.806,29.243,1.348)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.417,-5.912,-0.897)"
"Magnetometer (gauss): (-0.125,0.082,-0.809)"
"Gyroscope (degrees/sec): (-9.424,28.849,1.680)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.549,-5.923,-0.870)"
"Magnetometer (gauss): (-0.125,0.082,-0.809)"
"Gyroscope (degrees/sec): (-8.059,29.024,1.706)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.582,-5.972,-0.873)"
"Magnetometer (gauss): (-0.125,0.082,-0.809)"
"Gyroscope (degrees/sec): (-7.079,29.321,1.960)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.673,-6.024,-0.857)"
"Magnetometer (gauss): (-0.125,0.082,-0.807)"
"Gyroscope (degrees/sec): (-6.475,30.048,2.345)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.771,-6.062,-0.859)"
"Magnetometer (gauss): (-0.115,0.081,-0.807)"
"Gyroscope (degrees/sec): (-5.723,30.660,2.713)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.788,-6.163,-0.899)"
"Magnetometer (gauss): (-0.115,0.081,-0.807)"
"Gyroscope (degrees/sec): (-5.294,31.518,3.334)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.855,-6.228,-0.905)"
"Magnetometer (gauss): (-0.115,0.081,-0.807)"
"Gyroscope (degrees/sec): (-5.303,32.629,3.999)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.935,-6.263,-0.955)"
"Magnetometer (gauss): (-0.115,0.081,-0.807)"
"Gyroscope (degrees/sec): (-5.688,34.090,4.725)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.970,-6.291,-0.998)"
"Magnetometer (gauss): (-0.115,0.081,-0.807)"
"Gyroscope (degrees/sec): (-6.685,35.823,5.758)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.959,-6.246,-0.996)"
"Magnetometer (gauss): (-0.115,0.081,-0.807)"
"Gyroscope (degrees/sec): (-7.779,37.179,7.009)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.939,-6.277,-1.046)"
"Magnetometer (gauss): (-0.114,0.085,-0.803)"
"Gyroscope (degrees/sec): (-9.013,39.191,8.435)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.847,-6.267,-0.950)"
"Magnetometer (gauss): (-0.114,0.085,-0.803)"
"Gyroscope (degrees/sec): (-10.763,40.233,9.686)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.745,-6.254,-1.002)"
"Magnetometer (gauss): (-0.114,0.085,-0.803)"
"Gyroscope (degrees/sec): (-12.119,40.801,12.005)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.663,-6.221,-0.930)"
"Magnetometer (gauss): (-0.114,0.085,-0.803)"
"Gyroscope (degrees/sec): (-13.659,40.941,14.044)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.506,-6.154,-0.927)"
"Magnetometer (gauss): (-0.114,0.085,-0.803)"
"Gyroscope (degrees/sec): (-14.875,40.740,16.765)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.369,-6.067,-0.909)"
"Magnetometer (gauss): (-0.114,0.085,-0.803)"
"Gyroscope (degrees/sec): (-15.671,40.338,19.215)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.234,-5.967,-0.792)"
"Magnetometer (gauss): (-0.114,0.085,-0.803)"
"Gyroscope (degrees/sec): (-15.575,40.023,22.365)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.090,-5.949,-0.812)"
"Magnetometer (gauss): (-0.111,0.063,-0.808)"
"Gyroscope (degrees/sec): (-15.540,38.938,24.789)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.030,-5.840,-0.767)"
"Magnetometer (gauss): (-0.111,0.063,-0.808)"
"Gyroscope (degrees/sec): (-15.033,37.949,27.641)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.891,-5.807,-0.699)"
"Magnetometer (gauss): (-0.111,0.063,-0.808)"
"Gyroscope (degrees/sec): (-14.508,36.391,29.470)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.850,-5.797,-0.756)"
"Magnetometer (gauss): (-0.111,0.063,-0.808)"
"Gyroscope (degrees/sec): (-13.545,35.061,31.264)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.698,-5.835,-0.757)"
"Magnetometer (gauss): (-0.111,0.063,-0.808)"
"Gyroscope (degrees/sec): (-12.451,34.230,34.003)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.639,-5.843,-0.695)"
"Magnetometer (gauss): (-0.111,0.063,-0.808)"
"Gyroscope (degrees/sec): (-11.069,32.550,35.569)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.600,-5.843,-0.790)"
"Magnetometer (gauss): (-0.111,0.063,-0.808)"
"Gyroscope (degrees/sec): (-9.888,31.290,37.345)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.536,-5.822,-0.697)"
"Magnetometer (gauss): (-0.098,0.077,-0.816)"
"Gyroscope (degrees/sec): (-8.584,29.986,39.200)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.502,-5.809,-0.794)"
"Magnetometer (gauss): (-0.098,0.077,-0.816)"
"Gyroscope (degrees/sec): (-6.991,29.015,40.294)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.429,-5.770,-0.768)"
"Magnetometer (gauss): (-0.098,0.077,-0.816)"
"Gyroscope (degrees/sec): (-5.793,28.324,41.221)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.397,-5.798,-0.784)"
"Magnetometer (gauss): (-0.098,0.077,-0.816)"
"Gyroscope (degrees/sec): (-4.996,27.248,42.000)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.238,-5.801,-0.629)"
"Magnetometer (gauss): (-0.098,0.077,-0.816)"
"Gyroscope (degrees/sec): (-4.016,26.093,42.858)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.146,-5.816,-0.682)"
"Magnetometer (gauss): (-0.098,0.077,-0.816)"
"Gyroscope (degrees/sec): (-3.465,25.436,43.304)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.108,-5.852,-0.676)"
"Magnetometer (gauss): (-0.098,0.077,-0.816)"
"Gyroscope (degrees/sec): (-1.881,23.476,43.278)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.034,-5.885,-0.589)"
"Magnetometer (gauss): (-0.103,0.073,-0.805)"
"Gyroscope (degrees/sec): (-0.796,22.041,43.173)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.987,-5.915,-0.705)"
"Magnetometer (gauss): (-0.103,0.073,-0.805)"
"Gyroscope (degrees/sec): (0.131,17.929,42.691)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.949,-5.964,-0.682)"
"Magnetometer (gauss): (-0.103,0.073,-0.805)"
"Gyroscope (degrees/sec): (1.680,17.806,42.201)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.940,-5.992,-0.768)"
"Magnetometer (gauss): (-0.103,0.073,-0.805)"
"Gyroscope (degrees/sec): (3.010,15.803,41.510)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.905,-6.016,-0.627)"
"Magnetometer (gauss): (-0.103,0.073,-0.805)"
"Gyroscope (degrees/sec): (4.235,13.265,40.268)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.927,-6.022,-0.648)"
"Magnetometer (gauss): (-0.103,0.073,-0.805)"
"Gyroscope (degrees/sec): (6.134,11.533,39.130)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.888,-6.057,-0.633)"
"Magnetometer (gauss): (-0.103,0.073,-0.805)"
"Gyroscope (degrees/sec): (7.560,9.774,37.660)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.822,-6.067,-0.526)"
"Magnetometer (gauss): (-0.095,0.070,-0.798)"
"Gyroscope (degrees/sec): (9.109,7.044,36.374)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.791,-6.067,-0.483)"
"Magnetometer (gauss): (-0.095,0.070,-0.798)"
"Gyroscope (degrees/sec): (11.165,5.066,35.140)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.778,-6.071,-0.567)"
"Magnetometer (gauss): (-0.095,0.070,-0.798)"
"Gyroscope (degrees/sec): (12.224,2.861,33.425)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.694,-6.094,-0.568)"
"Magnetometer (gauss): (-0.095,0.070,-0.798)"
"Gyroscope (degrees/sec): (15.523,-0.166,32.611)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.686,-6.098,-0.638)"
"Magnetometer (gauss): (-0.095,0.070,-0.798)"
"Gyroscope (degrees/sec): (14.000,-2.538,31.386)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.647,-6.147,-0.626)"
"Magnetometer (gauss): (-0.095,0.070,-0.798)"
"Gyroscope (degrees/sec): (14.814,-5.504,30.249)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.608,-6.146,-0.605)"
"Magnetometer (gauss): (-0.095,0.070,-0.798)"
"Gyroscope (degrees/sec): (15.313,-8.750,29.488)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.609,-5.980,-0.575)"
"Magnetometer (gauss): (-0.084,0.062,-0.798)"
"Gyroscope (degrees/sec): (15.916,-11.445,28.490)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.604,-6.130,-0.626)"
"Magnetometer (gauss): (-0.084,0.062,-0.798)"
"Gyroscope (degrees/sec): (16.721,-13.510,27.449)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.614,-6.093,-0.599)"
"Magnetometer (gauss): (-0.084,0.062,-0.798)"
"Gyroscope (degrees/sec): (17.176,-15.540,26.390)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.625,-6.107,-0.679)"
"Magnetometer (gauss): (-0.084,0.062,-0.798)"
"Gyroscope (degrees/sec): (17.404,-17.080,25.515)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.589,-6.094,-0.681)"
"Magnetometer (gauss): (-0.084,0.062,-0.798)"
"Gyroscope (degrees/sec): (17.159,-18.445,24.728)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.600,-6.098,-0.756)"
"Magnetometer (gauss): (-0.084,0.062,-0.798)"
"Gyroscope (degrees/sec): (16.380,-19.504,24.474)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.575,-6.109,-0.857)"
"Magnetometer (gauss): (-0.084,0.062,-0.798)"
"Gyroscope (degrees/sec): (15.759,-19.863,23.879)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.597,-6.128,-0.934)"
"Magnetometer (gauss): (-0.089,0.065,-0.801)"
"Gyroscope (degrees/sec): (14.236,-21.035,23.608)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.545,-6.106,-1.064)"
"Magnetometer (gauss): (-0.089,0.065,-0.801)"
"Gyroscope (degrees/sec): (13.081,-21.543,23.249)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.544,-6.139,-1.093)"
"Magnetometer (gauss): (-0.089,0.065,-0.801)"
"Gyroscope (degrees/sec): (10.614,-21.788,22.960)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.574,-6.166,-1.201)"
"Magnetometer (gauss): (-0.089,0.065,-0.801)"
"Gyroscope (degrees/sec): (8.558,-21.954,22.829)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.641,-6.179,-1.241)"
"Magnetometer (gauss): (-0.089,0.065,-0.801)"
"Gyroscope (degrees/sec): (6.405,-21.691,22.505)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.690,-6.259,-1.226)"
"Magnetometer (gauss): (-0.089,0.065,-0.801)"
"Gyroscope (degrees/sec): (3.859,-20.974,22.278)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.810,-6.323,-1.446)"
"Magnetometer (gauss): (-0.089,0.065,-0.801)"
"Gyroscope (degrees/sec): (1.619,-19.898,21.823)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.875,-6.382,-1.592)"
"Magnetometer (gauss): (-0.080,0.059,-0.798)"
"Gyroscope (degrees/sec): (-0.079,-17.588,21.385)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.981,-6.388,-1.707)"
"Magnetometer (gauss): (-0.080,0.059,-0.798)"
"Gyroscope (degrees/sec): (-3.290,-15.479,20.388)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.047,-6.412,-1.767)"
"Magnetometer (gauss): (-0.080,0.059,-0.798)"
"Gyroscope (degrees/sec): (-6.073,-12.084,19.311)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.066,-6.400,-1.878)"
"Magnetometer (gauss): (-0.080,0.059,-0.798)"
"Gyroscope (degrees/sec): (-8.321,-9.546,18.226)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.068,-6.416,-1.879)"
"Magnetometer (gauss): (-0.080,0.059,-0.798)"
"Gyroscope (degrees/sec): (-10.544,-5.906,16.398)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.125,-6.419,-1.999)"
"Magnetometer (gauss): (-0.080,0.059,-0.798)"
"Gyroscope (degrees/sec): (-13.764,-2.844,15.225)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.109,-6.490,-2.033)"
"Magnetometer (gauss): (-0.080,0.059,-0.798)"
"Gyroscope (degrees/sec): (-16.266,-0.035,13.860)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.104,-6.471,-2.119)"
"Magnetometer (gauss): (-0.082,0.058,-0.807)"
"Gyroscope (degrees/sec): (-18.585,3.911,12.233)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.142,-6.495,-2.174)"
"Magnetometer (gauss): (-0.082,0.058,-0.807)"
"Gyroscope (degrees/sec): (-21.306,6.501,10.806)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.098,-6.461,-2.152)"
"Magnetometer (gauss): (-0.082,0.058,-0.807)"
"Gyroscope (degrees/sec): (-23.258,8.768,9.765)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.059,-6.471,-2.155)"
"Magnetometer (gauss): (-0.082,0.058,-0.807)"
"Gyroscope (degrees/sec): (-25.121,11.690,7.779)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.081,-6.447,-2.096)"
"Magnetometer (gauss): (-0.082,0.058,-0.807)"
"Gyroscope (degrees/sec): (-26.968,13.510,6.335)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.038,-6.451,-2.031)"
"Magnetometer (gauss): (-0.082,0.058,-0.807)"
"Gyroscope (degrees/sec): (-27.991,15.260,2.643)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.058,-6.471,-2.131)"
"Magnetometer (gauss): (-0.082,0.058,-0.807)"
"Gyroscope (degrees/sec): (-28.551,17.290,3.115)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.072,-6.470,-2.094)"
"Magnetometer (gauss): (-0.081,0.057,-0.801)"
"Gyroscope (degrees/sec): (-29.383,18.594,1.733)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.123,-6.470,-2.128)"
"Magnetometer (gauss): (-0.081,0.057,-0.801)"
"Gyroscope (degrees/sec): (-29.470,19.880,-0.193)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.132,-6.476,-2.024)"
"Magnetometer (gauss): (-0.081,0.057,-0.801)"
"Gyroscope (degrees/sec): (-29.531,21.403,-1.251)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.144,-6.491,-2.010)"
"Magnetometer (gauss): (-0.081,0.057,-0.801)"
"Gyroscope (degrees/sec): (-29.129,22.540,-2.625)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.120,-6.477,-1.995)"
"Magnetometer (gauss): (-0.081,0.057,-0.801)"
"Gyroscope (degrees/sec): (-28.691,23.118,-4.226)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.155,-6.448,-1.963)"
"Magnetometer (gauss): (-0.081,0.057,-0.801)"
"Gyroscope (degrees/sec): (-28.088,23.721,-5.241)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.150,-6.446,-1.921)"
"Magnetometer (gauss): (-0.081,0.057,-0.801)"
"Gyroscope (degrees/sec): (-27.361,24.141,-6.108)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.139,-6.444,-1.836)"
"Magnetometer (gauss): (-0.086,0.061,-0.802)"
"Gyroscope (degrees/sec): (-26.591,24.299,-7.105)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.127,-6.435,-1.879)"
"Magnetometer (gauss): (-0.086,0.061,-0.802)"
"Gyroscope (degrees/sec): (-25.445,24.115,-7.858)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.145,-6.464,-1.847)"
"Magnetometer (gauss): (-0.086,0.061,-0.802)"
"Gyroscope (degrees/sec): (-24.211,23.800,-8.418)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.165,-6.473,-1.777)"
"Magnetometer (gauss): (-0.086,0.061,-0.802)"
"Gyroscope (degrees/sec): (-23.494,22.995,-9.083)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.152,-6.480,-1.738)"
"Magnetometer (gauss): (-0.086,0.061,-0.802)"
"Gyroscope (degrees/sec): (-21.875,21.761,-9.144)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.166,-6.480,-1.741)"
"Magnetometer (gauss): (-0.086,0.061,-0.802)"
"Gyroscope (degrees/sec): (-20.239,20.598,-9.450)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.180,-6.471,-1.729)"
"Magnetometer (gauss): (-0.086,0.061,-0.802)"
"Gyroscope (degrees/sec): (-18.550,19.408,-9.415)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.203,-6.491,-1.704)"
"Magnetometer (gauss): (-0.085,0.056,-0.813)"
"Gyroscope (degrees/sec): (-16.931,17.421,-9.310)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.294,-6.507,-1.634)"
"Magnetometer (gauss): (-0.085,0.056,-0.813)"
"Gyroscope (degrees/sec): (-15.024,15.628,-9.424)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.372,-6.506,-1.609)"
"Magnetometer (gauss): (-0.085,0.056,-0.813)"
"Gyroscope (degrees/sec): (-13.344,14.333,-9.021)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.444,-6.491,-1.617)"
"Magnetometer (gauss): (-0.085,0.056,-0.813)"
"Gyroscope (degrees/sec): (-11.279,13.038,-8.706)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.458,-6.459,-1.624)"
"Magnetometer (gauss): (-0.085,0.056,-0.813)"
"Gyroscope (degrees/sec): (-9.748,12.128,-8.173)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.433,-6.474,-1.680)"
"Magnetometer (gauss): (-0.085,0.056,-0.813)"
"Gyroscope (degrees/sec): (-8.654,11.716,-7.438)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.464,-6.406,-1.707)"
"Magnetometer (gauss): (-0.085,0.056,-0.813)"
"Gyroscope (degrees/sec): (-7.035,10.456,-6.598)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.448,-6.390,-1.761)"
"Magnetometer (gauss): (-0.079,0.059,-0.810)"
"Gyroscope (degrees/sec): (-6.440,9.625,-6.029)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.381,-6.339,-1.744)"
"Magnetometer (gauss): (-0.079,0.059,-0.810)"
"Gyroscope (degrees/sec): (-5.801,8.479,-4.988)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.350,-6.281,-1.775)"
"Magnetometer (gauss): (-0.079,0.059,-0.810)"
"Gyroscope (degrees/sec): (-4.716,7.963,-4.165)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.347,-6.280,-1.867)"
"Magnetometer (gauss): (-0.079,0.059,-0.810)"
"Gyroscope (degrees/sec): (-4.323,7.639,-2.940)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.341,-6.276,-1.902)"
"Magnetometer (gauss): (-0.079,0.059,-0.810)"
"Gyroscope (degrees/sec): (-3.754,7.350,-2.354)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.365,-6.264,-1.976)"
"Magnetometer (gauss): (-0.079,0.059,-0.810)"
"Gyroscope (degrees/sec): (-3.001,8.059,-1.173)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.336,-6.263,-2.000)"
"Magnetometer (gauss): (-0.079,0.059,-0.810)"
"Gyroscope (degrees/sec): (-2.293,8.251,-0.175)"
Temperature: 25.500C
RSSI,-49
"Acceleration (m/s^2): (7.297,-6.233,-1.923)"
"Magnetometer (gauss): (-0.083,0.056,-0.807)"
"Gyroscope (degrees/sec): (-1.365,7.761,0.455)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.257,-6.209,-1.868)"
"Magnetometer (gauss): (-0.083,0.056,-0.807)"
"Gyroscope (degrees/sec): (-0.184,6.589,0.989)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.241,-6.213,-1.856)"
"Magnetometer (gauss): (-0.083,0.056,-0.807)"
"Gyroscope (degrees/sec): (1.628,6.046,1.365)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.241,-6.229,-1.761)"
"Magnetometer (gauss): (-0.083,0.056,-0.807)"
"Gyroscope (degrees/sec): (4.165,5.469,1.295)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.280,-6.269,-1.773)"
"Magnetometer (gauss): (-0.083,0.063,-0.808)"
"Gyroscope (degrees/sec): (6.528,4.699,1.190)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.309,-6.263,-1.741)"
"Magnetometer (gauss): (-0.083,0.063,-0.808)"
"Gyroscope (degrees/sec): (8.304,4.165,0.525)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.247,-6.220,-1.732)"
"Magnetometer (gauss): (-0.083,0.063,-0.808)"
"Gyroscope (degrees/sec): (9.441,3.903,0.193)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.229,-6.158,-1.728)"
"Magnetometer (gauss): (-0.083,0.063,-0.808)"
"Gyroscope (degrees/sec): (9.704,3.133,-0.429)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.181,-6.164,-1.738)"
"Magnetometer (gauss): (-0.081,0.054,-0.812)"
"Gyroscope (degrees/sec): (9.756,3.238,-0.893)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.169,-6.157,-1.709)"
"Magnetometer (gauss): (-0.081,0.054,-0.812)"
"Gyroscope (degrees/sec): (9.126,3.754,-1.234)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.146,-6.126,-1.667)"
"Magnetometer (gauss): (-0.081,0.054,-0.812)"
"Gyroscope (degrees/sec): (8.015,4.760,-1.234)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.098,-6.105,-1.596)"
"Magnetometer (gauss): (-0.081,0.054,-0.812)"
"Gyroscope (degrees/sec): (7.044,5.591,-1.076)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.037,-6.090,-1.556)"
"Magnetometer (gauss): (-0.081,0.054,-0.812)"
"Gyroscope (degrees/sec): (6.230,5.241,-0.936)"
Temperature: 25.500C
