"Gyroscope (degrees/sec): (-3.378,0.228,1.715)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.971,6.893,-6.669)"
"Magnetometer (gauss): (-0.208,-0.620,-0.458)"
"Gyroscope (degrees/sec): (-3.404,0.481,1.689)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.986,6.897,-6.614)"
"Magnetometer (gauss): (-0.208,-0.620,-0.458)"
"Gyroscope (degrees/sec): (-3.010,0.044,1.663)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.985,6.891,-6.633)"
"Magnetometer (gauss): (-0.208,-0.620,-0.458)"
"Gyroscope (degrees/sec): (-2.993,0.009,1.120)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.980,6.876,-6.702)"
"Magnetometer (gauss): (-0.208,-0.620,-0.458)"
"Gyroscope (degrees/sec): (-3.133,-0.604,0.954)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.987,6.878,-6.641)"
"Magnetometer (gauss): (-0.208,-0.620,-0.458)"
"Gyroscope (degrees/sec): (-3.281,-0.621,0.595)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.998,6.915,-6.723)"
"Magnetometer (gauss): (-0.218,-0.620,-0.464)"
"Gyroscope (degrees/sec): (-3.045,-1.024,0.131)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.017,6.937,-6.703)"
"Magnetometer (gauss): (-0.218,-0.620,-0.464)"
"Gyroscope (degrees/sec): (-3.124,-1.015,-0.166)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.997,6.913,-6.729)"
"Magnetometer (gauss): (-0.218,-0.620,-0.464)"
"Gyroscope (degrees/sec): (-3.220,-1.356,-0.700)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.960,6.915,-6.722)"
"Magnetometer (gauss): (-0.218,-0.620,-0.464)"
"Gyroscope (degrees/sec): (-2.643,-1.488,-1.006)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.003,6.958,-6.732)"
"Magnetometer (gauss): (-0.218,-0.620,-0.464)"
"Gyroscope (degrees/sec): (-2.669,-1.645,-1.251)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.986,6.931,-6.740)"
"Magnetometer (gauss): (-0.218,-0.620,-0.464)"
"Gyroscope (degrees/sec): (-2.713,-2.135,-1.418)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.997,6.915,-6.814)"
"Magnetometer (gauss): (-0.218,-0.620,-0.464)"
"Gyroscope (degrees/sec): (-2.616,-2.468,-1.881)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.977,6.940,-6.836)"
"Magnetometer (gauss): (-0.221,-0.612,-0.471)"
"Gyroscope (degrees/sec): (-2.354,-3.010,-1.960)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.000,6.946,-6.850)"
"Magnetometer (gauss): (-0.221,-0.612,-0.471)"
"Gyroscope (degrees/sec): (-2.126,-3.325,-2.336)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.948,6.916,-6.866)"
"Magnetometer (gauss): (-0.221,-0.612,-0.471)"
"Gyroscope (degrees/sec): (-1.846,-3.771,-2.669)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.993,6.916,-6.836)"
"Magnetometer (gauss): (-0.221,-0.612,-0.471)"
"Gyroscope (degrees/sec): (-1.505,-3.964,-2.555)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.947,6.910,-6.814)"
"Magnetometer (gauss): (-0.221,-0.612,-0.471)"
"Gyroscope (degrees/sec): (-1.313,-4.340,-2.835)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.952,6.919,-6.838)"
"Magnetometer (gauss): (-0.221,-0.612,-0.471)"
"Gyroscope (degrees/sec): (-0.735,-4.471,-3.071)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.881,6.926,-6.843)"
"Magnetometer (gauss): (-0.221,-0.612,-0.471)"
"Gyroscope (degrees/sec): (-0.578,-4.655,-3.089)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.878,6.957,-6.897)"
"Magnetometer (gauss): (-0.216,-0.616,-0.466)"
"Gyroscope (degrees/sec): (-0.053,-4.550,-3.334)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.885,6.979,-6.883)"
"Magnetometer (gauss): (-0.216,-0.616,-0.466)"
"Gyroscope (degrees/sec): (0.228,-4.751,-3.404)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.889,7.024,-6.890)"
"Magnetometer (gauss): (-0.216,-0.616,-0.466)"
"Gyroscope (degrees/sec): (0.621,-4.664,-3.491)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.877,7.007,-6.908)"
"Magnetometer (gauss): (-0.216,-0.616,-0.466)"
"Gyroscope (degrees/sec): (0.866,-4.445,-3.526)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.837,7.068,-7.044)"
"Magnetometer (gauss): (-0.216,-0.616,-0.466)"
"Gyroscope (degrees/sec): (1.295,-4.121,-3.491)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.901,7.114,-6.909)"
"Magnetometer (gauss): (-0.216,-0.616,-0.466)"
"Gyroscope (degrees/sec): (1.986,-4.016,-3.491)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.880,7.141,-6.966)"
"Magnetometer (gauss): (-0.216,-0.616,-0.466)"
"Gyroscope (degrees/sec): (2.581,-3.430,-3.535)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.837,7.174,-7.019)"
"Magnetometer (gauss): (-0.214,-0.616,-0.458)"
"Gyroscope (degrees/sec): (2.993,-3.106,-3.640)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.806,7.179,-6.997)"
"Magnetometer (gauss): (-0.214,-0.616,-0.458)"
"Gyroscope (degrees/sec): (3.141,-2.590,-3.579)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.773,7.180,-7.051)"
"Magnetometer (gauss): (-0.214,-0.616,-0.458)"
"Gyroscope (degrees/sec): (3.649,-1.680,-3.491)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.787,7.186,-7.136)"
"Magnetometer (gauss): (-0.214,-0.616,-0.458)"
"Gyroscope (degrees/sec): (3.666,-1.129,-3.334)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.761,7.209,-7.089)"
"Magnetometer (gauss): (-0.214,-0.616,-0.458)"
"Gyroscope (degrees/sec): (3.544,-0.385,-2.940)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.791,7.198,-7.080)"
"Magnetometer (gauss): (-0.214,-0.616,-0.458)"
"Gyroscope (degrees/sec): (3.036,0.595,-2.581)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.765,7.338,-7.073)"
"Magnetometer (gauss): (-0.214,-0.616,-0.458)"
"Gyroscope (degrees/sec): (2.949,1.181,-2.100)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.743,7.185,-7.107)"
"Magnetometer (gauss): (-0.213,-0.612,-0.459)"
"Gyroscope (degrees/sec): (2.336,1.960,-1.435)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.745,7.202,-7.090)"
"Magnetometer (gauss): (-0.213,-0.612,-0.459)"
"Gyroscope (degrees/sec): (1.794,2.100,-0.945)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.764,7.204,-7.051)"
"Magnetometer (gauss): (-0.213,-0.612,-0.459)"
"Gyroscope (degrees/sec): (1.076,2.118,-0.411)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.773,7.197,-6.977)"
"Magnetometer (gauss): (-0.213,-0.612,-0.459)"
"Gyroscope (degrees/sec): (0.490,2.196,0.166)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.796,7.199,-7.001)"
"Magnetometer (gauss): (-0.213,-0.612,-0.459)"
"Gyroscope (degrees/sec): (0.035,2.196,0.420)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.619,7.168,-6.947)"
"Magnetometer (gauss): (-0.213,-0.612,-0.459)"
"Gyroscope (degrees/sec): (-0.411,2.065,0.753)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.761,7.165,-6.941)"
"Magnetometer (gauss): (-0.213,-0.612,-0.459)"
"Gyroscope (degrees/sec): (-0.674,1.908,1.094)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.786,7.164,-6.850)"
"Magnetometer (gauss): (-0.211,-0.620,-0.464)"
"Gyroscope (degrees/sec): (-0.998,1.654,1.234)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.770,7.138,-6.840)"
"Magnetometer (gauss): (-0.211,-0.620,-0.464)"
"Gyroscope (degrees/sec): (-0.945,1.549,1.619)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.775,7.111,-6.788)"
"Magnetometer (gauss): (-0.211,-0.620,-0.464)"
"Gyroscope (degrees/sec): (-0.691,1.418,1.960)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.741,7.108,-6.752)"
"Magnetometer (gauss): (-0.211,-0.620,-0.464)"
"Gyroscope (degrees/sec): (-1.304,0.586,2.441)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.740,7.089,-6.854)"
"Magnetometer (gauss): (-0.211,-0.620,-0.464)"
"Gyroscope (degrees/sec): (-0.875,0.009,2.835)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.781,7.067,-6.816)"
"Magnetometer (gauss): (-0.211,-0.620,-0.464)"
"Gyroscope (degrees/sec): (-0.866,-0.866,3.133)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.767,7.055,-6.828)"
"Magnetometer (gauss): (-0.211,-0.620,-0.464)"
"Gyroscope (degrees/sec): (-0.963,-1.269,3.334)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.790,7.068,-6.836)"
"Magnetometer (gauss): (-0.217,-0.622,-0.457)"
"Gyroscope (degrees/sec): (-1.278,-1.829,3.474)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.785,7.055,-6.842)"
"Magnetometer (gauss): (-0.217,-0.622,-0.457)"
"Gyroscope (degrees/sec): (-1.549,-2.179,3.483)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.823,7.026,-6.751)"
"Magnetometer (gauss): (-0.217,-0.622,-0.457)"
"Gyroscope (degrees/sec): (-1.601,-2.529,3.360)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.802,7.011,-6.801)"
"Magnetometer (gauss): (-0.217,-0.622,-0.457)"
"Gyroscope (degrees/sec): (-2.135,-2.861,3.456)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.817,7.015,-6.821)"
"Magnetometer (gauss): (-0.217,-0.622,-0.457)"
"Gyroscope (degrees/sec): (-2.056,-2.949,3.351)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.827,7.009,-6.763)"
"Magnetometer (gauss): (-0.217,-0.622,-0.457)"
"Gyroscope (degrees/sec): (-1.803,-2.949,3.526)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.824,6.998,-6.791)"
"Magnetometer (gauss): (-0.217,-0.622,-0.457)"
"Gyroscope (degrees/sec): (-1.654,-3.290,3.491)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.788,7.004,-6.749)"
"Magnetometer (gauss): (-0.220,-0.623,-0.466)"
"Gyroscope (degrees/sec): (-1.304,-3.780,3.404)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.839,7.016,-6.730)"
"Magnetometer (gauss): (-0.220,-0.623,-0.466)"
"Gyroscope (degrees/sec): (-1.068,-4.121,3.360)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.848,7.031,-6.739)"
"Magnetometer (gauss): (-0.220,-0.623,-0.466)"
"Gyroscope (degrees/sec): (-0.359,-4.655,3.483)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.914,7.034,-6.669)"
"Magnetometer (gauss): (-0.220,-0.623,-0.466)"
"Gyroscope (degrees/sec): (0.359,-4.883,3.806)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.932,7.001,-6.699)"
"Magnetometer (gauss): (-0.220,-0.623,-0.466)"
"Gyroscope (degrees/sec): (1.435,-4.743,3.990)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.041,7.009,-6.645)"
"Magnetometer (gauss): (-0.220,-0.623,-0.466)"
"Gyroscope (degrees/sec): (1.838,-4.533,3.946)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.846,7.019,-6.632)"
"Magnetometer (gauss): (-0.220,-0.623,-0.466)"
"Gyroscope (degrees/sec): (2.643,-4.839,3.868)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.848,6.982,-6.683)"
"Magnetometer (gauss): (-0.214,-0.617,-0.458)"
"Gyroscope (degrees/sec): (3.535,-4.489,4.078)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.869,7.005,-6.724)"
"Magnetometer (gauss): (-0.214,-0.617,-0.458)"
"Gyroscope (degrees/sec): (4.034,-4.778,3.990)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.848,6.998,-6.729)"
"Magnetometer (gauss): (-0.214,-0.617,-0.458)"
"Gyroscope (degrees/sec): (4.848,-4.725,4.147)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.864,6.999,-6.601)"
"Magnetometer (gauss): (-0.214,-0.617,-0.458)"
"Gyroscope (degrees/sec): (5.451,-4.734,4.008)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.836,6.985,-6.724)"
"Magnetometer (gauss): (-0.214,-0.617,-0.458)"
"Gyroscope (degrees/sec): (5.793,-4.804,4.025)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.848,6.958,-6.758)"
"Magnetometer (gauss): (-0.214,-0.617,-0.458)"
"Gyroscope (degrees/sec): (6.239,-4.926,3.946)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.812,6.954,-6.769)"
"Magnetometer (gauss): (-0.214,-0.617,-0.458)"
"Gyroscope (degrees/sec): (6.361,-5.434,3.929)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.817,6.957,-6.706)"
"Magnetometer (gauss): (-0.206,-0.614,-0.465)"
"Gyroscope (degrees/sec): (6.379,-5.679,3.911)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.865,6.944,-6.769)"
"Magnetometer (gauss): (-0.206,-0.614,-0.465)"
"Gyroscope (degrees/sec): (6.239,-5.766,3.990)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.907,6.950,-6.748)"
"Magnetometer (gauss): (-0.206,-0.614,-0.465)"
"Gyroscope (degrees/sec): (6.011,-6.029,3.701)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.837,6.946,-6.788)"
"Magnetometer (gauss): (-0.206,-0.614,-0.465)"
"Gyroscope (degrees/sec): (5.933,-6.169,3.728)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.880,6.963,-6.829)"
"Magnetometer (gauss): (-0.206,-0.614,-0.465)"
"Gyroscope (degrees/sec): (6.011,-6.423,3.553)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.827,6.983,-6.812)"
"Magnetometer (gauss): (-0.206,-0.614,-0.465)"
"Gyroscope (degrees/sec): (6.003,-7.088,3.483)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.848,6.966,-6.817)"
"Magnetometer (gauss): (-0.206,-0.614,-0.465)"
"Gyroscope (degrees/sec): (5.854,-7.578,3.500)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.826,6.970,-6.831)"
"Magnetometer (gauss): (-0.216,-0.617,-0.474)"
"Gyroscope (degrees/sec): (5.775,-8.278,3.465)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.853,6.967,-6.757)"
"Magnetometer (gauss): (-0.216,-0.617,-0.474)"
"Gyroscope (degrees/sec): (5.723,-8.995,3.413)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.901,6.986,-6.834)"
"Magnetometer (gauss): (-0.216,-0.617,-0.474)"
"Gyroscope (degrees/sec): (5.731,-9.336,3.325)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.841,6.971,-6.810)"
"Magnetometer (gauss): (-0.216,-0.617,-0.474)"
"Gyroscope (degrees/sec): (5.758,-9.275,3.500)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.852,7.010,-6.795)"
"Magnetometer (gauss): (-0.216,-0.617,-0.474)"
"Gyroscope (degrees/sec): (5.880,-9.599,3.413)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.832,7.017,-6.843)"
"Magnetometer (gauss): (-0.216,-0.617,-0.474)"
"Gyroscope (degrees/sec): (5.810,-10.063,3.789)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.798,7.022,-6.863)"
"Magnetometer (gauss): (-0.216,-0.617,-0.474)"
"Gyroscope (degrees/sec): (6.003,-10.255,3.719)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.869,7.022,-6.901)"
"Magnetometer (gauss): (-0.207,-0.619,-0.468)"
"Gyroscope (degrees/sec): (6.108,-10.028,4.060)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.871,7.047,-6.824)"
"Magnetometer (gauss): (-0.207,-0.619,-0.468)"
"Gyroscope (degrees/sec): (6.055,-9.949,4.288)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.940,7.065,-6.890)"
"Magnetometer (gauss): (-0.207,-0.619,-0.468)"
"Gyroscope (degrees/sec): (5.880,-9.844,4.445)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.861,7.061,-6.897)"
"Magnetometer (gauss): (-0.207,-0.619,-0.468)"
"Gyroscope (degrees/sec): (6.221,-9.721,4.708)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.867,7.024,-6.872)"
"Magnetometer (gauss): (-0.207,-0.619,-0.468)"
"Gyroscope (degrees/sec): (6.300,-9.756,4.804)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.904,7.029,-6.951)"
"Magnetometer (gauss): (-0.207,-0.619,-0.468)"
"Gyroscope (degrees/sec): (6.055,-9.529,4.856)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.940,7.076,-6.914)"
"Magnetometer (gauss): (-0.207,-0.619,-0.468)"
"Gyroscope (degrees/sec): (6.055,-9.328,4.996)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.955,7.059,-6.931)"
"Magnetometer (gauss): (-0.205,-0.621,-0.454)"
"Gyroscope (degrees/sec): (6.134,-8.864,4.883)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.976,6.977,-8.016)"
"Magnetometer (gauss): (-0.205,-0.621,-0.454)"
"Gyroscope (degrees/sec): (6.300,-8.890,4.883)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.939,7.165,-6.818)"
"Magnetometer (gauss): (-0.205,-0.621,-0.454)"
"Gyroscope (degrees/sec): (6.239,-7.026,4.751)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.004,7.032,-7.235)"
"Magnetometer (gauss): (-0.205,-0.621,-0.454)"
"Gyroscope (degrees/sec): (6.510,-6.851,4.419)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.928,7.059,-6.812)"
"Magnetometer (gauss): (-0.205,-0.621,-0.454)"
"Gyroscope (degrees/sec): (6.361,-7.184,4.454)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.970,7.051,-7.063)"
"Magnetometer (gauss): (-0.205,-0.621,-0.454)"
"Gyroscope (degrees/sec): (5.898,-6.536,4.043)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.976,7.067,-6.830)"
"Magnetometer (gauss): (-0.205,-0.621,-0.454)"
"Gyroscope (degrees/sec): (6.073,-6.633,3.710)"
Temperature: 24.500C
RSSI,-60
"Acceleration (m/s^2): (1.009,7.097,-7.019)"
"Magnetometer (gauss): (-0.218,-0.623,-0.455)"
"Gyroscope (degrees/sec): (6.020,-6.073,3.675)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.036,7.070,-6.998)"
"Magnetometer (gauss): (-0.218,-0.623,-0.455)"
"Gyroscope (degrees/sec): (5.880,-5.819,3.238)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.965,7.067,-7.009)"
"Magnetometer (gauss): (-0.218,-0.623,-0.455)"
"Gyroscope (degrees/sec): (5.740,-5.206,3.071)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.927,7.038,-7.030)"
"Magnetometer (gauss): (-0.218,-0.623,-0.455)"
"Gyroscope (degrees/sec): (5.565,-5.154,3.080)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.977,7.028,-7.014)"
"Magnetometer (gauss): (-0.218,-0.623,-0.455)"
"Gyroscope (degrees/sec): (5.093,-4.401,2.993)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.047,7.082,-7.052)"
"Magnetometer (gauss): (-0.218,-0.623,-0.455)"
"Gyroscope (degrees/sec): (2.240,-2.879,2.721)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.033,7.098,-7.145)"
"Magnetometer (gauss): (-0.211,-0.612,-0.456)"
"Gyroscope (degrees/sec): (3.640,-1.374,2.415)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.013,7.076,-7.125)"
"Magnetometer (gauss): (-0.211,-0.612,-0.456)"
"Gyroscope (degrees/sec): (2.118,-0.131,0.018)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.006,7.038,-7.097)"
"Magnetometer (gauss): (-0.211,-0.612,-0.456)"
"Gyroscope (degrees/sec): (1.033,0.910,2.170)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.041,7.003,-7.070)"
"Magnetometer (gauss): (-0.207,-0.614,-0.453)"
"Gyroscope (degrees/sec): (-0.149,1.015,1.803)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.107,6.969,-6.932)"
"Magnetometer (gauss): (-0.207,-0.614,-0.453)"
"Gyroscope (degrees/sec): (-1.234,1.426,1.234)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.929,6.954,-6.852)"
"Magnetometer (gauss): (-0.207,-0.614,-0.453)"
"Gyroscope (degrees/sec): (-1.111,1.234,0.411)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.056,6.887,-6.772)"
"Magnetometer (gauss): (-0.207,-0.618,-0.460)"
"Gyroscope (degrees/sec): (-1.260,1.470,-0.490)"
