"Magnetometer (gauss): (-0.454,-0.312,-0.395)"
"Gyroscope (degrees/sec): (-4.209,10.325,-0.009)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.156,0.163,-9.784)"
"Magnetometer (gauss): (-0.454,-0.312,-0.395)"
"Gyroscope (degrees/sec): (-5.014,9.546,-0.018)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.134,0.152,-9.760)"
"Magnetometer (gauss): (-0.454,-0.312,-0.395)"
"Gyroscope (degrees/sec): (-5.889,8.636,0.035)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.090,0.144,-9.751)"
"Magnetometer (gauss): (-0.454,-0.312,-0.395)"
"Gyroscope (degrees/sec): (-6.939,8.024,-0.175)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.123,0.052,-9.739)"
"Magnetometer (gauss): (-0.454,-0.312,-0.395)"
"Gyroscope (degrees/sec): (-7.236,6.991,-0.446)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.103,0.016,-9.667)"
"Magnetometer (gauss): (-0.454,-0.312,-0.395)"
"Gyroscope (degrees/sec): (-7.928,6.353,-0.875)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.112,-0.068,-9.621)"
"Magnetometer (gauss): (-0.453,-0.312,-0.396)"
"Gyroscope (degrees/sec): (-8.496,5.618,-1.094)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.107,-0.095,-9.584)"
"Magnetometer (gauss): (-0.453,-0.312,-0.396)"
"Gyroscope (degrees/sec): (-8.881,4.795,-1.531)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.075,-0.151,-9.550)"
"Magnetometer (gauss): (-0.453,-0.312,-0.396)"
"Gyroscope (degrees/sec): (-8.785,4.340,-1.916)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.121,-0.201,-9.499)"
"Magnetometer (gauss): (-0.453,-0.312,-0.396)"
"Gyroscope (degrees/sec): (-8.934,3.815,-2.389)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.128,-0.259,-9.412)"
"Magnetometer (gauss): (-0.453,-0.312,-0.396)"
"Gyroscope (degrees/sec): (-8.969,2.896,-2.293)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.118,-0.283,-9.351)"
"Magnetometer (gauss): (-0.453,-0.312,-0.396)"
"Gyroscope (degrees/sec): (-8.348,2.039,-2.345)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.089,-0.273,-9.354)"
"Magnetometer (gauss): (-0.453,-0.312,-0.396)"
"Gyroscope (degrees/sec): (-7.884,1.208,-2.319)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.127,-0.327,-9.308)"
"Magnetometer (gauss): (-0.458,-0.314,-0.403)"
"Gyroscope (degrees/sec): (-6.790,0.534,-2.380)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.072,-0.364,-9.274)"
"Magnetometer (gauss): (-0.458,-0.314,-0.403)"
"Gyroscope (degrees/sec): (-5.906,-0.166,-2.546)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.087,-0.391,-9.260)"
"Magnetometer (gauss): (-0.458,-0.314,-0.403)"
"Gyroscope (degrees/sec): (-5.241,-0.648,-2.608)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.043,-0.406,-9.199)"
"Magnetometer (gauss): (-0.458,-0.314,-0.403)"
"Gyroscope (degrees/sec): (-3.780,-0.954,-2.678)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.074,-0.437,-9.190)"
"Magnetometer (gauss): (-0.458,-0.314,-0.403)"
"Gyroscope (degrees/sec): (-3.133,-1.426,-2.651)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.986,-0.409,-9.217)"
"Magnetometer (gauss): (-0.458,-0.314,-0.403)"
"Gyroscope (degrees/sec): (-1.636,-1.628,-2.398)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.014,-0.383,-9.248)"
"Magnetometer (gauss): (-0.458,-0.314,-0.403)"
"Gyroscope (degrees/sec): (-0.893,-1.540,-2.546)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.018,-0.407,-9.206)"
"Magnetometer (gauss): (-0.456,-0.317,-0.406)"
"Gyroscope (degrees/sec): (-0.289,-1.085,-2.651)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.029,-0.367,-9.206)"
"Magnetometer (gauss): (-0.456,-0.317,-0.406)"
"Gyroscope (degrees/sec): (0.271,-0.971,-2.765)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.035,-0.375,-9.282)"
"Magnetometer (gauss): (-0.456,-0.317,-0.406)"
"Gyroscope (degrees/sec): (0.613,-0.805,-2.949)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.090,-0.328,-9.267)"
"Magnetometer (gauss): (-0.456,-0.317,-0.406)"
"Gyroscope (degrees/sec): (0.788,-0.368,-3.054)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.079,-0.322,-9.321)"
"Magnetometer (gauss): (-0.456,-0.317,-0.406)"
"Gyroscope (degrees/sec): (1.444,0.245,-3.421)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.155,-0.315,-9.380)"
"Magnetometer (gauss): (-0.456,-0.317,-0.406)"
"Gyroscope (degrees/sec): (1.076,0.158,-3.596)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.207,-0.285,-9.447)"
"Magnetometer (gauss): (-0.456,-0.317,-0.406)"
"Gyroscope (degrees/sec): (0.735,-0.026,-3.859)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.212,-0.290,-9.491)"
"Magnetometer (gauss): (-0.450,-0.315,-0.408)"
"Gyroscope (degrees/sec): (0.438,-0.420,-3.885)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.358,-0.299,-9.462)"
"Magnetometer (gauss): (-0.450,-0.315,-0.408)"
"Gyroscope (degrees/sec): (0.341,-0.735,-3.736)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.342,-0.294,-9.522)"
"Magnetometer (gauss): (-0.450,-0.315,-0.408)"
"Gyroscope (degrees/sec): (0.403,-1.444,-3.806)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.390,-0.261,-9.501)"
"Magnetometer (gauss): (-0.450,-0.315,-0.408)"
"Gyroscope (degrees/sec): (0.105,-1.680,-3.421)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.384,-0.279,-9.435)"
"Magnetometer (gauss): (-0.450,-0.315,-0.408)"
"Gyroscope (degrees/sec): (-0.271,-2.284,-3.273)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.349,-0.308,-9.459)"
"Magnetometer (gauss): (-0.450,-0.315,-0.408)"
"Gyroscope (degrees/sec): (-0.131,-2.643,-3.124)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.370,-0.349,-9.437)"
"Magnetometer (gauss): (-0.450,-0.315,-0.408)"
"Gyroscope (degrees/sec): (-0.639,-2.940,-3.246)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.288,-0.366,-9.472)"
"Magnetometer (gauss): (-0.450,-0.319,-0.409)"
"Gyroscope (degrees/sec): (-0.735,-2.809,-3.001)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.308,-0.367,-9.397)"
"Magnetometer (gauss): (-0.450,-0.319,-0.409)"
"Gyroscope (degrees/sec): (-0.919,-2.625,-2.800)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.230,-0.430,-9.403)"
"Magnetometer (gauss): (-0.450,-0.319,-0.409)"
"Gyroscope (degrees/sec): (-1.365,-0.035,-2.581)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.257,-0.425,-9.306)"
"Magnetometer (gauss): (-0.450,-0.319,-0.409)"
"Gyroscope (degrees/sec): (-1.636,-1.864,-2.345)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.214,-0.453,-9.263)"
"Magnetometer (gauss): (-0.450,-0.319,-0.409)"
"Gyroscope (degrees/sec): (-1.969,-1.286,-1.934)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.194,-0.465,-9.280)"
"Magnetometer (gauss): (-0.450,-0.319,-0.409)"
"Gyroscope (degrees/sec): (-1.908,-0.639,-1.575)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.161,-0.465,-9.260)"
"Magnetometer (gauss): (-0.450,-0.319,-0.409)"
"Gyroscope (degrees/sec): (-1.671,0.289,-1.444)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.143,-0.506,-9.246)"
"Magnetometer (gauss): (-0.451,-0.310,-0.389)"
"Gyroscope (degrees/sec): (-1.794,1.225,-1.391)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.146,-0.496,-9.229)"
"Magnetometer (gauss): (-0.451,-0.310,-0.389)"
"Gyroscope (degrees/sec): (-1.724,2.109,-1.260)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.161,-0.503,-9.254)"
"Magnetometer (gauss): (-0.451,-0.310,-0.389)"
"Gyroscope (degrees/sec): (-1.260,2.879,-1.286)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.203,-0.494,-9.284)"
"Magnetometer (gauss): (-0.451,-0.310,-0.389)"
"Gyroscope (degrees/sec): (-0.831,3.413,-1.496)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.165,-0.512,-9.256)"
"Magnetometer (gauss): (-0.451,-0.310,-0.389)"
"Gyroscope (degrees/sec): (-0.586,3.719,-1.409)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.203,-0.486,-9.306)"
"Magnetometer (gauss): (-0.451,-0.310,-0.389)"
"Gyroscope (degrees/sec): (0.114,3.395,-1.566)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.178,-0.482,-9.308)"
"Magnetometer (gauss): (-0.451,-0.310,-0.389)"
"Gyroscope (degrees/sec): (0.569,3.833,-1.803)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.207,-0.483,-9.354)"
"Magnetometer (gauss): (-0.448,-0.311,-0.397)"
"Gyroscope (degrees/sec): (1.348,3.990,-1.811)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.177,-0.494,-9.380)"
"Magnetometer (gauss): (-0.448,-0.311,-0.397)"
"Gyroscope (degrees/sec): (2.109,3.614,-2.083)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.158,-0.488,-9.384)"
"Magnetometer (gauss): (-0.448,-0.311,-0.397)"
"Gyroscope (degrees/sec): (2.573,3.526,-2.188)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.178,-0.608,-9.424)"
"Magnetometer (gauss): (-0.448,-0.311,-0.397)"
"Gyroscope (degrees/sec): (3.141,3.430,-2.459)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.160,-0.470,-9.543)"
"Magnetometer (gauss): (-0.448,-0.311,-0.397)"
"Gyroscope (degrees/sec): (3.378,3.421,-2.774)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.197,-0.444,-9.462)"
"Magnetometer (gauss): (-0.448,-0.311,-0.397)"
"Gyroscope (degrees/sec): (3.701,3.500,-3.054)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.190,-0.446,-9.575)"
"Magnetometer (gauss): (-0.448,-0.311,-0.397)"
"Gyroscope (degrees/sec): (3.596,3.448,-3.404)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.233,-0.449,-9.584)"
"Magnetometer (gauss): (-0.455,-0.310,-0.397)"
"Gyroscope (degrees/sec): (3.614,3.264,-3.833)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.215,-0.440,-9.724)"
"Magnetometer (gauss): (-0.455,-0.310,-0.397)"
"Gyroscope (degrees/sec): (2.958,3.360,-3.859)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.213,-0.473,-9.710)"
"Magnetometer (gauss): (-0.455,-0.310,-0.397)"
"Gyroscope (degrees/sec): (2.669,3.308,-4.183)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.165,-0.468,-9.691)"
"Magnetometer (gauss): (-0.455,-0.310,-0.397)"
"Gyroscope (degrees/sec): (1.671,3.553,-4.218)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.195,-0.516,-9.777)"
"Magnetometer (gauss): (-0.455,-0.310,-0.397)"
"Gyroscope (degrees/sec): (0.700,3.605,-4.156)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.240,-0.561,-9.736)"
"Magnetometer (gauss): (-0.455,-0.310,-0.397)"
"Gyroscope (degrees/sec): (0.201,3.868,-4.165)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.241,-0.595,-9.805)"
"Magnetometer (gauss): (-0.455,-0.310,-0.397)"
"Gyroscope (degrees/sec): (-0.691,3.684,-4.174)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.238,-0.634,-9.852)"
"Magnetometer (gauss): (-0.452,-0.316,-0.393)"
"Gyroscope (degrees/sec): (-1.033,3.666,-3.903)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.227,-0.653,-9.876)"
"Magnetometer (gauss): (-0.452,-0.316,-0.393)"
"Gyroscope (degrees/sec): (-1.383,3.999,-3.806)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.289,-0.695,-9.851)"
"Magnetometer (gauss): (-0.452,-0.316,-0.393)"
"Gyroscope (degrees/sec): (-2.170,3.981,-3.176)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.246,-0.740,-9.876)"
"Magnetometer (gauss): (-0.452,-0.316,-0.393)"
"Gyroscope (degrees/sec): (-2.415,4.051,-2.896)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.195,-0.748,-9.856)"
"Magnetometer (gauss): (-0.452,-0.316,-0.393)"
"Gyroscope (degrees/sec): (-2.835,4.104,-2.625)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.161,-0.754,-9.837)"
"Magnetometer (gauss): (-0.452,-0.316,-0.393)"
"Gyroscope (degrees/sec): (-2.800,3.806,-2.135)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.996,-0.784,-9.872)"
"Magnetometer (gauss): (-0.452,-0.316,-0.393)"
"Gyroscope (degrees/sec): (-2.774,3.631,-1.811)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.163,-0.793,-9.857)"
"Magnetometer (gauss): (-0.444,-0.315,-0.400)"
"Gyroscope (degrees/sec): (-2.686,3.316,-1.733)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.170,-0.799,-9.864)"
"Magnetometer (gauss): (-0.444,-0.315,-0.400)"
"Gyroscope (degrees/sec): (-2.625,3.063,-1.409)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.156,-0.760,-9.882)"
"Magnetometer (gauss): (-0.444,-0.315,-0.400)"
"Gyroscope (degrees/sec): (-2.354,3.036,-1.365)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.160,-0.778,-9.974)"
"Magnetometer (gauss): (-0.444,-0.315,-0.400)"
"Gyroscope (degrees/sec): (-1.820,2.625,-1.339)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.154,-0.738,-9.947)"
"Magnetometer (gauss): (-0.444,-0.315,-0.400)"
"Gyroscope (degrees/sec): (-1.925,2.258,-1.111)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.150,-0.719,-9.943)"
"Magnetometer (gauss): (-0.444,-0.315,-0.400)"
"Gyroscope (degrees/sec): (-1.531,1.496,-0.945)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.127,-0.692,-10.001)"
"Magnetometer (gauss): (-0.444,-0.315,-0.400)"
"Gyroscope (degrees/sec): (-1.409,0.928,-0.735)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.122,-0.642,-9.982)"
"Magnetometer (gauss): (-0.452,-0.315,-0.406)"
"Gyroscope (degrees/sec): (-1.435,0.543,-0.630)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.096,-0.640,-9.992)"
"Magnetometer (gauss): (-0.452,-0.315,-0.406)"
"Gyroscope (degrees/sec): (-1.383,-0.061,-0.490)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.069,-0.592,-10.040)"
"Magnetometer (gauss): (-0.452,-0.315,-0.406)"
"Gyroscope (degrees/sec): (-1.549,-0.551,-0.630)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.082,-0.571,-9.988)"
"Magnetometer (gauss): (-0.452,-0.315,-0.406)"
"Gyroscope (degrees/sec): (-1.671,-0.446,-0.543)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.071,-0.532,-9.962)"
"Magnetometer (gauss): (-0.452,-0.315,-0.406)"
"Gyroscope (degrees/sec): (-1.776,-1.076,-0.919)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.066,-0.533,-9.952)"
"Magnetometer (gauss): (-0.452,-0.315,-0.406)"
"Gyroscope (degrees/sec): (-1.741,-1.479,-1.041)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.043,-0.526,-9.960)"
"Magnetometer (gauss): (-0.452,-0.315,-0.406)"
"Gyroscope (degrees/sec): (-1.925,-1.794,-1.566)"
Temperature: 24.500C
RSSI,-48
"Acceleration (m/s^2): (-2.076,-0.512,-9.968)"
"Magnetometer (gauss): (-0.449,-0.315,-0.389)"
"Gyroscope (degrees/sec): (-2.529,-2.336,-1.741)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.072,-0.518,-9.908)"
"Magnetometer (gauss): (-0.449,-0.315,-0.389)"
"Gyroscope (degrees/sec): (-2.748,-3.045,-1.969)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.126,-0.543,-9.883)"
"Magnetometer (gauss): (-0.449,-0.315,-0.389)"
"Gyroscope (degrees/sec): (-2.704,-3.771,-2.135)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.170,-0.532,-9.887)"
"Magnetometer (gauss): (-0.449,-0.315,-0.389)"
"Gyroscope (degrees/sec): (-2.975,-4.900,-2.581)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.142,-0.555,-9.793)"
"Magnetometer (gauss): (-0.449,-0.315,-0.389)"
"Gyroscope (degrees/sec): (-2.573,-5.749,-2.713)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.170,-0.751,-9.693)"
"Magnetometer (gauss): (-0.451,-0.313,-0.399)"
"Gyroscope (degrees/sec): (-2.179,-5.994,-2.511)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.116,-0.671,-9.572)"
"Magnetometer (gauss): (-0.451,-0.313,-0.399)"
"Gyroscope (degrees/sec): (-1.741,-5.346,-2.065)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.071,-0.683,-9.544)"
"Magnetometer (gauss): (-0.451,-0.313,-0.399)"
"Gyroscope (degrees/sec): (-0.761,-4.174,-2.214)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.066,-0.657,-9.550)"
"Magnetometer (gauss): (-0.449,-0.307,-0.402)"
"Gyroscope (degrees/sec): (0.079,-3.150,-1.925)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.093,-0.632,-9.577)"
"Magnetometer (gauss): (-0.449,-0.307,-0.402)"
"Gyroscope (degrees/sec): (0.210,-1.383,-1.680)"
Temperature: 24.500C
