"Magnetometer (gauss): (-0.637,-0.231,-0.752)"
"Gyroscope (degrees/sec): (3.833,5.618,-1.680)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.078,-0.301,3.074)"
"Magnetometer (gauss): (-0.637,-0.231,-0.752)"
"Gyroscope (degrees/sec): (4.060,5.171,-1.829)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.099,-0.283,2.969)"
"Magnetometer (gauss): (-0.637,-0.231,-0.752)"
"Gyroscope (degrees/sec): (4.314,5.075,-2.065)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.124,-0.284,3.042)"
"Magnetometer (gauss): (-0.639,-0.225,-0.761)"
"Gyroscope (degrees/sec): (4.104,4.218,-2.205)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.119,-0.273,3.090)"
"Magnetometer (gauss): (-0.639,-0.225,-0.761)"
"Gyroscope (degrees/sec): (3.868,3.693,-2.240)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.091,-0.247,3.084)"
"Magnetometer (gauss): (-0.639,-0.225,-0.761)"
"Gyroscope (degrees/sec): (3.596,2.966,-2.424)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.174,-0.234,3.132)"
"Magnetometer (gauss): (-0.639,-0.225,-0.761)"
"Gyroscope (degrees/sec): (3.203,2.328,-2.284)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.113,-0.205,3.166)"
"Magnetometer (gauss): (-0.639,-0.225,-0.761)"
"Gyroscope (degrees/sec): (2.713,2.240,-2.249)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.119,-0.196,3.142)"
"Magnetometer (gauss): (-0.639,-0.225,-0.761)"
"Gyroscope (degrees/sec): (2.188,2.336,-2.126)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.201,-0.179,3.179)"
"Magnetometer (gauss): (-0.639,-0.225,-0.752)"
"Gyroscope (degrees/sec): (1.461,2.485,-2.153)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.241,-0.174,3.209)"
"Magnetometer (gauss): (-0.640,-0.226,-0.752)"
"Gyroscope (degrees/sec): (0.578,2.931,-1.881)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.276,-0.199,3.207)"
"Magnetometer (gauss): (-0.640,-0.226,-0.752)"
"Gyroscope (degrees/sec): (-0.980,3.185,-1.689)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.297,-0.200,3.244)"
"Magnetometer (gauss): (-0.640,-0.226,-0.752)"
"Gyroscope (degrees/sec): (-2.363,3.255,-1.724)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.231,-0.221,3.303)"
"Magnetometer (gauss): (-0.640,-0.226,-0.752)"
"Gyroscope (degrees/sec): (-3.246,3.631,-1.610)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.221,-0.237,3.310)"
"Magnetometer (gauss): (-0.640,-0.226,-0.752)"
"Gyroscope (degrees/sec): (-4.025,3.850,-1.540)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.246,-0.242,3.402)"
"Magnetometer (gauss): (-0.640,-0.226,-0.752)"
"Gyroscope (degrees/sec): (-4.270,4.235,-1.418)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.294,-0.243,3.382)"
"Magnetometer (gauss): (-0.630,-0.229,-0.751)"
"Gyroscope (degrees/sec): (-4.611,4.270,-1.295)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.364,-0.299,3.374)"
"Magnetometer (gauss): (-0.630,-0.229,-0.751)"
"Gyroscope (degrees/sec): (-4.865,4.480,-1.269)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.386,-0.315,3.394)"
"Magnetometer (gauss): (-0.630,-0.229,-0.751)"
"Gyroscope (degrees/sec): (-4.944,4.996,-1.321)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.435,-0.312,3.441)"
"Magnetometer (gauss): (-0.630,-0.229,-0.751)"
"Gyroscope (degrees/sec): (-5.303,5.233,-0.954)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.461,-0.383,3.410)"
"Magnetometer (gauss): (-0.630,-0.229,-0.751)"
"Gyroscope (degrees/sec): (-5.740,4.996,-0.315)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.474,-0.421,3.444)"
"Magnetometer (gauss): (-0.630,-0.229,-0.751)"
"Gyroscope (degrees/sec): (-5.600,4.979,0.193)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.398,-0.440,3.501)"
"Magnetometer (gauss): (-0.630,-0.229,-0.751)"
"Gyroscope (degrees/sec): (-5.530,5.285,0.989)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.344,-0.438,3.531)"
"Magnetometer (gauss): (-0.636,-0.226,-0.754)"
"Gyroscope (degrees/sec): (-5.530,5.285,1.505)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.263,-0.430,3.538)"
"Magnetometer (gauss): (-0.636,-0.226,-0.754)"
"Gyroscope (degrees/sec): (-5.040,5.758,2.459)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.251,-0.456,3.532)"
"Magnetometer (gauss): (-0.636,-0.226,-0.754)"
"Gyroscope (degrees/sec): (-4.638,6.081,2.809)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.250,-0.313,3.536)"
"Magnetometer (gauss): (-0.636,-0.226,-0.754)"
"Gyroscope (degrees/sec): (-4.253,6.020,3.290)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.296,-0.465,3.551)"
"Magnetometer (gauss): (-0.636,-0.226,-0.754)"
"Gyroscope (degrees/sec): (-3.946,5.556,3.386)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.285,-0.485,3.561)"
"Magnetometer (gauss): (-0.636,-0.226,-0.754)"
"Gyroscope (degrees/sec): (-3.176,5.136,3.771)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.272,-0.437,3.572)"
"Magnetometer (gauss): (-0.636,-0.226,-0.754)"
"Gyroscope (degrees/sec): (-2.975,4.611,3.806)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.301,-0.430,3.598)"
"Magnetometer (gauss): (-0.636,-0.218,-0.748)"
"Gyroscope (degrees/sec): (-2.494,4.086,4.183)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.309,-0.407,3.628)"
"Magnetometer (gauss): (-0.636,-0.218,-0.748)"
"Gyroscope (degrees/sec): (-1.785,3.736,4.419)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.296,-0.424,3.568)"
"Magnetometer (gauss): (-0.636,-0.218,-0.748)"
"Gyroscope (degrees/sec): (-1.671,3.693,4.638)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.297,-0.410,3.631)"
"Magnetometer (gauss): (-0.636,-0.218,-0.748)"
"Gyroscope (degrees/sec): (-1.558,3.745,4.909)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.205,-0.392,3.578)"
"Magnetometer (gauss): (-0.636,-0.218,-0.748)"
"Gyroscope (degrees/sec): (-1.418,3.815,5.005)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.057,-0.360,3.568)"
"Magnetometer (gauss): (-0.636,-0.218,-0.748)"
"Gyroscope (degrees/sec): (-1.523,4.218,4.708)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.237,-0.334,3.605)"
"Magnetometer (gauss): (-0.636,-0.218,-0.748)"
"Gyroscope (degrees/sec): (-0.945,4.541,4.323)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.228,-0.365,3.608)"
"Magnetometer (gauss): (-0.634,-0.221,-0.753)"
"Gyroscope (degrees/sec): (-0.726,4.384,3.911)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.198,-0.328,3.613)"
"Magnetometer (gauss): (-0.634,-0.221,-0.753)"
"Gyroscope (degrees/sec): (-0.744,4.051,3.413)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.194,-0.333,3.594)"
"Magnetometer (gauss): (-0.634,-0.221,-0.753)"
"Gyroscope (degrees/sec): (-0.508,3.500,2.721)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.170,-0.341,3.777)"
"Magnetometer (gauss): (-0.634,-0.221,-0.753)"
"Gyroscope (degrees/sec): (-0.604,3.378,2.056)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.150,-0.315,3.708)"
"Magnetometer (gauss): (-0.634,-0.221,-0.753)"
"Gyroscope (degrees/sec): (-0.551,3.238,1.120)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.145,-0.298,3.748)"
"Magnetometer (gauss): (-0.634,-0.221,-0.753)"
"Gyroscope (degrees/sec): (0.009,3.544,0.630)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.117,-0.254,3.743)"
"Magnetometer (gauss): (-0.634,-0.221,-0.753)"
"Gyroscope (degrees/sec): (0.333,3.299,0.438)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.189,-0.275,3.770)"
"Magnetometer (gauss): (-0.622,-0.211,-0.767)"
"Gyroscope (degrees/sec): (0.998,3.246,0.184)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.269,-0.292,3.794)"
"Magnetometer (gauss): (-0.622,-0.211,-0.767)"
"Gyroscope (degrees/sec): (1.330,3.395,0.306)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.301,-0.282,3.820)"
"Magnetometer (gauss): (-0.622,-0.211,-0.767)"
"Gyroscope (degrees/sec): (1.671,3.553,0.534)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.385,-0.278,3.858)"
"Magnetometer (gauss): (-0.622,-0.211,-0.767)"
"Gyroscope (degrees/sec): (1.890,3.693,0.998)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.394,-0.254,3.863)"
"Magnetometer (gauss): (-0.622,-0.211,-0.767)"
"Gyroscope (degrees/sec): (2.126,4.288,1.811)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.368,-0.282,3.897)"
"Magnetometer (gauss): (-0.622,-0.211,-0.767)"
"Gyroscope (degrees/sec): (2.625,4.585,2.398)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.391,-0.263,3.989)"
"Magnetometer (gauss): (-0.622,-0.211,-0.767)"
"Gyroscope (degrees/sec): (2.914,5.311,3.316)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.309,-0.229,3.989)"
"Magnetometer (gauss): (-0.642,-0.211,-0.769)"
"Gyroscope (degrees/sec): (4.130,5.959,4.147)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.249,-0.214,4.063)"
"Magnetometer (gauss): (-0.642,-0.211,-0.769)"
"Gyroscope (degrees/sec): (5.390,6.326,5.136)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.250,-0.209,4.152)"
"Magnetometer (gauss): (-0.642,-0.211,-0.769)"
"Gyroscope (degrees/sec): (7.289,6.536,5.635)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.231,-0.233,4.079)"
"Magnetometer (gauss): (-0.642,-0.211,-0.769)"
"Gyroscope (degrees/sec): (8.960,6.869,6.213)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.284,-0.218,4.113)"
"Magnetometer (gauss): (-0.642,-0.211,-0.769)"
"Gyroscope (degrees/sec): (10.684,7.061,6.545)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.253,-0.223,4.095)"
"Magnetometer (gauss): (-0.642,-0.211,-0.769)"
"Gyroscope (degrees/sec): (13.125,6.816,6.659)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.317,-0.202,4.090)"
"Magnetometer (gauss): (-0.642,-0.211,-0.769)"
"Gyroscope (degrees/sec): (14.823,6.186,6.799)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.247,-0.189,4.103)"
"Magnetometer (gauss): (-0.634,-0.215,-0.761)"
"Gyroscope (degrees/sec): (16.485,6.003,7.105)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.227,-0.175,4.041)"
"Magnetometer (gauss): (-0.634,-0.215,-0.761)"
"Gyroscope (degrees/sec): (18.148,5.539,7.499)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.184,-0.139,4.006)"
"Magnetometer (gauss): (-0.634,-0.215,-0.761)"
"Gyroscope (degrees/sec): (19.180,5.784,7.788)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.161,-0.290,3.963)"
"Magnetometer (gauss): (-0.634,-0.215,-0.761)"
"Gyroscope (degrees/sec): (20.221,6.318,7.945)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.101,-0.090,3.916)"
"Magnetometer (gauss): (-0.634,-0.215,-0.761)"
"Gyroscope (degrees/sec): (20.860,6.580,8.173)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.088,-0.070,3.828)"
"Magnetometer (gauss): (-0.634,-0.215,-0.761)"
"Gyroscope (degrees/sec): (20.956,6.948,8.199)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.118,-0.029,3.879)"
"Magnetometer (gauss): (-0.634,-0.215,-0.761)"
"Gyroscope (degrees/sec): (21.149,7.070,8.015)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.081,-0.053,3.811)"
"Magnetometer (gauss): (-0.628,-0.212,-0.758)"
"Gyroscope (degrees/sec): (20.606,7.298,7.849)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.075,-0.043,3.714)"
"Magnetometer (gauss): (-0.628,-0.212,-0.758)"
"Gyroscope (degrees/sec): (19.705,7.263,7.499)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.136,-0.037,3.680)"
"Magnetometer (gauss): (-0.628,-0.212,-0.758)"
"Gyroscope (degrees/sec): (18.996,7.263,7.359)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.339,-0.069,3.705)"
"Magnetometer (gauss): (-0.628,-0.212,-0.758)"
"Gyroscope (degrees/sec): (18.366,8.129,7.796)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.598,-0.133,3.575)"
"Magnetometer (gauss): (-0.628,-0.212,-0.758)"
"Gyroscope (degrees/sec): (16.818,9.144,9.214)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.273,0.021,3.395)"
"Magnetometer (gauss): (-0.628,-0.212,-0.758)"
"Gyroscope (degrees/sec): (14.648,9.949,11.603)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.075,0.026,3.527)"
"Magnetometer (gauss): (-0.628,-0.212,-0.758)"
"Gyroscope (degrees/sec): (12.233,10.098,12.215)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.913,0.001,3.701)"
"Magnetometer (gauss): (-0.624,-0.210,-0.762)"
"Gyroscope (degrees/sec): (10.789,8.339,12.303)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.840,-0.073,3.731)"
"Magnetometer (gauss): (-0.624,-0.210,-0.762)"
"Gyroscope (degrees/sec): (9.730,7.079,10.885)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.852,-0.122,3.772)"
"Magnetometer (gauss): (-0.624,-0.210,-0.762)"
"Gyroscope (degrees/sec): (9.949,7.586,9.048)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.893,-0.147,3.754)"
"Magnetometer (gauss): (-0.624,-0.210,-0.762)"
"Gyroscope (degrees/sec): (10.045,8.033,6.816)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.967,-0.171,3.662)"
"Magnetometer (gauss): (-0.624,-0.210,-0.762)"
"Gyroscope (degrees/sec): (9.783,8.085,5.084)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.069,-0.190,3.626)"
"Magnetometer (gauss): (-0.624,-0.210,-0.762)"
"Gyroscope (degrees/sec): (8.549,8.068,4.366)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.114,-0.162,3.543)"
"Magnetometer (gauss): (-0.624,-0.210,-0.762)"
"Gyroscope (degrees/sec): (7.604,7.744,3.815)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.114,-0.138,3.600)"
"Magnetometer (gauss): (-0.625,-0.200,-0.766)"
"Gyroscope (degrees/sec): (7.009,7.613,3.745)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.190,-0.108,3.603)"
"Magnetometer (gauss): (-0.625,-0.200,-0.766)"
"Gyroscope (degrees/sec): (6.029,7.586,4.218)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.179,-0.107,3.623)"
"Magnetometer (gauss): (-0.625,-0.200,-0.766)"
"Gyroscope (degrees/sec): (5.180,7.175,4.891)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.184,-0.114,3.713)"
"Magnetometer (gauss): (-0.625,-0.200,-0.766)"
"Gyroscope (degrees/sec): (3.789,7.140,5.381)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.227,-0.179,3.667)"
"Magnetometer (gauss): (-0.625,-0.200,-0.766)"
"Gyroscope (degrees/sec): (3.168,7.368,5.635)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.172,-0.239,3.709)"
"Magnetometer (gauss): (-0.625,-0.200,-0.766)"
"Gyroscope (degrees/sec): (1.846,7.919,5.784)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.176,-0.269,3.661)"
"Magnetometer (gauss): (-0.625,-0.200,-0.766)"
"Gyroscope (degrees/sec): (0.376,8.321,5.504)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.081,-0.270,3.678)"
"Magnetometer (gauss): (-0.624,-0.207,-0.762)"
"Gyroscope (degrees/sec): (-1.173,8.409,5.486)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.085,-0.293,3.735)"
"Magnetometer (gauss): (-0.624,-0.207,-0.762)"
"Gyroscope (degrees/sec): (-2.424,8.540,5.040)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.072,-0.258,3.781)"
"Magnetometer (gauss): (-0.624,-0.207,-0.762)"
"Gyroscope (degrees/sec): (-4.428,8.750,4.883)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.096,-0.263,3.829)"
"Magnetometer (gauss): (-0.624,-0.207,-0.762)"
"Gyroscope (degrees/sec): (-5.346,8.400,4.646)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.143,-0.268,3.877)"
"Magnetometer (gauss): (-0.624,-0.207,-0.762)"
"Gyroscope (degrees/sec): (-6.125,8.365,4.218)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.090,-0.252,3.888)"
"Magnetometer (gauss): (-0.624,-0.207,-0.762)"
"Gyroscope (degrees/sec): (-7.919,8.584,4.043)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.130,-0.253,4.001)"
"Magnetometer (gauss): (-0.624,-0.207,-0.762)"
"Gyroscope (degrees/sec): (-8.750,8.645,3.649)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.114,-0.247,3.990)"
"Magnetometer (gauss): (-0.628,-0.207,-0.758)"
"Gyroscope (degrees/sec): (-9.660,9.196,3.509)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.141,-0.236,4.081)"
"Magnetometer (gauss): (-0.628,-0.207,-0.758)"
"Gyroscope (degrees/sec): (-10.815,9.056,3.281)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.069,-0.269,4.132)"
"Magnetometer (gauss): (-0.628,-0.207,-0.758)"
"Gyroscope (degrees/sec): (-11.681,9.030,2.643)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.075,-0.254,4.146)"
"Magnetometer (gauss): (-0.628,-0.207,-0.758)"
"Gyroscope (degrees/sec): (-12.504,8.916,2.039)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.014,-0.254,4.259)"
"Magnetometer (gauss): (-0.628,-0.207,-0.758)"
"Gyroscope (degrees/sec): (-12.941,8.584,1.584)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.014,-0.232,4.236)"
"Magnetometer (gauss): (-0.628,-0.207,-0.758)"
"Gyroscope (degrees/sec): (-13.431,8.461,1.164)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.938,-0.206,4.275)"
"Magnetometer (gauss): (-0.628,-0.207,-0.758)"
"Gyroscope (degrees/sec): (-13.554,8.085,0.044)"
Temperature: 25.500C
RSSI,-47
"Acceleration (m/s^2): (-8.955,-0.232,4.328)"
"Magnetometer (gauss): (-0.626,-0.203,-0.762)"
"Gyroscope (degrees/sec): (-13.641,7.595,-0.604)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.967,-0.229,4.359)"
"Magnetometer (gauss): (-0.626,-0.203,-0.762)"
"Gyroscope (degrees/sec): (-13.493,7.158,-1.759)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.001,-0.280,4.373)"
"Magnetometer (gauss): (-0.626,-0.203,-0.762)"
"Gyroscope (degrees/sec): (-13.344,6.808,-3.841)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.072,-0.303,4.435)"
"Magnetometer (gauss): (-0.626,-0.203,-0.762)"
"Gyroscope (degrees/sec): (-13.291,6.326,-4.935)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.101,-0.303,4.597)"
"Magnetometer (gauss): (-0.622,-0.193,-0.777)"
"Gyroscope (degrees/sec): (-12.915,6.396,-5.075)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.217,-0.301,4.575)"
"Magnetometer (gauss): (-0.622,-0.193,-0.777)"
"Gyroscope (degrees/sec): (-12.294,6.939,-4.489)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.317,-0.459,4.633)"
"Magnetometer (gauss): (-0.622,-0.193,-0.777)"
"Gyroscope (degrees/sec): (-11.524,7.455,-4.410)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.511,-0.339,4.661)"
"Magnetometer (gauss): (-0.622,-0.193,-0.777)"
"Gyroscope (degrees/sec): (-11.454,8.278,-3.115)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.643,-0.309,4.710)"
"Magnetometer (gauss): (-0.630,-0.202,-0.760)"
"Gyroscope (degrees/sec): (-11.305,9.328,-1.164)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.395,-0.299,4.726)"
"Magnetometer (gauss): (-0.630,-0.202,-0.760)"
"Gyroscope (degrees/sec): (-11.043,10.535,0.858)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.360,-0.265,4.804)"
"Magnetometer (gauss): (-0.630,-0.202,-0.760)"
"Gyroscope (degrees/sec): (-10.028,11.436,2.678)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.328,-0.179,4.781)"
"Magnetometer (gauss): (-0.632,-0.201,-0.776)"
"Gyroscope (degrees/sec): (-8.173,11.926,3.710)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.203,-0.109,4.827)"
