"Gyroscope (degrees/sec): (3.736,-40.373,-52.456)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.340,7.210,6.754)"
"Magnetometer (gauss): (-0.146,-0.523,-0.904)"
"Gyroscope (degrees/sec): (3.308,-40.705,-51.879)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.419,7.158,6.695)"
"Magnetometer (gauss): (-0.146,-0.523,-0.904)"
"Gyroscope (degrees/sec): (3.369,-41.388,-51.678)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.369,7.100,6.762)"
"Magnetometer (gauss): (-0.146,-0.523,-0.904)"
"Gyroscope (degrees/sec): (3.343,-41.650,-51.800)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.438,7.087,6.708)"
"Magnetometer (gauss): (-0.146,-0.523,-0.904)"
"Gyroscope (degrees/sec): (3.334,-42.061,-51.695)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.447,7.025,6.748)"
"Magnetometer (gauss): (-0.146,-0.523,-0.904)"
"Gyroscope (degrees/sec): (3.745,-42.779,-51.494)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.447,6.956,6.806)"
"Magnetometer (gauss): (-0.146,-0.523,-0.904)"
"Gyroscope (degrees/sec): (4.471,-43.041,-51.590)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.492,6.839,6.798)"
"Magnetometer (gauss): (-0.146,-0.523,-0.904)"
"Gyroscope (degrees/sec): (5.329,-43.671,-51.231)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.580,6.811,6.764)"
"Magnetometer (gauss): (-0.145,-0.526,-0.906)"
"Gyroscope (degrees/sec): (6.318,-43.978,-51.188)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.525,6.744,6.765)"
"Magnetometer (gauss): (-0.145,-0.526,-0.906)"
"Gyroscope (degrees/sec): (6.983,-44.109,-50.864)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.556,6.741,6.809)"
"Magnetometer (gauss): (-0.145,-0.526,-0.906)"
"Gyroscope (degrees/sec): (8.610,-44.398,-50.969)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.592,6.726,6.696)"
"Magnetometer (gauss): (-0.145,-0.526,-0.906)"
"Gyroscope (degrees/sec): (9.765,-44.529,-50.978)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.598,6.749,6.670)"
"Magnetometer (gauss): (-0.145,-0.526,-0.906)"
"Gyroscope (degrees/sec): (10.763,-44.835,-50.951)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.590,6.779,6.592)"
"Magnetometer (gauss): (-0.145,-0.526,-0.906)"
"Gyroscope (degrees/sec): (11.848,-45.106,-50.838)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.586,7.035,6.622)"
"Magnetometer (gauss): (-0.145,-0.526,-0.906)"
"Gyroscope (degrees/sec): (12.443,-45.115,-50.768)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.577,7.012,6.548)"
"Magnetometer (gauss): (-0.138,-0.517,-0.918)"
"Gyroscope (degrees/sec): (12.591,-44.783,-50.916)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.503,7.145,6.529)"
"Magnetometer (gauss): (-0.138,-0.517,-0.918)"
"Gyroscope (degrees/sec): (12.635,-44.301,-50.916)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.522,7.205,6.549)"
"Magnetometer (gauss): (-0.138,-0.517,-0.918)"
"Gyroscope (degrees/sec): (12.119,-43.689,-50.978)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.525,7.251,6.527)"
"Magnetometer (gauss): (-0.138,-0.517,-0.918)"
"Gyroscope (degrees/sec): (11.340,-42.481,-50.899)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.474,7.287,6.479)"
"Magnetometer (gauss): (-0.138,-0.517,-0.918)"
"Gyroscope (degrees/sec): (10.789,-41.029,-50.234)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.471,7.304,6.508)"
"Magnetometer (gauss): (-0.138,-0.517,-0.918)"
"Gyroscope (degrees/sec): (10.045,-39.349,-49.709)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.461,7.334,6.528)"
"Magnetometer (gauss): (-0.138,-0.517,-0.918)"
"Gyroscope (degrees/sec): (9.030,-37.371,-49.499)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.453,7.359,6.569)"
"Magnetometer (gauss): (-0.137,-0.508,-0.921)"
"Gyroscope (degrees/sec): (8.540,-36.146,-48.965)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.447,7.376,6.595)"
"Magnetometer (gauss): (-0.137,-0.508,-0.921)"
"Gyroscope (degrees/sec): (7.831,-35.298,-48.501)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.487,7.412,6.647)"
"Magnetometer (gauss): (-0.137,-0.508,-0.921)"
"Gyroscope (degrees/sec): (7.604,-35.534,-48.458)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.534,7.449,6.578)"
"Magnetometer (gauss): (-0.137,-0.508,-0.921)"
"Gyroscope (degrees/sec): (7.123,-36.400,-48.624)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.562,7.525,6.629)"
"Magnetometer (gauss): (-0.137,-0.508,-0.921)"
"Gyroscope (degrees/sec): (7.070,-37.363,-48.484)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.626,7.606,6.678)"
"Magnetometer (gauss): (-0.137,-0.508,-0.921)"
"Gyroscope (degrees/sec): (7.228,-39.261,-48.965)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.707,7.638,6.707)"
"Magnetometer (gauss): (-0.137,-0.508,-0.917)"
"Gyroscope (degrees/sec): (7.411,-42.000,-49.219)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.754,7.664,6.775)"
"Magnetometer (gauss): (-0.144,-0.499,-0.917)"
"Gyroscope (degrees/sec): (7.753,-44.319,-49.683)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.821,7.658,6.791)"
"Magnetometer (gauss): (-0.144,-0.499,-0.917)"
"Gyroscope (degrees/sec): (8.348,-46.279,-50.908)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.894,7.682,6.810)"
"Magnetometer (gauss): (-0.144,-0.499,-0.917)"
"Gyroscope (degrees/sec): (8.864,-49.508,-52.133)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.957,7.649,6.795)"
"Magnetometer (gauss): (-0.144,-0.499,-0.917)"
"Gyroscope (degrees/sec): (9.608,-51.721,-53.244)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.105,7.654,6.773)"
"Magnetometer (gauss): (-0.144,-0.499,-0.917)"
"Gyroscope (degrees/sec): (10.465,-55.860,-55.038)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.164,7.607,6.719)"
"Magnetometer (gauss): (-0.144,-0.499,-0.917)"
"Gyroscope (degrees/sec): (11.664,-55.545,-56.298)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.235,7.622,6.726)"
"Magnetometer (gauss): (-0.144,-0.499,-0.917)"
"Gyroscope (degrees/sec): (11.944,-56.245,-57.610)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.315,7.579,6.690)"
"Magnetometer (gauss): (-0.136,-0.495,-0.928)"
"Gyroscope (degrees/sec): (12.478,-57.164,-59.448)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.308,7.514,6.634)"
"Magnetometer (gauss): (-0.136,-0.495,-0.928)"
"Gyroscope (degrees/sec): (13.326,-57.820,-60.585)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.369,7.463,6.583)"
"Magnetometer (gauss): (-0.136,-0.495,-0.928)"
"Gyroscope (degrees/sec): (13.983,-58.573,-61.705)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.415,7.439,6.474)"
"Magnetometer (gauss): (-0.136,-0.495,-0.928)"
"Gyroscope (degrees/sec): (15.015,-59.150,-63.131)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.434,7.430,6.392)"
"Magnetometer (gauss): (-0.136,-0.495,-0.928)"
"Gyroscope (degrees/sec): (15.461,-59.325,-64.120)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.465,7.510,6.322)"
"Magnetometer (gauss): (-0.136,-0.495,-0.928)"
"Gyroscope (degrees/sec): (15.391,-58.844,-67.130)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.467,7.625,6.274)"
"Magnetometer (gauss): (-0.136,-0.495,-0.928)"
"Gyroscope (degrees/sec): (14.770,-58.231,-66.255)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.503,7.740,6.226)"
"Magnetometer (gauss): (-0.126,-0.476,-0.923)"
"Gyroscope (degrees/sec): (13.825,-57.488,-67.288)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.464,7.830,6.185)"
"Magnetometer (gauss): (-0.126,-0.476,-0.923)"
"Gyroscope (degrees/sec): (12.731,-56.805,-68.758)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.480,7.821,6.101)"
"Magnetometer (gauss): (-0.126,-0.476,-0.923)"
"Gyroscope (degrees/sec): (11.034,-55.869,-69.598)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.472,7.791,5.969)"
"Magnetometer (gauss): (-0.126,-0.476,-0.923)"
"Gyroscope (degrees/sec): (9.765,-55.353,-70.324)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.434,7.756,6.010)"
"Magnetometer (gauss): (-0.126,-0.476,-0.923)"
"Gyroscope (degrees/sec): (7.989,-55.081,-70.884)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.478,7.756,5.936)"
"Magnetometer (gauss): (-0.126,-0.476,-0.923)"
"Gyroscope (degrees/sec): (5.513,-54.618,-71.356)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.475,7.788,5.827)"
"Magnetometer (gauss): (-0.126,-0.476,-0.923)"
"Gyroscope (degrees/sec): (3.885,-54.889,-71.444)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.467,7.807,5.867)"
"Magnetometer (gauss): (-0.130,-0.480,-0.930)"
"Gyroscope (degrees/sec): (1.654,-55.186,-72.205)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.483,7.775,5.818)"
"Magnetometer (gauss): (-0.130,-0.480,-0.930)"
"Gyroscope (degrees/sec): (-1.409,-55.318,-73.124)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.486,7.663,5.952)"
"Magnetometer (gauss): (-0.130,-0.480,-0.930)"
"Gyroscope (degrees/sec): (-3.491,-55.711,-73.938)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.545,7.597,5.853)"
"Magnetometer (gauss): (-0.130,-0.480,-0.930)"
"Gyroscope (degrees/sec): (-5.460,-56.114,-75.259)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.500,7.547,5.948)"
"Magnetometer (gauss): (-0.130,-0.480,-0.930)"
"Gyroscope (degrees/sec): (-7.464,-55.948,-76.816)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.478,7.564,6.058)"
"Magnetometer (gauss): (-0.130,-0.480,-0.930)"
"Gyroscope (degrees/sec): (-8.540,-56.000,-78.426)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.411,7.548,6.062)"
"Magnetometer (gauss): (-0.130,-0.480,-0.930)"
"Gyroscope (degrees/sec): (-9.896,-57.164,-80.185)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.397,7.497,6.108)"
"Magnetometer (gauss): (-0.137,-0.467,-0.948)"
"Gyroscope (degrees/sec): (-10.763,-58.861,-81.288)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.342,7.368,6.150)"
"Magnetometer (gauss): (-0.137,-0.467,-0.948)"
"Gyroscope (degrees/sec): (-11.235,-60.926,-82.390)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.238,7.351,6.239)"
"Magnetometer (gauss): (-0.137,-0.467,-0.948)"
"Gyroscope (degrees/sec): (-11.454,-63.770,-83.790)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.275,7.289,6.178)"
"Magnetometer (gauss): (-0.137,-0.467,-0.948)"
"Gyroscope (degrees/sec): (-11.296,-65.940,-84.770)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.222,7.287,6.287)"
"Magnetometer (gauss): (-0.137,-0.467,-0.948)"
"Gyroscope (degrees/sec): (-11.419,-67.786,-85.689)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.177,7.335,6.302)"
"Magnetometer (gauss): (-0.137,-0.467,-0.948)"
"Gyroscope (degrees/sec): (-10.903,-69.930,-86.004)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.213,7.382,6.364)"
"Magnetometer (gauss): (-0.137,-0.467,-0.948)"
"Gyroscope (degrees/sec): (-10.614,-70.350,-86.179)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.248,7.398,6.358)"
"Magnetometer (gauss): (-0.127,-0.478,-0.958)"
"Gyroscope (degrees/sec): (-10.308,-70.945,-86.826)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.278,7.317,6.340)"
"Magnetometer (gauss): (-0.127,-0.478,-0.958)"
"Gyroscope (degrees/sec): (-10.255,-70.875,-87.229)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.237,7.211,6.298)"
"Magnetometer (gauss): (-0.127,-0.478,-0.958)"
"Gyroscope (degrees/sec): (-10.474,-70.315,-87.728)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.253,7.121,6.318)"
"Magnetometer (gauss): (-0.127,-0.478,-0.958)"
"Gyroscope (degrees/sec): (-10.395,-69.151,-87.710)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.303,7.068,6.162)"
"Magnetometer (gauss): (-0.127,-0.478,-0.958)"
"Gyroscope (degrees/sec): (-10.308,-67.979,-87.658)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.259,7.061,6.273)"
"Magnetometer (gauss): (-0.127,-0.478,-0.958)"
"Gyroscope (degrees/sec): (-10.308,-66.325,-87.316)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.264,7.091,6.301)"
"Magnetometer (gauss): (-0.127,-0.478,-0.958)"
"Gyroscope (degrees/sec): (-10.430,-63.796,-87.063)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.191,7.253,6.242)"
"Magnetometer (gauss): (-0.129,-0.462,-0.953)"
"Gyroscope (degrees/sec): (-10.885,-60.025,-86.118)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.168,7.347,6.254)"
"Magnetometer (gauss): (-0.129,-0.462,-0.953)"
"Gyroscope (degrees/sec): (-12.250,-56.875,-85.199)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.112,7.391,6.179)"
"Magnetometer (gauss): (-0.129,-0.462,-0.953)"
"Gyroscope (degrees/sec): (-13.624,-53.594,-83.965)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.079,7.402,6.227)"
"Magnetometer (gauss): (-0.129,-0.462,-0.953)"
"Gyroscope (degrees/sec): (-15.041,-48.143,-82.285)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.052,7.351,6.173)"
"Magnetometer (gauss): (-0.129,-0.462,-0.953)"
"Gyroscope (degrees/sec): (-16.940,-43.400,-80.745)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.014,7.292,6.085)"
"Magnetometer (gauss): (-0.129,-0.462,-0.953)"
"Gyroscope (degrees/sec): (-18.778,-39.209,-78.636)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.970,7.181,6.186)"
"Magnetometer (gauss): (-0.129,-0.465,-0.964)"
"Gyroscope (degrees/sec): (-20.571,-33.329,-77.088)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.992,7.082,6.229)"
"Magnetometer (gauss): (-0.127,-0.465,-0.964)"
"Gyroscope (degrees/sec): (-22.785,-29.593,-75.600)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.942,7.044,6.093)"
"Magnetometer (gauss): (-0.127,-0.465,-0.964)"
"Gyroscope (degrees/sec): (-23.835,-26.180,-74.156)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.917,7.105,6.112)"
"Magnetometer (gauss): (-0.127,-0.465,-0.964)"
"Gyroscope (degrees/sec): (-25.200,-22.759,-73.010)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.859,7.238,6.025)"
"Magnetometer (gauss): (-0.127,-0.465,-0.964)"
"Gyroscope (degrees/sec): (-26.766,-21.245,-71.811)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.838,7.351,6.161)"
"Magnetometer (gauss): (-0.127,-0.465,-0.964)"
"Gyroscope (degrees/sec): (-28.210,-18.104,-70.350)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.813,7.336,6.187)"
"Magnetometer (gauss): (-0.127,-0.465,-0.964)"
"Gyroscope (degrees/sec): (-30.144,-18.734,-69.160)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.872,7.267,6.220)"
"Magnetometer (gauss): (-0.127,-0.452,-0.947)"
"Gyroscope (degrees/sec): (-31.308,-17.763,-68.233)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.846,7.146,6.316)"
"Magnetometer (gauss): (-0.118,-0.452,-0.947)"
"Gyroscope (degrees/sec): (-31.780,-16.100,-67.323)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.803,7.073,6.379)"
"Magnetometer (gauss): (-0.118,-0.452,-0.947)"
"Gyroscope (degrees/sec): (-32.244,-15.173,-66.430)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.825,6.999,6.464)"
"Magnetometer (gauss): (-0.118,-0.452,-0.947)"
"Gyroscope (degrees/sec): (-32.384,-14.446,-65.783)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.799,6.985,6.382)"
"Magnetometer (gauss): (-0.118,-0.452,-0.947)"
"Gyroscope (degrees/sec): (-32.288,-14.228,-64.951)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.741,6.939,6.537)"
"Magnetometer (gauss): (-0.118,-0.452,-0.947)"
"Gyroscope (degrees/sec): (-32.191,-14.621,-64.295)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.707,6.965,6.524)"
"Magnetometer (gauss): (-0.118,-0.452,-0.947)"
"Gyroscope (degrees/sec): (-31.518,-15.190,-63.840)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.678,6.966,6.565)"
"Magnetometer (gauss): (-0.118,-0.452,-0.952)"
"Gyroscope (degrees/sec): (-31.194,-15.391,-62.965)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.687,6.977,6.553)"
"Magnetometer (gauss): (-0.121,-0.456,-0.952)"
"Gyroscope (degrees/sec): (-30.958,-15.365,-62.300)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.636,7.020,6.636)"
"Magnetometer (gauss): (-0.121,-0.456,-0.952)"
"Gyroscope (degrees/sec): (-30.048,-14.840,-61.495)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.656,7.138,6.681)"
"Magnetometer (gauss): (-0.121,-0.456,-0.952)"
"Gyroscope (degrees/sec): (-29.785,-13.764,-60.200)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.648,7.290,6.724)"
"Magnetometer (gauss): (-0.121,-0.456,-0.952)"
"Gyroscope (degrees/sec): (-29.558,-12.801,-59.264)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.645,7.515,6.763)"
"Magnetometer (gauss): (-0.121,-0.456,-0.952)"
"Gyroscope (degrees/sec): (-29.260,-11.655,-57.881)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.598,7.609,6.882)"
"Magnetometer (gauss): (-0.121,-0.456,-0.952)"
"Gyroscope (degrees/sec): (-29.094,-10.614,-57.094)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.587,7.650,6.829)"
"Magnetometer (gauss): (-0.121,-0.456,-0.946)"
"Gyroscope (degrees/sec): (-28.989,-9.861,-56.350)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.580,7.697,6.799)"
"Magnetometer (gauss): (-0.112,-0.453,-0.946)"
"Gyroscope (degrees/sec): (-29.138,-8.566,-54.679)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.563,7.701,6.851)"
"Magnetometer (gauss): (-0.112,-0.453,-0.946)"
"Gyroscope (degrees/sec): (-28.691,-6.265,-52.806)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.638,7.504,6.828)"
"Magnetometer (gauss): (-0.112,-0.453,-0.946)"
"Gyroscope (degrees/sec): (-28.420,-4.909,-50.838)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.642,7.564,6.768)"
"Magnetometer (gauss): (-0.112,-0.453,-0.946)"
"Gyroscope (degrees/sec): (-28.333,-3.964,-48.379)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.690,7.540,6.795)"
"Magnetometer (gauss): (-0.112,-0.453,-0.946)"
"Gyroscope (degrees/sec): (-27.598,-3.448,-46.480)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.672,7.529,6.823)"
"Magnetometer (gauss): (-0.112,-0.453,-0.946)"
"Gyroscope (degrees/sec): (-26.915,-3.465,-44.564)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.733,7.557,6.749)"
"Magnetometer (gauss): (-0.112,-0.453,-0.958)"
"Gyroscope (degrees/sec): (-26.049,-3.500,-42.026)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.828,7.569,6.836)"
"Magnetometer (gauss): (-0.119,-0.453,-0.958)"
"Gyroscope (degrees/sec): (-24.658,-3.133,-39.926)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.937,7.610,6.737)"
"Magnetometer (gauss): (-0.119,-0.453,-0.958)"
"Gyroscope (degrees/sec): (-23.835,-2.590,-38.448)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.094,7.595,6.651)"
"Magnetometer (gauss): (-0.119,-0.453,-0.958)"
"Gyroscope (degrees/sec): (-22.584,0.219,-35.875)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.301,7.321,6.521)"
"Magnetometer (gauss): (-0.119,-0.453,-0.958)"
"Gyroscope (degrees/sec): (-20.755,5.548,-34.178)"
Temperature: 25.500C
RSSI,-63
"Acceleration (m/s^2): (1.458,7.086,6.309)"
"Magnetometer (gauss): (-0.109,-0.447,-0.944)"
"Gyroscope (degrees/sec): (-18.550,8.278,-31.474)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.547,6.925,6.050)"
"Magnetometer (gauss): (-0.109,-0.447,-0.944)"
"Gyroscope (degrees/sec): (-16.739,9.048,-33.014)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.633,6.840,5.859)"
"Magnetometer (gauss): (-0.109,-0.447,-0.944)"
"Gyroscope (degrees/sec): (-15.041,8.409,-31.973)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.680,6.757,5.614)"
"Magnetometer (gauss): (-0.109,-0.447,-0.944)"
"Gyroscope (degrees/sec): (-14.114,6.361,-31.325)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.760,6.934,5.347)"
"Magnetometer (gauss): (-0.110,-0.457,-0.956)"
"Gyroscope (degrees/sec): (-14.901,5.565,-31.448)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.805,7.201,5.121)"
"Magnetometer (gauss): (-0.110,-0.457,-0.956)"
"Gyroscope (degrees/sec): (-16.590,4.961,-32.673)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.823,7.493,5.196)"
"Magnetometer (gauss): (-0.110,-0.457,-0.956)"
"Gyroscope (degrees/sec): (-19.390,1.776,-34.843)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.813,7.633,5.268)"
"Magnetometer (gauss): (-0.104,-0.447,-0.949)"
"Gyroscope (degrees/sec): (-22.558,-2.800,-37.153)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.749,7.735,5.235)"
"Magnetometer (gauss): (-0.104,-0.447,-0.949)"
"Gyroscope (degrees/sec): (-25.113,-6.983,-39.051)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.704,7.839,5.408)"
"Magnetometer (gauss): (-0.104,-0.447,-0.949)"
"Gyroscope (degrees/sec): (-27.991,-11.113,-40.521)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.737,7.793,5.666)"
"Magnetometer (gauss): (-0.104,-0.448,-0.929)"
"Gyroscope (degrees/sec): (-30.196,-15.199,-41.326)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.739,7.744,5.909)"
"Magnetometer (gauss): (-0.104,-0.448,-0.929)"
"Gyroscope (degrees/sec): (-30.818,-16.765,-42.709)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.780,7.719,6.253)"
"Magnetometer (gauss): (-0.104,-0.448,-0.929)"
"Gyroscope (degrees/sec): (-31.684,-16.511,-43.190)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.768,7.547,6.303)"
"Magnetometer (gauss): (-0.104,-0.448,-0.929)"
"Gyroscope (degrees/sec): (-30.940,-15.549,-43.120)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.734,7.321,6.394)"
"Magnetometer (gauss): (-0.106,-0.449,-0.950)"
"Gyroscope (degrees/sec): (-28.648,-16.056,-42.543)"
