Temperature: 25.500C
"Acceleration (m/s^2): (-4.626,7.771,-4.420)"
"Magnetometer (gauss): (-0.547,-0.488,-0.709)"
"Gyroscope (degrees/sec): (5.320,-1.864,0.578)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.558,7.707,-4.411)"
"Magnetometer (gauss): (-0.547,-0.488,-0.709)"
"Gyroscope (degrees/sec): (5.154,-1.768,-0.236)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.555,7.674,-4.392)"
"Magnetometer (gauss): (-0.547,-0.488,-0.709)"
"Gyroscope (degrees/sec): (4.874,-1.531,-0.709)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.533,7.606,-4.344)"
"Magnetometer (gauss): (-0.547,-0.488,-0.709)"
"Gyroscope (degrees/sec): (4.970,-1.575,-1.199)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.480,7.549,-4.307)"
"Magnetometer (gauss): (-0.547,-0.488,-0.709)"
"Gyroscope (degrees/sec): (4.926,-1.173,-1.531)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.502,7.523,-4.258)"
"Magnetometer (gauss): (-0.549,-0.485,-0.694)"
"Gyroscope (degrees/sec): (4.725,-0.193,-1.916)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.472,7.439,-4.217)"
"Magnetometer (gauss): (-0.549,-0.485,-0.694)"
"Gyroscope (degrees/sec): (4.611,0.569,-2.415)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.494,7.377,-4.284)"
"Magnetometer (gauss): (-0.549,-0.485,-0.694)"
"Gyroscope (degrees/sec): (4.839,1.479,-2.756)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.446,7.318,-4.100)"
"Magnetometer (gauss): (-0.549,-0.485,-0.694)"
"Gyroscope (degrees/sec): (5.233,2.546,-3.185)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.497,7.286,-4.121)"
"Magnetometer (gauss): (-0.549,-0.485,-0.694)"
"Gyroscope (degrees/sec): (5.766,3.614,-3.658)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.528,7.251,-4.133)"
"Magnetometer (gauss): (-0.549,-0.485,-0.694)"
"Gyroscope (degrees/sec): (6.484,4.226,-3.955)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.540,7.242,-4.034)"
"Magnetometer (gauss): (-0.549,-0.485,-0.694)"
"Gyroscope (degrees/sec): (6.956,4.926,-4.165)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.587,7.225,-4.123)"
"Magnetometer (gauss): (-0.545,-0.496,-0.697)"
"Gyroscope (degrees/sec): (8.120,5.915,-4.226)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.638,7.229,-4.012)"
"Magnetometer (gauss): (-0.545,-0.496,-0.697)"
"Gyroscope (degrees/sec): (8.855,6.545,-4.244)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.719,7.269,-4.134)"
"Magnetometer (gauss): (-0.545,-0.496,-0.697)"
"Gyroscope (degrees/sec): (9.538,7.595,-3.946)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.745,7.272,-4.170)"
"Magnetometer (gauss): (-0.545,-0.496,-0.697)"
"Gyroscope (degrees/sec): (10.028,8.155,-3.133)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.847,7.272,-4.280)"
"Magnetometer (gauss): (-0.545,-0.496,-0.697)"
"Gyroscope (degrees/sec): (10.316,8.391,-2.275)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.836,7.293,-4.429)"
"Magnetometer (gauss): (-0.545,-0.496,-0.697)"
"Gyroscope (degrees/sec): (10.850,9.030,-1.663)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.812,7.317,-4.317)"
"Magnetometer (gauss): (-0.545,-0.494,-0.699)"
"Gyroscope (degrees/sec): (10.754,9.179,-0.805)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.822,7.355,-4.453)"
"Magnetometer (gauss): (-0.543,-0.494,-0.699)"
"Gyroscope (degrees/sec): (10.649,10.150,-0.648)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.809,7.406,-4.425)"
"Magnetometer (gauss): (-0.543,-0.494,-0.699)"
"Gyroscope (degrees/sec): (10.343,11.025,0.184)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.789,7.436,-4.447)"
"Magnetometer (gauss): (-0.543,-0.494,-0.699)"
"Gyroscope (degrees/sec): (9.476,11.760,0.761)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.753,7.431,-4.423)"
"Magnetometer (gauss): (-0.543,-0.494,-0.699)"
"Gyroscope (degrees/sec): (8.776,12.819,1.216)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.768,7.455,-4.451)"
"Magnetometer (gauss): (-0.543,-0.494,-0.699)"
"Gyroscope (degrees/sec): (8.033,14.315,1.803)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.766,7.426,-4.393)"
"Magnetometer (gauss): (-0.543,-0.494,-0.699)"
"Gyroscope (degrees/sec): (6.886,15.321,2.599)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.759,7.418,-4.357)"
"Magnetometer (gauss): (-0.545,-0.503,-0.709)"
"Gyroscope (degrees/sec): (6.081,16.791,3.456)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.761,7.472,-4.411)"
"Magnetometer (gauss): (-0.545,-0.503,-0.709)"
"Gyroscope (degrees/sec): (4.970,18.410,4.174)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.722,7.510,-4.263)"
"Magnetometer (gauss): (-0.545,-0.503,-0.709)"
"Gyroscope (degrees/sec): (4.769,19.548,4.541)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.746,7.487,-4.211)"
"Magnetometer (gauss): (-0.545,-0.503,-0.709)"
"Gyroscope (degrees/sec): (4.568,20.755,5.128)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.703,7.531,-4.149)"
"Magnetometer (gauss): (-0.545,-0.503,-0.709)"
"Gyroscope (degrees/sec): (4.139,21.971,5.749)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.676,7.542,-4.002)"
"Magnetometer (gauss): (-0.545,-0.503,-0.709)"
"Gyroscope (degrees/sec): (4.279,23.608,6.195)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.602,7.521,-4.053)"
"Magnetometer (gauss): (-0.545,-0.503,-0.709)"
"Gyroscope (degrees/sec): (4.594,24.789,6.598)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.541,7.509,-3.964)"
"Magnetometer (gauss): (-0.543,-0.492,-0.697)"
"Gyroscope (degrees/sec): (5.206,25.856,6.825)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.525,7.430,-3.934)"
"Magnetometer (gauss): (-0.543,-0.492,-0.697)"
"Gyroscope (degrees/sec): (5.863,26.985,6.790)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.449,7.397,-3.913)"
"Magnetometer (gauss): (-0.543,-0.492,-0.697)"
"Gyroscope (degrees/sec): (8.951,28.831,7.403)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.507,7.390,-3.900)"
"Magnetometer (gauss): (-0.543,-0.492,-0.697)"
"Gyroscope (degrees/sec): (7.884,30.258,7.823)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.546,7.341,-3.877)"
"Magnetometer (gauss): (-0.543,-0.492,-0.697)"
"Gyroscope (degrees/sec): (8.890,31.080,8.811)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.561,7.343,-3.870)"
"Magnetometer (gauss): (-0.543,-0.492,-0.697)"
"Gyroscope (degrees/sec): (10.168,32.690,9.555)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.600,7.359,-3.882)"
"Magnetometer (gauss): (-0.543,-0.492,-0.697)"
"Gyroscope (degrees/sec): (11.498,33.504,10.509)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.667,7.418,-3.900)"
"Magnetometer (gauss): (-0.545,-0.491,-0.705)"
"Gyroscope (degrees/sec): (12.504,34.738,11.603)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.689,7.480,-3.870)"
"Magnetometer (gauss): (-0.545,-0.491,-0.705)"
"Gyroscope (degrees/sec): (13.974,35.516,12.539)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.714,7.537,-3.924)"
"Magnetometer (gauss): (-0.545,-0.491,-0.705)"
"Gyroscope (degrees/sec): (15.094,35.744,13.178)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.731,7.600,-3.953)"
"Magnetometer (gauss): (-0.545,-0.491,-0.705)"
"Gyroscope (degrees/sec): (15.488,36.356,14.140)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.751,7.677,-4.007)"
"Magnetometer (gauss): (-0.545,-0.491,-0.705)"
"Gyroscope (degrees/sec): (15.951,36.575,14.368)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.733,7.724,-4.059)"
"Magnetometer (gauss): (-0.545,-0.491,-0.705)"
"Gyroscope (degrees/sec): (16.371,36.785,14.639)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.782,7.806,-4.094)"
"Magnetometer (gauss): (-0.545,-0.491,-0.705)"
"Gyroscope (degrees/sec): (16.599,36.855,14.709)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.705,7.871,-4.164)"
"Magnetometer (gauss): (-0.545,-0.483,-0.733)"
"Gyroscope (degrees/sec): (16.056,36.890,14.691)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.726,7.963,-4.202)"
"Magnetometer (gauss): (-0.545,-0.483,-0.733)"
"Gyroscope (degrees/sec): (15.584,37.004,14.088)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.768,7.980,-4.201)"
"Magnetometer (gauss): (-0.545,-0.483,-0.733)"
"Gyroscope (degrees/sec): (15.409,36.225,13.379)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.794,8.068,-4.219)"
"Magnetometer (gauss): (-0.545,-0.483,-0.733)"
"Gyroscope (degrees/sec): (14.884,35.499,12.521)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.817,8.084,-4.213)"
"Magnetometer (gauss): (-0.545,-0.483,-0.733)"
"Gyroscope (degrees/sec): (14.385,33.609,11.200)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.730,8.100,-4.246)"
"Magnetometer (gauss): (-0.545,-0.483,-0.733)"
"Gyroscope (degrees/sec): (14.114,31.544,10.019)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.761,8.320,-4.281)"
"Magnetometer (gauss): (-0.545,-0.483,-0.733)"
"Gyroscope (degrees/sec): (14.166,27.108,8.969)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.705,8.047,-4.357)"
"Magnetometer (gauss): (-0.556,-0.498,-0.731)"
"Gyroscope (degrees/sec): (13.799,24.850,8.216)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.667,7.970,-4.341)"
"Magnetometer (gauss): (-0.556,-0.498,-0.731)"
"Gyroscope (degrees/sec): (13.493,24.763,7.744)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.683,7.944,-4.381)"
"Magnetometer (gauss): (-0.556,-0.498,-0.731)"
"Gyroscope (degrees/sec): (13.633,23.459,7.018)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.640,7.998,-4.360)"
"Magnetometer (gauss): (-0.556,-0.498,-0.731)"
"Gyroscope (degrees/sec): (13.860,21.805,5.889)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.641,7.947,-4.365)"
"Magnetometer (gauss): (-0.556,-0.498,-0.731)"
"Gyroscope (degrees/sec): (14.385,18.848,5.093)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.639,7.972,-4.323)"
"Magnetometer (gauss): (-0.556,-0.498,-0.731)"
"Gyroscope (degrees/sec): (15.321,16.091,3.684)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.634,8.029,-4.310)"
"Magnetometer (gauss): (-0.558,-0.484,-0.740)"
"Gyroscope (degrees/sec): (16.004,14.131,2.301)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.601,8.122,-4.333)"
"Magnetometer (gauss): (-0.558,-0.484,-0.740)"
"Gyroscope (degrees/sec): (16.450,12.408,1.216)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.667,8.169,-4.291)"
"Magnetometer (gauss): (-0.558,-0.484,-0.740)"
"Gyroscope (degrees/sec): (16.669,11.384,-0.420)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.591,8.218,-4.172)"
"Magnetometer (gauss): (-0.558,-0.484,-0.740)"
"Gyroscope (degrees/sec): (17.106,9.923,-1.593)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.583,8.181,-4.143)"
"Magnetometer (gauss): (-0.558,-0.484,-0.740)"
"Gyroscope (degrees/sec): (17.386,9.258,-3.019)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.532,8.178,-4.095)"
"Magnetometer (gauss): (-0.558,-0.484,-0.740)"
"Gyroscope (degrees/sec): (17.518,8.488,-5.128)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.556,8.115,-4.129)"
"Magnetometer (gauss): (-0.558,-0.484,-0.740)"
"Gyroscope (degrees/sec): (17.631,8.278,-6.711)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.592,8.193,-4.071)"
"Magnetometer (gauss): (-0.549,-0.480,-0.741)"
"Gyroscope (degrees/sec): (17.859,8.243,-8.391)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.606,8.243,-4.160)"
"Magnetometer (gauss): (-0.549,-0.480,-0.741)"
"Gyroscope (degrees/sec): (17.518,8.321,-9.214)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.753,8.310,-4.126)"
"Magnetometer (gauss): (-0.549,-0.480,-0.741)"
"Gyroscope (degrees/sec): (16.984,8.558,-10.028)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.822,8.364,-4.216)"
"Magnetometer (gauss): (-0.549,-0.480,-0.741)"
"Gyroscope (degrees/sec): (15.155,8.733,-10.316)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.041,8.399,-4.202)"
"Magnetometer (gauss): (-0.549,-0.480,-0.741)"
"Gyroscope (degrees/sec): (13.878,8.488,-10.614)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.961,8.448,-4.199)"
"Magnetometer (gauss): (-0.549,-0.480,-0.741)"
"Gyroscope (degrees/sec): (12.075,8.479,-10.771)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.935,8.435,-4.031)"
"Magnetometer (gauss): (-0.549,-0.480,-0.741)"
"Gyroscope (degrees/sec): (9.678,7.823,-11.366)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.950,8.405,-4.105)"
"Magnetometer (gauss): (-0.543,-0.483,-0.743)"
"Gyroscope (degrees/sec): (8.286,7.700,-12.040)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.948,8.378,-4.115)"
"Magnetometer (gauss): (-0.543,-0.483,-0.743)"
"Gyroscope (degrees/sec): (6.650,7.490,-12.548)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.015,8.355,-4.091)"
"Magnetometer (gauss): (-0.543,-0.483,-0.743)"
"Gyroscope (degrees/sec): (4.533,7.298,-13.073)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.052,8.314,-4.070)"
"Magnetometer (gauss): (-0.543,-0.483,-0.743)"
"Gyroscope (degrees/sec): (3.220,4.664,-13.825)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.065,8.271,-4.089)"
"Magnetometer (gauss): (-0.543,-0.483,-0.743)"
"Gyroscope (degrees/sec): (1.785,6.344,-14.228)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.097,8.224,-4.009)"
"Magnetometer (gauss): (-0.543,-0.483,-0.743)"
"Gyroscope (degrees/sec): (0.254,5.784,-14.613)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.052,8.121,-4.030)"
"Magnetometer (gauss): (-0.543,-0.483,-0.743)"
"Gyroscope (degrees/sec): (-0.963,5.696,-14.788)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.043,8.103,-3.855)"
"Magnetometer (gauss): (-0.551,-0.487,-0.742)"
"Gyroscope (degrees/sec): (-2.564,5.364,-14.761)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.077,8.015,-3.918)"
"Magnetometer (gauss): (-0.551,-0.487,-0.742)"
"Gyroscope (degrees/sec): (-3.308,5.504,-14.709)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.007,7.972,-3.920)"
"Magnetometer (gauss): (-0.551,-0.487,-0.742)"
"Gyroscope (degrees/sec): (-6.571,5.793,-14.236)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.982,7.900,-3.877)"
"Magnetometer (gauss): (-0.551,-0.487,-0.742)"
"Gyroscope (degrees/sec): (-5.075,6.204,-14.298)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.962,7.821,-3.867)"
"Magnetometer (gauss): (-0.551,-0.487,-0.742)"
"Gyroscope (degrees/sec): (-5.495,7.254,-13.816)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.948,7.786,-3.815)"
"Magnetometer (gauss): (-0.551,-0.487,-0.742)"
"Gyroscope (degrees/sec): (-6.081,8.199,-13.388)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.016,7.771,-3.802)"
"Magnetometer (gauss): (-0.551,-0.487,-0.742)"
"Gyroscope (degrees/sec): (-6.291,9.004,-13.248)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.972,7.812,-3.818)"
"Magnetometer (gauss): (-0.548,-0.483,-0.756)"
"Gyroscope (degrees/sec): (-6.816,9.914,-12.644)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.031,7.820,-3.863)"
"Magnetometer (gauss): (-0.548,-0.483,-0.756)"
"Gyroscope (degrees/sec): (-7.569,11.244,-12.303)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.995,7.837,-3.876)"
"Magnetometer (gauss): (-0.548,-0.483,-0.756)"
"Gyroscope (degrees/sec): (-7.910,12.241,-11.830)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.034,7.859,-3.881)"
"Magnetometer (gauss): (-0.548,-0.483,-0.756)"
"Gyroscope (degrees/sec): (-8.619,13.983,-11.673)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.001,7.884,-3.898)"
"Magnetometer (gauss): (-0.548,-0.483,-0.756)"
"Gyroscope (degrees/sec): (-10.299,15.321,-11.314)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.013,7.887,-3.974)"
"Magnetometer (gauss): (-0.548,-0.483,-0.756)"
"Gyroscope (degrees/sec): (-11.314,16.695,-10.981)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.028,7.871,-3.896)"
"Magnetometer (gauss): (-0.548,-0.483,-0.756)"
"Gyroscope (degrees/sec): (-12.364,18.104,-10.911)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.991,7.833,-3.913)"
"Magnetometer (gauss): (-0.541,-0.495,-0.744)"
"Gyroscope (degrees/sec): (-13.668,19.924,-10.806)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.985,7.834,-3.906)"
"Magnetometer (gauss): (-0.541,-0.495,-0.744)"
"Gyroscope (degrees/sec): (-15.321,21.350,-10.745)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.030,7.823,-3.867)"
"Magnetometer (gauss): (-0.541,-0.495,-0.744)"
"Gyroscope (degrees/sec): (-16.459,23.135,-10.500)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.020,7.886,-3.913)"
"Magnetometer (gauss): (-0.541,-0.495,-0.744)"
"Gyroscope (degrees/sec): (-18.340,25.104,-10.395)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.100,7.874,-3.901)"
"Magnetometer (gauss): (-0.541,-0.495,-0.744)"
"Gyroscope (degrees/sec): (-20.108,26.276,-10.036)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.135,7.894,-3.858)"
"Magnetometer (gauss): (-0.541,-0.495,-0.744)"
"Gyroscope (degrees/sec): (-21.263,27.519,-9.783)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.134,7.859,-3.889)"
"Magnetometer (gauss): (-0.541,-0.495,-0.744)"
"Gyroscope (degrees/sec): (-22.881,28.928,-9.459)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.127,7.845,-3.875)"
"Magnetometer (gauss): (-0.541,-0.488,-0.734)"
"Gyroscope (degrees/sec): (-24.028,29.750,-9.336)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.185,7.814,-3.744)"
"Magnetometer (gauss): (-0.541,-0.488,-0.734)"
"Gyroscope (degrees/sec): (-24.850,30.284,-9.450)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.165,7.775,-3.791)"
"Magnetometer (gauss): (-0.541,-0.488,-0.734)"
"Gyroscope (degrees/sec): (-26.058,30.940,-9.695)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.193,7.753,-3.751)"
"Magnetometer (gauss): (-0.541,-0.488,-0.734)"
"Gyroscope (degrees/sec): (-26.530,31.290,-10.115)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.227,7.732,-3.680)"
"Magnetometer (gauss): (-0.541,-0.488,-0.734)"
"Gyroscope (degrees/sec): (-26.845,31.885,-10.054)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.316,7.591,-3.655)"
"Magnetometer (gauss): (-0.541,-0.488,-0.734)"
"Gyroscope (degrees/sec): (-27.108,32.541,-10.185)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.273,7.610,-3.543)"
"Magnetometer (gauss): (-0.541,-0.488,-0.734)"
"Gyroscope (degrees/sec): (-27.344,33.058,-10.299)"
Temperature: 25.500C
RSSI,-47
"Acceleration (m/s^2): (-5.409,7.451,-3.526)"
"Magnetometer (gauss): (-0.545,-0.495,-0.741)"
"Gyroscope (degrees/sec): (-26.679,32.918,-10.413)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.704,7.769,-3.737)"
"Magnetometer (gauss): (-0.545,-0.495,-0.741)"
"Gyroscope (degrees/sec): (-25.454,32.419,-10.316)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.106,7.613,-3.875)"
"Magnetometer (gauss): (-0.545,-0.495,-0.741)"
"Gyroscope (degrees/sec): (-21.140,28.796,-10.080)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.562,7.283,-3.733)"
"Magnetometer (gauss): (-0.545,-0.495,-0.741)"
"Gyroscope (degrees/sec): (-19.364,29.759,-8.409)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.740,6.923,-3.734)"
"Magnetometer (gauss): (-0.545,-0.495,-0.741)"
"Gyroscope (degrees/sec): (-15.645,33.924,-5.198)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.831,7.168,-3.846)"
"Magnetometer (gauss): (-0.540,-0.481,-0.741)"
"Gyroscope (degrees/sec): (-14.648,35.245,-1.488)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.828,7.233,-3.945)"
"Magnetometer (gauss): (-0.540,-0.481,-0.741)"
"Gyroscope (degrees/sec): (-14.805,33.889,0.280)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.754,7.259,-4.070)"
"Magnetometer (gauss): (-0.540,-0.481,-0.741)"
"Gyroscope (degrees/sec): (-15.820,34.186,1.715)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.737,7.317,-4.113)"
"Magnetometer (gauss): (-0.546,-0.491,-0.740)"
"Gyroscope (degrees/sec): (-16.721,34.370,3.421)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.755,7.330,-4.055)"
"Magnetometer (gauss): (-0.546,-0.491,-0.740)"
"Gyroscope (degrees/sec): (-17.920,34.396,4.393)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.803,7.475,-4.050)"
"Magnetometer (gauss): (-0.546,-0.491,-0.740)"
"Gyroscope (degrees/sec): (-20.318,33.828,4.970)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.735,7.387,-3.992)"
"Magnetometer (gauss): (-0.546,-0.491,-0.740)"
"Gyroscope (degrees/sec): (-22.418,33.215,5.381)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.748,7.277,-3.931)"
"Magnetometer (gauss): (-0.542,-0.478,-0.741)"
"Gyroscope (degrees/sec): (-25.261,33.495,6.195)"
Temperature: 25.500C
