Temperature: 25.500C
"Acceleration (m/s^2): (-2.488,3.383,-9.779)"
"Magnetometer (gauss): (-0.462,-0.442,-0.428)"
"Gyroscope (degrees/sec): (24.509,23.503,-13.554)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.501,3.367,-9.801)"
"Magnetometer (gauss): (-0.462,-0.442,-0.428)"
"Gyroscope (degrees/sec): (24.693,23.144,-13.860)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.535,3.339,-9.758)"
"Magnetometer (gauss): (-0.465,-0.442,-0.429)"
"Gyroscope (degrees/sec): (24.343,22.881,-13.816)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.602,3.327,-9.874)"
"Magnetometer (gauss): (-0.465,-0.442,-0.429)"
"Gyroscope (degrees/sec): (23.975,22.216,-14.096)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.585,3.276,-9.844)"
"Magnetometer (gauss): (-0.465,-0.442,-0.429)"
"Gyroscope (degrees/sec): (23.669,21.971,-13.764)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.622,3.276,-9.881)"
"Magnetometer (gauss): (-0.465,-0.442,-0.429)"
"Gyroscope (degrees/sec): (23.441,21.385,-13.676)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.600,3.264,-9.851)"
"Magnetometer (gauss): (-0.465,-0.442,-0.429)"
"Gyroscope (degrees/sec): (23.126,20.606,-13.528)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.621,3.260,-9.912)"
"Magnetometer (gauss): (-0.465,-0.442,-0.429)"
"Gyroscope (degrees/sec): (22.768,20.475,-12.968)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.636,3.255,-9.977)"
"Magnetometer (gauss): (-0.465,-0.442,-0.429)"
"Gyroscope (degrees/sec): (22.698,19.924,-12.731)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.618,3.248,-10.120)"
"Magnetometer (gauss): (-0.471,-0.452,-0.436)"
"Gyroscope (degrees/sec): (22.269,19.530,-12.556)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.697,3.234,-10.129)"
"Magnetometer (gauss): (-0.471,-0.452,-0.436)"
"Gyroscope (degrees/sec): (21.333,18.559,-12.040)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.694,3.189,-10.138)"
"Magnetometer (gauss): (-0.471,-0.452,-0.436)"
"Gyroscope (degrees/sec): (20.151,17.990,-11.086)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.734,3.185,-10.202)"
"Magnetometer (gauss): (-0.471,-0.452,-0.436)"
"Gyroscope (degrees/sec): (18.970,16.713,-10.360)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.783,3.201,-10.219)"
"Magnetometer (gauss): (-0.471,-0.452,-0.436)"
"Gyroscope (degrees/sec): (18.113,15.671,-9.616)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.791,3.185,-10.246)"
"Magnetometer (gauss): (-0.471,-0.452,-0.436)"
"Gyroscope (degrees/sec): (17.378,14.613,-8.383)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.797,3.177,-10.256)"
"Magnetometer (gauss): (-0.471,-0.452,-0.436)"
"Gyroscope (degrees/sec): (16.231,13.318,-7.245)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.789,3.208,-10.315)"
"Magnetometer (gauss): (-0.475,-0.447,-0.451)"
"Gyroscope (degrees/sec): (15.549,12.696,-5.863)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.795,3.189,-10.300)"
"Magnetometer (gauss): (-0.475,-0.447,-0.451)"
"Gyroscope (degrees/sec): (14.779,11.996,-4.524)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.788,3.197,-10.321)"
"Magnetometer (gauss): (-0.475,-0.447,-0.451)"
"Gyroscope (degrees/sec): (13.615,10.946,-3.395)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.800,3.194,-10.268)"
"Magnetometer (gauss): (-0.475,-0.447,-0.451)"
"Gyroscope (degrees/sec): (12.635,9.739,-2.240)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.805,3.191,-10.270)"
"Magnetometer (gauss): (-0.475,-0.447,-0.451)"
"Gyroscope (degrees/sec): (11.751,8.155,-0.490)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.786,3.245,-10.263)"
"Magnetometer (gauss): (-0.475,-0.447,-0.451)"
"Gyroscope (degrees/sec): (10.561,6.913,0.420)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.747,3.255,-10.272)"
"Magnetometer (gauss): (-0.475,-0.447,-0.451)"
"Gyroscope (degrees/sec): (9.774,6.186,2.039)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.728,3.261,-10.256)"
"Magnetometer (gauss): (-0.466,-0.451,-0.442)"
"Gyroscope (degrees/sec): (8.794,5.819,3.220)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.703,3.312,-10.270)"
"Magnetometer (gauss): (-0.466,-0.451,-0.442)"
"Gyroscope (degrees/sec): (8.138,5.180,4.279)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.638,3.314,-10.186)"
"Magnetometer (gauss): (-0.466,-0.451,-0.442)"
"Gyroscope (degrees/sec): (7.289,4.524,5.285)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.628,3.310,-10.143)"
"Magnetometer (gauss): (-0.466,-0.451,-0.442)"
"Gyroscope (degrees/sec): (6.493,3.675,5.766)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.594,3.292,-10.139)"
"Magnetometer (gauss): (-0.466,-0.451,-0.442)"
"Gyroscope (degrees/sec): (5.976,3.255,6.318)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.539,3.315,-10.088)"
"Magnetometer (gauss): (-0.466,-0.451,-0.442)"
"Gyroscope (degrees/sec): (5.661,1.916,6.466)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.517,3.314,-10.092)"
"Magnetometer (gauss): (-0.466,-0.451,-0.442)"
"Gyroscope (degrees/sec): (5.346,1.356,6.720)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.509,3.339,-10.056)"
"Magnetometer (gauss): (-0.468,-0.452,-0.451)"
"Gyroscope (degrees/sec): (5.198,0.989,7.000)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.458,3.362,-10.031)"
"Magnetometer (gauss): (-0.468,-0.452,-0.451)"
"Gyroscope (degrees/sec): (4.918,0.525,6.860)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.503,3.391,-10.033)"
"Magnetometer (gauss): (-0.468,-0.452,-0.451)"
"Gyroscope (degrees/sec): (5.040,0.140,6.956)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.509,3.431,-10.058)"
"Magnetometer (gauss): (-0.468,-0.452,-0.451)"
"Gyroscope (degrees/sec): (4.918,-0.359,6.886)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.553,3.462,-9.960)"
"Magnetometer (gauss): (-0.468,-0.452,-0.451)"
"Gyroscope (degrees/sec): (4.629,-0.691,7.123)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.570,3.482,-10.113)"
"Magnetometer (gauss): (-0.468,-0.452,-0.451)"
"Gyroscope (degrees/sec): (4.270,-1.461,7.368)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.598,3.486,-10.120)"
"Magnetometer (gauss): (-0.468,-0.452,-0.451)"
"Gyroscope (degrees/sec): (3.868,-1.960,7.455)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.608,3.537,-10.068)"
"Magnetometer (gauss): (-0.470,-0.453,-0.450)"
"Gyroscope (degrees/sec): (2.791,-2.398,7.901)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.615,3.555,-10.085)"
"Magnetometer (gauss): (-0.470,-0.453,-0.450)"
"Gyroscope (degrees/sec): (2.126,-2.818,8.356)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.579,3.578,-10.001)"
"Magnetometer (gauss): (-0.470,-0.453,-0.450)"
"Gyroscope (degrees/sec): (1.041,-3.439,8.680)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.564,3.637,-9.948)"
"Magnetometer (gauss): (-0.470,-0.453,-0.450)"
"Gyroscope (degrees/sec): (0.333,-3.500,8.969)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.533,3.662,-9.915)"
"Magnetometer (gauss): (-0.470,-0.453,-0.450)"
"Gyroscope (degrees/sec): (-0.604,-3.754,9.284)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.529,3.663,-9.922)"
"Magnetometer (gauss): (-0.470,-0.453,-0.450)"
"Gyroscope (degrees/sec): (-1.636,-3.500,9.774)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.542,3.694,-9.778)"
"Magnetometer (gauss): (-0.470,-0.453,-0.450)"
"Gyroscope (degrees/sec): (-2.100,-3.553,10.246)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.508,3.692,-9.759)"
"Magnetometer (gauss): (-0.469,-0.440,-0.446)"
"Gyroscope (degrees/sec): (-2.599,-3.273,10.535)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.494,3.714,-9.684)"
"Magnetometer (gauss): (-0.469,-0.440,-0.446)"
"Gyroscope (degrees/sec): (-2.949,-3.203,10.789)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.452,3.740,-9.642)"
"Magnetometer (gauss): (-0.469,-0.440,-0.446)"
"Gyroscope (degrees/sec): (-3.264,-3.413,11.069)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.469,3.760,-9.555)"
"Magnetometer (gauss): (-0.469,-0.440,-0.446)"
"Gyroscope (degrees/sec): (-3.596,-3.045,11.279)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.449,3.755,-9.459)"
"Magnetometer (gauss): (-0.469,-0.440,-0.446)"
"Gyroscope (degrees/sec): (-3.430,-3.229,11.594)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.404,3.765,-9.398)"
"Magnetometer (gauss): (-0.469,-0.440,-0.446)"
"Gyroscope (degrees/sec): (-3.474,-3.185,12.276)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.431,3.786,-9.353)"
"Magnetometer (gauss): (-0.469,-0.440,-0.446)"
"Gyroscope (degrees/sec): (-3.036,-3.526,12.434)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.415,3.826,-9.312)"
"Magnetometer (gauss): (-0.467,-0.448,-0.449)"
"Gyroscope (degrees/sec): (-2.328,-3.903,13.265)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.402,3.859,-9.333)"
"Magnetometer (gauss): (-0.467,-0.448,-0.449)"
"Gyroscope (degrees/sec): (-1.776,-4.314,13.449)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.359,3.946,-9.260)"
"Magnetometer (gauss): (-0.467,-0.448,-0.449)"
"Gyroscope (degrees/sec): (-1.304,-4.664,13.825)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.322,4.016,-9.208)"
"Magnetometer (gauss): (-0.467,-0.448,-0.449)"
"Gyroscope (degrees/sec): (-0.359,-5.521,14.105)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.308,4.050,-9.182)"
"Magnetometer (gauss): (-0.467,-0.448,-0.449)"
"Gyroscope (degrees/sec): (0.289,-6.064,14.271)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.234,4.134,-9.084)"
"Magnetometer (gauss): (-0.467,-0.448,-0.449)"
"Gyroscope (degrees/sec): (0.761,-6.860,14.254)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.180,4.201,-9.036)"
"Magnetometer (gauss): (-0.467,-0.448,-0.449)"
"Gyroscope (degrees/sec): (1.103,-6.510,14.131)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.123,4.293,-8.999)"
"Magnetometer (gauss): (-0.478,-0.446,-0.444)"
"Gyroscope (degrees/sec): (0.980,-6.493,13.886)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.024,4.345,-8.890)"
"Magnetometer (gauss): (-0.478,-0.446,-0.444)"
"Gyroscope (degrees/sec): (0.831,-5.968,13.370)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.003,4.392,-8.852)"
"Magnetometer (gauss): (-0.478,-0.446,-0.444)"
"Gyroscope (degrees/sec): (0.560,-5.338,12.810)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.976,4.425,-8.812)"
"Magnetometer (gauss): (-0.478,-0.446,-0.444)"
"Gyroscope (degrees/sec): (-0.298,-4.305,11.961)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.898,4.458,-8.875)"
"Magnetometer (gauss): (-0.478,-0.446,-0.444)"
"Gyroscope (degrees/sec): (-0.866,-2.896,11.183)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.902,4.489,-8.877)"
"Magnetometer (gauss): (-0.478,-0.446,-0.444)"
"Gyroscope (degrees/sec): (-1.645,-1.470,10.229)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.881,4.499,-8.987)"
"Magnetometer (gauss): (-0.478,-0.446,-0.444)"
"Gyroscope (degrees/sec): (-2.468,0.228,9.188)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.932,4.536,-8.919)"
"Magnetometer (gauss): (-0.468,-0.441,-0.450)"
"Gyroscope (degrees/sec): (-3.439,1.208,8.549)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.012,4.561,-8.907)"
"Magnetometer (gauss): (-0.468,-0.441,-0.450)"
"Gyroscope (degrees/sec): (-4.603,2.135,7.315)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.049,4.604,-8.950)"
"Magnetometer (gauss): (-0.468,-0.441,-0.450)"
"Gyroscope (degrees/sec): (-5.976,2.844,6.160)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.076,4.641,-8.897)"
"Magnetometer (gauss): (-0.468,-0.441,-0.450)"
"Gyroscope (degrees/sec): (-7.201,3.299,5.066)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.120,4.660,-8.882)"
"Magnetometer (gauss): (-0.468,-0.441,-0.450)"
"Gyroscope (degrees/sec): (-8.470,3.474,4.121)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.086,4.640,-8.764)"
"Magnetometer (gauss): (-0.468,-0.441,-0.450)"
"Gyroscope (degrees/sec): (-10.150,3.404,3.334)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.138,4.685,-8.819)"
"Magnetometer (gauss): (-0.468,-0.441,-0.450)"
"Gyroscope (degrees/sec): (-11.165,3.281,2.056)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.113,4.686,-8.796)"
"Magnetometer (gauss): (-0.469,-0.440,-0.443)"
"Gyroscope (degrees/sec): (-12.066,3.150,1.243)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.121,4.687,-8.647)"
"Magnetometer (gauss): (-0.469,-0.440,-0.443)"
"Gyroscope (degrees/sec): (-13.388,3.159,0.315)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.122,4.698,-8.603)"
"Magnetometer (gauss): (-0.469,-0.440,-0.443)"
"Gyroscope (degrees/sec): (-14.123,3.640,-0.630)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.096,4.712,-8.530)"
"Magnetometer (gauss): (-0.469,-0.440,-0.443)"
"Gyroscope (degrees/sec): (-14.814,4.130,-1.216)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.103,4.725,-8.512)"
"Magnetometer (gauss): (-0.469,-0.440,-0.443)"
"Gyroscope (degrees/sec): (-15.418,4.550,-1.733)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.138,4.734,-8.471)"
"Magnetometer (gauss): (-0.469,-0.440,-0.443)"
"Gyroscope (degrees/sec): (-15.916,5.294,-2.275)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.164,4.715,-8.326)"
"Magnetometer (gauss): (-0.469,-0.440,-0.443)"
"Gyroscope (degrees/sec): (-16.485,5.530,-2.476)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.198,4.744,-8.279)"
"Magnetometer (gauss): (-0.469,-0.436,-0.450)"
"Gyroscope (degrees/sec): (-17.062,5.880,-2.940)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.186,4.741,-8.262)"
"Magnetometer (gauss): (-0.469,-0.436,-0.450)"
"Gyroscope (degrees/sec): (-17.806,6.528,-2.975)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.166,4.804,-8.037)"
"Magnetometer (gauss): (-0.469,-0.436,-0.450)"
"Gyroscope (degrees/sec): (-20.466,10.089,-3.089)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.164,4.774,-7.926)"
"Magnetometer (gauss): (-0.469,-0.436,-0.450)"
"Gyroscope (degrees/sec): (-21.105,10.798,-3.255)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.186,4.784,-7.875)"
"Magnetometer (gauss): (-0.469,-0.436,-0.450)"
"Gyroscope (degrees/sec): (-22.041,12.574,-3.185)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.159,4.795,-7.823)"
"Magnetometer (gauss): (-0.470,-0.442,-0.447)"
"Gyroscope (degrees/sec): (-22.566,14.105,-3.343)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.155,4.757,-7.827)"
"Magnetometer (gauss): (-0.470,-0.442,-0.447)"
"Gyroscope (degrees/sec): (-22.724,15.514,-3.719)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.170,4.756,-7.826)"
"Magnetometer (gauss): (-0.470,-0.442,-0.447)"
"Gyroscope (degrees/sec): (-22.741,17.325,-4.174)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.215,4.734,-7.772)"
"Magnetometer (gauss): (-0.470,-0.442,-0.447)"
"Gyroscope (degrees/sec): (-22.216,18.375,-4.498)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.249,4.760,-7.705)"
"Magnetometer (gauss): (-0.470,-0.442,-0.447)"
"Gyroscope (degrees/sec): (-21.236,19.128,-4.996)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.320,4.746,-7.686)"
"Magnetometer (gauss): (-0.470,-0.442,-0.447)"
"Gyroscope (degrees/sec): (-20.055,19.845,-5.259)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.402,4.798,-7.716)"
"Magnetometer (gauss): (-0.470,-0.442,-0.447)"
"Gyroscope (degrees/sec): (-18.480,19.933,-5.574)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.303,4.805,-7.755)"
"Magnetometer (gauss): (-0.475,-0.441,-0.438)"
"Gyroscope (degrees/sec): (-17.360,19.285,-5.618)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.474,4.836,-7.681)"
"Magnetometer (gauss): (-0.475,-0.441,-0.438)"
"Gyroscope (degrees/sec): (-14.805,18.436,-5.793)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.581,4.880,-7.871)"
"Magnetometer (gauss): (-0.475,-0.441,-0.438)"
"Gyroscope (degrees/sec): (-12.058,16.555,-5.451)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.688,4.965,-8.088)"
"Magnetometer (gauss): (-0.475,-0.441,-0.438)"
"Gyroscope (degrees/sec): (-9.739,14.061,-5.311)"
Temperature: 25.500C
RSSI,-62
"Acceleration (m/s^2): (-2.709,4.976,-8.168)"
"Magnetometer (gauss): (-0.478,-0.432,-0.442)"
"Gyroscope (degrees/sec): (-8.741,12.180,-5.311)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.687,4.930,-8.392)"
"Magnetometer (gauss): (-0.478,-0.432,-0.442)"
"Gyroscope (degrees/sec): (-9.153,11.174,-5.495)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.730,4.900,-8.517)"
"Magnetometer (gauss): (-0.478,-0.432,-0.442)"
"Gyroscope (degrees/sec): (-11.655,8.908,-6.221)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.755,4.812,-8.467)"
"Magnetometer (gauss): (-0.472,-0.438,-0.440)"
"Gyroscope (degrees/sec): (-13.948,7.131,-6.510)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.668,4.713,-8.328)"
"Magnetometer (gauss): (-0.472,-0.438,-0.440)"
"Gyroscope (degrees/sec): (-14.613,5.880,-6.300)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.611,4.531,-8.078)"
"Magnetometer (gauss): (-0.472,-0.438,-0.440)"
"Gyroscope (degrees/sec): (-13.274,4.419,-5.950)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.581,4.405,-7.968)"
"Magnetometer (gauss): (-0.472,-0.438,-0.440)"
"Gyroscope (degrees/sec): (-10.964,3.719,-5.460)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.571,4.259,-7.931)"
"Magnetometer (gauss): (-0.470,-0.422,-0.449)"
"Gyroscope (degrees/sec): (-7.613,2.126,-4.471)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.685,4.148,-7.868)"
"Magnetometer (gauss): (-0.470,-0.422,-0.449)"
"Gyroscope (degrees/sec): (-4.200,1.330,-2.100)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.621,4.394,-7.907)"
"Magnetometer (gauss): (-0.470,-0.422,-0.449)"
"Gyroscope (degrees/sec): (-1.951,1.409,0.105)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.570,4.461,-7.952)"
"Magnetometer (gauss): (-0.475,-0.427,-0.441)"
"Gyroscope (degrees/sec): (-0.131,0.560,0.446)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.579,4.344,-8.021)"
"Magnetometer (gauss): (-0.475,-0.427,-0.441)"
"Gyroscope (degrees/sec): (0.858,1.505,-1.111)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.642,4.409,-8.119)"
"Magnetometer (gauss): (-0.475,-0.427,-0.441)"
"Gyroscope (degrees/sec): (1.216,3.211,-1.698)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.593,4.445,-8.157)"
"Magnetometer (gauss): (-0.475,-0.425,-0.443)"
"Gyroscope (degrees/sec): (0.438,3.290,-1.059)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.566,4.414,-8.189)"
"Magnetometer (gauss): (-0.472,-0.425,-0.443)"
"Gyroscope (degrees/sec): (-0.674,5.338,-1.164)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.506,4.370,-8.251)"
"Magnetometer (gauss): (-0.472,-0.425,-0.443)"
"Gyroscope (degrees/sec): (-1.601,7.193,-2.520)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.483,4.347,-8.391)"
"Magnetometer (gauss): (-0.472,-0.425,-0.443)"
