"Gyroscope (degrees/sec): (2.616,7.648,-0.621)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.342,1.624,-9.903)"
"Magnetometer (gauss): (0.991,-0.138,0.413)"
"Gyroscope (degrees/sec): (1.356,7.534,-1.383)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.337,1.568,-9.930)"
"Magnetometer (gauss): (0.991,-0.138,0.413)"
"Gyroscope (degrees/sec): (0.289,7.341,-2.520)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.356,1.543,-9.927)"
"Magnetometer (gauss): (0.991,-0.138,0.413)"
"Gyroscope (degrees/sec): (-1.260,7.096,-3.343)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.364,1.534,-9.917)"
"Magnetometer (gauss): (0.991,-0.138,0.413)"
"Gyroscope (degrees/sec): (-2.721,7.201,-4.620)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.348,1.532,-9.923)"
"Magnetometer (gauss): (0.991,-0.138,0.413)"
"Gyroscope (degrees/sec): (-3.745,7.578,-5.276)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.342,1.543,-9.879)"
"Magnetometer (gauss): (0.991,-0.138,0.413)"
"Gyroscope (degrees/sec): (-5.066,7.403,-5.679)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.316,1.562,-9.839)"
"Magnetometer (gauss): (0.977,-0.130,0.414)"
"Gyroscope (degrees/sec): (-5.784,7.184,-6.038)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.249,1.576,-9.864)"
"Magnetometer (gauss): (0.977,-0.130,0.414)"
"Gyroscope (degrees/sec): (-6.834,6.816,-6.256)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.235,1.576,-9.805)"
"Magnetometer (gauss): (0.977,-0.130,0.414)"
"Gyroscope (degrees/sec): (-7.114,4.480,-6.746)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.264,1.570,-9.735)"
"Magnetometer (gauss): (0.977,-0.130,0.414)"
"Gyroscope (degrees/sec): (-7.744,7.061,-6.781)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.246,1.577,-9.727)"
"Magnetometer (gauss): (0.977,-0.130,0.414)"
"Gyroscope (degrees/sec): (-7.823,7.140,-7.018)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.227,1.541,-9.726)"
"Magnetometer (gauss): (0.977,-0.130,0.414)"
"Gyroscope (degrees/sec): (-7.726,6.956,-6.991)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.290,1.501,-9.745)"
"Magnetometer (gauss): (0.977,-0.130,0.414)"
"Gyroscope (degrees/sec): (-7.341,4.655,-7.210)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.304,1.524,-9.749)"
"Magnetometer (gauss): (0.982,-0.124,0.409)"
"Gyroscope (degrees/sec): (-6.720,6.659,-7.035)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.368,1.482,-9.717)"
"Magnetometer (gauss): (0.982,-0.124,0.409)"
"Gyroscope (degrees/sec): (-5.985,6.414,-6.860)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.347,1.442,-9.750)"
"Magnetometer (gauss): (0.982,-0.124,0.409)"
"Gyroscope (degrees/sec): (-5.058,6.108,-6.703)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.367,1.388,-9.798)"
"Magnetometer (gauss): (0.982,-0.124,0.409)"
"Gyroscope (degrees/sec): (-3.981,5.836,-6.230)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.403,1.380,-9.778)"
"Magnetometer (gauss): (0.982,-0.124,0.409)"
"Gyroscope (degrees/sec): (-3.133,5.793,-5.915)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.401,1.361,-9.787)"
"Magnetometer (gauss): (0.982,-0.124,0.409)"
"Gyroscope (degrees/sec): (-1.943,5.539,-5.294)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.438,1.354,-9.796)"
"Magnetometer (gauss): (0.982,-0.124,0.409)"
"Gyroscope (degrees/sec): (-1.120,5.031,-5.171)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.441,1.318,-9.794)"
"Magnetometer (gauss): (0.985,-0.115,0.396)"
"Gyroscope (degrees/sec): (0.324,4.235,-4.979)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.392,1.286,-9.820)"
"Magnetometer (gauss): (0.985,-0.115,0.396)"
"Gyroscope (degrees/sec): (1.120,3.553,-4.550)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.351,1.274,-9.872)"
"Magnetometer (gauss): (0.985,-0.115,0.396)"
"Gyroscope (degrees/sec): (1.916,2.984,-4.130)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.356,1.266,-9.817)"
"Magnetometer (gauss): (0.985,-0.115,0.396)"
"Gyroscope (degrees/sec): (2.520,2.310,-3.885)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.320,1.237,-9.835)"
"Magnetometer (gauss): (0.985,-0.115,0.396)"
"Gyroscope (degrees/sec): (3.098,2.013,-3.369)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.290,1.251,-9.808)"
"Magnetometer (gauss): (0.985,-0.115,0.396)"
"Gyroscope (degrees/sec): (3.780,1.400,-3.194)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.243,1.248,-9.795)"
"Magnetometer (gauss): (0.974,-0.134,0.413)"
"Gyroscope (degrees/sec): (4.235,1.339,-2.713)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.272,1.239,-9.842)"
"Magnetometer (gauss): (0.974,-0.134,0.413)"
"Gyroscope (degrees/sec): (4.690,0.989,-2.118)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.296,1.256,-9.870)"
"Magnetometer (gauss): (0.974,-0.134,0.413)"
"Gyroscope (degrees/sec): (4.988,0.954,-1.733)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.298,1.241,-9.874)"
"Magnetometer (gauss): (0.974,-0.134,0.413)"
"Gyroscope (degrees/sec): (5.320,0.814,-1.339)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.281,1.305,-9.916)"
"Magnetometer (gauss): (0.974,-0.134,0.413)"
"Gyroscope (degrees/sec): (5.661,0.464,-1.155)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.292,1.299,-9.963)"
"Magnetometer (gauss): (0.974,-0.134,0.413)"
"Gyroscope (degrees/sec): (5.871,0.000,-0.866)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.267,1.318,-9.952)"
"Magnetometer (gauss): (0.974,-0.134,0.413)"
"Gyroscope (degrees/sec): (5.906,-0.648,-0.656)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.236,1.303,-10.000)"
"Magnetometer (gauss): (0.984,-0.131,0.404)"
"Gyroscope (degrees/sec): (6.003,-1.426,-0.560)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.243,1.316,-10.000)"
"Magnetometer (gauss): (0.984,-0.131,0.404)"
"Gyroscope (degrees/sec): (6.361,-2.030,-0.464)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.243,1.324,-10.070)"
"Magnetometer (gauss): (0.984,-0.131,0.404)"
"Gyroscope (degrees/sec): (6.283,-2.669,-0.359)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.267,1.340,-10.000)"
"Magnetometer (gauss): (0.984,-0.131,0.404)"
"Gyroscope (degrees/sec): (6.151,-3.106,-0.018)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.276,1.368,-10.019)"
"Magnetometer (gauss): (0.984,-0.131,0.404)"
"Gyroscope (degrees/sec): (5.539,-3.211,0.158)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.241,1.382,-10.006)"
"Magnetometer (gauss): (0.984,-0.131,0.404)"
"Gyroscope (degrees/sec): (5.040,-3.841,0.543)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.232,1.390,-9.980)"
"Magnetometer (gauss): (0.984,-0.131,0.404)"
"Gyroscope (degrees/sec): (4.533,-4.244,0.980)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.262,1.417,-9.946)"
"Magnetometer (gauss): (0.986,-0.133,0.409)"
"Gyroscope (degrees/sec): (3.570,-4.104,0.989)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.266,1.421,-9.953)"
"Magnetometer (gauss): (0.986,-0.133,0.409)"
"Gyroscope (degrees/sec): (3.098,-4.480,1.348)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.268,1.414,-9.882)"
"Magnetometer (gauss): (0.986,-0.133,0.409)"
"Gyroscope (degrees/sec): (2.205,-4.174,1.619)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.234,1.383,-9.826)"
"Magnetometer (gauss): (0.986,-0.133,0.409)"
"Gyroscope (degrees/sec): (1.435,-4.384,1.838)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.252,1.371,-9.820)"
"Magnetometer (gauss): (0.986,-0.133,0.409)"
"Gyroscope (degrees/sec): (0.105,-4.121,1.951)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.226,1.367,-9.751)"
"Magnetometer (gauss): (0.986,-0.133,0.409)"
"Gyroscope (degrees/sec): (-0.140,-3.824,1.846)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.241,1.370,-9.767)"
"Magnetometer (gauss): (0.989,-0.139,0.399)"
"Gyroscope (degrees/sec): (-0.586,-3.386,1.794)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.237,1.322,-9.727)"
"Magnetometer (gauss): (0.989,-0.139,0.399)"
"Gyroscope (degrees/sec): (-0.726,-3.089,1.759)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.283,1.318,-9.744)"
"Magnetometer (gauss): (0.989,-0.139,0.399)"
"Gyroscope (degrees/sec): (-1.216,-2.713,1.505)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.327,1.284,-9.643)"
"Magnetometer (gauss): (0.989,-0.139,0.399)"
"Gyroscope (degrees/sec): (-1.208,-2.293,1.558)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.286,1.274,-9.692)"
"Magnetometer (gauss): (0.989,-0.139,0.399)"
"Gyroscope (degrees/sec): (-1.321,-2.039,1.418)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.348,1.238,-9.648)"
"Magnetometer (gauss): (0.989,-0.139,0.399)"
"Gyroscope (degrees/sec): (-1.059,-2.048,1.085)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.321,1.253,-9.644)"
"Magnetometer (gauss): (0.989,-0.139,0.399)"
"Gyroscope (degrees/sec): (-0.971,-2.030,0.954)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.298,1.277,-9.638)"
"Magnetometer (gauss): (0.984,-0.121,0.403)"
"Gyroscope (degrees/sec): (-0.875,-2.004,0.551)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.306,1.254,-9.564)"
"Magnetometer (gauss): (0.984,-0.121,0.403)"
"Gyroscope (degrees/sec): (-0.718,-1.435,0.280)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.242,1.246,-9.615)"
"Magnetometer (gauss): (0.984,-0.121,0.403)"
"Gyroscope (degrees/sec): (-0.761,-0.989,0.070)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.284,1.272,-9.514)"
"Magnetometer (gauss): (0.984,-0.121,0.403)"
"Gyroscope (degrees/sec): (-0.516,-0.131,-0.508)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.297,1.312,-9.605)"
"Magnetometer (gauss): (0.984,-0.121,0.403)"
"Gyroscope (degrees/sec): (-0.648,0.061,-0.586)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.275,1.331,-9.726)"
"Magnetometer (gauss): (0.984,-0.121,0.403)"
"Gyroscope (degrees/sec): (-0.648,0.289,-0.866)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.286,1.348,-9.705)"
"Magnetometer (gauss): (0.984,-0.121,0.403)"
"Gyroscope (degrees/sec): (-0.779,0.499,-0.998)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.307,1.346,-9.763)"
"Magnetometer (gauss): (0.981,-0.128,0.421)"
"Gyroscope (degrees/sec): (-1.138,0.683,-1.269)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.355,1.354,-9.773)"
"Magnetometer (gauss): (0.981,-0.128,0.421)"
"Gyroscope (degrees/sec): (-1.129,0.866,-1.488)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.303,1.348,-9.842)"
"Magnetometer (gauss): (0.981,-0.128,0.421)"
"Gyroscope (degrees/sec): (-1.759,0.788,-1.418)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.396,1.383,-9.875)"
"Magnetometer (gauss): (0.981,-0.128,0.421)"
"Gyroscope (degrees/sec): (-2.476,0.674,-1.785)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.333,1.388,-9.881)"
"Magnetometer (gauss): (0.981,-0.128,0.421)"
"Gyroscope (degrees/sec): (-2.756,0.726,-1.978)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.371,1.402,-9.903)"
"Magnetometer (gauss): (0.981,-0.128,0.421)"
"Gyroscope (degrees/sec): (-3.701,0.394,-2.030)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.395,1.377,-9.882)"
"Magnetometer (gauss): (0.980,-0.141,0.408)"
"Gyroscope (degrees/sec): (-6.545,-0.236,-2.161)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.383,1.382,-9.899)"
"Magnetometer (gauss): (0.980,-0.141,0.408)"
"Gyroscope (degrees/sec): (-4.743,-0.368,-2.170)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.384,1.378,-9.916)"
"Magnetometer (gauss): (0.980,-0.141,0.408)"
"Gyroscope (degrees/sec): (-5.460,-0.534,-2.126)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.379,1.324,-9.916)"
"Magnetometer (gauss): (0.980,-0.141,0.408)"
"Gyroscope (degrees/sec): (-5.775,-0.298,-2.083)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.422,1.312,-9.879)"
"Magnetometer (gauss): (0.980,-0.141,0.408)"
"Gyroscope (degrees/sec): (-6.449,0.070,-2.118)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.434,1.300,-9.944)"
"Magnetometer (gauss): (0.980,-0.141,0.408)"
"Gyroscope (degrees/sec): (-6.878,-0.131,-1.978)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.421,1.300,-9.948)"
"Magnetometer (gauss): (0.980,-0.141,0.408)"
"Gyroscope (degrees/sec): (-7.385,0.236,-1.943)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.468,1.257,-9.948)"
"Magnetometer (gauss): (0.982,-0.126,0.412)"
"Gyroscope (degrees/sec): (-7.306,0.131,-1.820)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.518,1.248,-9.926)"
"Magnetometer (gauss): (0.982,-0.126,0.412)"
"Gyroscope (degrees/sec): (-7.779,0.053,-1.654)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.523,1.214,-9.925)"
"Magnetometer (gauss): (0.982,-0.126,0.412)"
"Gyroscope (degrees/sec): (-7.893,0.245,-1.523)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.524,1.211,-9.954)"
"Magnetometer (gauss): (0.982,-0.126,0.412)"
"Gyroscope (degrees/sec): (-7.621,0.525,-1.190)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.473,1.174,-9.988)"
"Magnetometer (gauss): (0.982,-0.126,0.412)"
"Gyroscope (degrees/sec): (-7.473,0.560,-0.823)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.443,1.190,-10.063)"
"Magnetometer (gauss): (0.982,-0.126,0.412)"
"Gyroscope (degrees/sec): (-6.878,0.350,-0.919)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.379,1.168,-10.021)"
"Magnetometer (gauss): (0.982,-0.126,0.408)"
"Gyroscope (degrees/sec): (-6.291,0.674,-0.831)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.382,1.163,-10.102)"
"Magnetometer (gauss): (0.983,-0.124,0.408)"
"Gyroscope (degrees/sec): (-6.143,0.936,-0.753)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.340,1.155,-10.164)"
"Magnetometer (gauss): (0.983,-0.124,0.408)"
"Gyroscope (degrees/sec): (-5.924,0.954,-0.928)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.354,1.180,-10.201)"
"Magnetometer (gauss): (0.983,-0.124,0.408)"
"Gyroscope (degrees/sec): (-5.915,0.761,-1.129)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.348,1.206,-10.223)"
"Magnetometer (gauss): (0.983,-0.124,0.408)"
"Gyroscope (degrees/sec): (-5.801,-0.026,-1.418)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.326,1.354,-10.285)"
"Magnetometer (gauss): (0.983,-0.124,0.408)"
"Gyroscope (degrees/sec): (-6.370,-0.560,-1.216)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.302,1.251,-10.278)"
"Magnetometer (gauss): (0.983,-0.124,0.408)"
"Gyroscope (degrees/sec): (-7.149,-1.041,-1.566)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.288,1.307,-10.219)"
"Magnetometer (gauss): (0.979,-0.127,0.408)"
"Gyroscope (degrees/sec): (-7.438,-1.724,-1.636)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.250,1.333,-10.247)"
"Magnetometer (gauss): (0.979,-0.127,0.408)"
"Gyroscope (degrees/sec): (-7.919,-2.643,-1.820)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.240,1.363,-10.320)"
"Magnetometer (gauss): (0.979,-0.127,0.408)"
"Gyroscope (degrees/sec): (-8.505,-3.386,-1.925)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.269,1.370,-10.312)"
"Magnetometer (gauss): (0.979,-0.127,0.408)"
"Gyroscope (degrees/sec): (-9.030,-3.841,-2.170)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.272,1.370,-10.245)"
"Magnetometer (gauss): (0.979,-0.127,0.408)"
"Gyroscope (degrees/sec): (-10.141,-4.524,-2.231)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.336,1.372,-10.225)"
"Magnetometer (gauss): (0.979,-0.127,0.408)"
"Gyroscope (degrees/sec): (-10.666,-6.073,-2.371)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.333,1.362,-10.146)"
"Magnetometer (gauss): (0.979,-0.127,0.408)"
"Gyroscope (degrees/sec): (-11.148,-7.298,-2.275)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.382,1.384,-10.109)"
"Magnetometer (gauss): (0.986,-0.129,0.404)"
"Gyroscope (degrees/sec): (-11.296,-8.680,-2.214)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.348,1.386,-10.025)"
"Magnetometer (gauss): (0.986,-0.129,0.404)"
"Gyroscope (degrees/sec): (-11.244,-9.879,-1.776)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.339,1.350,-9.908)"
"Magnetometer (gauss): (0.986,-0.129,0.404)"
"Gyroscope (degrees/sec): (-11.331,-10.605,-1.540)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.157,1.345,-9.812)"
"Magnetometer (gauss): (0.986,-0.129,0.404)"
"Gyroscope (degrees/sec): (-11.358,-11.078,-1.076)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.276,1.344,-9.732)"
"Magnetometer (gauss): (0.986,-0.129,0.404)"
"Gyroscope (degrees/sec): (-10.754,-11.288,-0.805)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.224,1.350,-9.622)"
"Magnetometer (gauss): (0.986,-0.129,0.404)"
"Gyroscope (degrees/sec): (-10.439,-11.393,-0.429)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.199,1.298,-9.581)"
"Magnetometer (gauss): (0.986,-0.129,0.404)"
"Gyroscope (degrees/sec): (-9.380,-11.191,-0.114)"
Temperature: 26.500C
RSSI,-46
"Acceleration (m/s^2): (-0.172,1.286,-9.474)"
"Magnetometer (gauss): (0.984,-0.122,0.424)"
"Gyroscope (degrees/sec): (-8.505,-10.535,0.630)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.135,1.251,-9.404)"
"Magnetometer (gauss): (0.984,-0.122,0.424)"
"Gyroscope (degrees/sec): (-7.026,-9.205,1.085)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.044,1.228,-9.336)"
"Magnetometer (gauss): (0.984,-0.122,0.424)"
"Gyroscope (degrees/sec): (-5.285,-7.490,1.628)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.063,1.257,-9.305)"
"Magnetometer (gauss): (0.984,-0.122,0.424)"
"Gyroscope (degrees/sec): (-0.525,-4.594,1.593)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.222,1.230,-9.333)"
"Magnetometer (gauss): (0.984,-0.118,0.406)"
"Gyroscope (degrees/sec): (0.919,-0.989,0.700)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.276,1.223,-9.460)"
"Magnetometer (gauss): (0.984,-0.118,0.406)"
"Gyroscope (degrees/sec): (4.953,2.161,-1.155)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.136,1.287,-9.669)"
"Magnetometer (gauss): (0.984,-0.118,0.406)"
"Gyroscope (degrees/sec): (7.639,3.946,-3.771)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.022,1.411,-9.923)"
"Magnetometer (gauss): (0.984,-0.127,0.412)"
"Gyroscope (degrees/sec): (9.328,4.323,-6.116)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.246,1.524,-10.182)"
"Magnetometer (gauss): (0.992,-0.127,0.412)"
"Gyroscope (degrees/sec): (9.433,2.328,-7.665)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.349,1.593,-10.293)"
"Magnetometer (gauss): (0.992,-0.127,0.412)"
"Gyroscope (degrees/sec): (8.575,-1.138,-8.680)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.386,1.674,-10.281)"
"Magnetometer (gauss): (0.992,-0.127,0.412)"
"Gyroscope (degrees/sec): (6.738,-4.498,-8.286)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.234,1.539,-10.262)"
"Magnetometer (gauss): (0.989,-0.122,0.403)"
"Gyroscope (degrees/sec): (4.454,-7.140,-8.348)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.078,1.563,-10.107)"
"Magnetometer (gauss): (0.989,-0.122,0.403)"
"Gyroscope (degrees/sec): (2.608,-7.910,-8.391)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.100,1.442,-9.888)"
"Magnetometer (gauss): (0.989,-0.122,0.403)"
"Gyroscope (degrees/sec): (0.971,-7.761,-8.881)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.102,1.317,-9.768)"
"Magnetometer (gauss): (0.998,-0.124,0.414)"
"Gyroscope (degrees/sec): (1.269,-7.613,-9.406)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.084,1.265,-9.733)"
"Magnetometer (gauss): (0.998,-0.124,0.414)"
"Gyroscope (degrees/sec): (1.505,-6.571,-10.045)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.056,1.207,-9.745)"
"Magnetometer (gauss): (0.998,-0.124,0.414)"
"Gyroscope (degrees/sec): (1.759,-5.478,-10.273)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.083,1.210,-9.722)"
"Magnetometer (gauss): (0.991,-0.129,0.413)"
"Gyroscope (degrees/sec): (2.826,-4.594,-11.086)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.198,1.233,-9.793)"
"Magnetometer (gauss): (0.991,-0.129,0.413)"
"Gyroscope (degrees/sec): (2.853,-4.191,-11.244)"
