"Acceleration (m/s^2): (4.481,8.369,-1.700)"
"Magnetometer (gauss): (-0.312,-0.596,-0.660)"
"Gyroscope (degrees/sec): (-6.344,-10.465,-11.130)"
Temperature: 24.500C
"Acceleration (m/s^2): (4.487,8.339,-1.764)"
"Magnetometer (gauss): (-0.312,-0.596,-0.660)"
"Gyroscope (degrees/sec): (-6.606,-10.421,-10.955)"
Temperature: 24.500C
"Acceleration (m/s^2): (4.482,8.309,-1.831)"
"Magnetometer (gauss): (-0.312,-0.596,-0.660)"
"Gyroscope (degrees/sec): (-7.105,-10.806,-10.946)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.449,8.352,-1.981)"
"Magnetometer (gauss): (-0.312,-0.596,-0.660)"
"Gyroscope (degrees/sec): (-6.799,-11.139,-11.839)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.445,8.361,-1.906)"
"Magnetometer (gauss): (-0.310,-0.583,-0.650)"
"Gyroscope (degrees/sec): (-5.906,-11.681,-12.486)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.385,8.378,-1.982)"
"Magnetometer (gauss): (-0.310,-0.583,-0.650)"
"Gyroscope (degrees/sec): (-8.208,-10.509,-11.585)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.583,8.436,-2.061)"
"Magnetometer (gauss): (-0.310,-0.583,-0.650)"
"Gyroscope (degrees/sec): (-8.339,-10.745,-11.638)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.465,8.529,-2.166)"
"Magnetometer (gauss): (-0.310,-0.583,-0.650)"
"Gyroscope (degrees/sec): (-8.811,-10.421,-11.655)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.517,8.603,-2.175)"
"Magnetometer (gauss): (-0.310,-0.583,-0.650)"
"Gyroscope (degrees/sec): (-9.065,-10.264,-11.576)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.513,8.685,-2.295)"
"Magnetometer (gauss): (-0.310,-0.583,-0.650)"
"Gyroscope (degrees/sec): (-9.266,-9.599,-11.515)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.560,8.870,-2.319)"
"Magnetometer (gauss): (-0.310,-0.583,-0.650)"
"Gyroscope (degrees/sec): (-9.721,-8.776,-11.576)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.541,8.752,-2.343)"
"Magnetometer (gauss): (-0.315,-0.599,-0.650)"
"Gyroscope (degrees/sec): (-10.141,-7.980,-11.069)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.499,8.769,-2.374)"
"Magnetometer (gauss): (-0.315,-0.599,-0.650)"
"Gyroscope (degrees/sec): (-10.605,-7.210,-10.675)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.403,8.766,-2.355)"
"Magnetometer (gauss): (-0.315,-0.599,-0.650)"
"Gyroscope (degrees/sec): (-11.226,-6.239,-9.914)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.404,8.771,-2.149)"
"Magnetometer (gauss): (-0.315,-0.599,-0.650)"
"Gyroscope (degrees/sec): (-11.699,-5.810,-9.240)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.376,8.774,-2.274)"
"Magnetometer (gauss): (-0.315,-0.599,-0.650)"
"Gyroscope (degrees/sec): (-11.839,-5.504,-8.435)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.279,8.759,-2.231)"
"Magnetometer (gauss): (-0.315,-0.599,-0.650)"
"Gyroscope (degrees/sec): (-12.434,-5.644,-7.420)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.256,8.723,-2.164)"
"Magnetometer (gauss): (-0.299,-0.586,-0.643)"
"Gyroscope (degrees/sec): (-12.233,-5.740,-6.606)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.223,8.731,-2.108)"
"Magnetometer (gauss): (-0.299,-0.586,-0.643)"
"Gyroscope (degrees/sec): (-12.005,-6.335,-5.233)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.265,8.700,-2.107)"
"Magnetometer (gauss): (-0.299,-0.586,-0.643)"
"Gyroscope (degrees/sec): (-11.725,-7.315,-4.366)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.247,8.620,-2.032)"
"Magnetometer (gauss): (-0.299,-0.586,-0.643)"
"Gyroscope (degrees/sec): (-11.559,-8.216,-2.660)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.316,8.554,-2.034)"
"Magnetometer (gauss): (-0.299,-0.586,-0.643)"
"Gyroscope (degrees/sec): (-10.789,-8.943,-1.610)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.382,8.501,-1.893)"
"Magnetometer (gauss): (-0.299,-0.586,-0.643)"
"Gyroscope (degrees/sec): (-10.360,-8.794,-0.551)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.389,8.405,-1.857)"
"Magnetometer (gauss): (-0.299,-0.586,-0.643)"
"Gyroscope (degrees/sec): (-9.870,-8.610,0.744)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.360,8.352,-1.804)"
"Magnetometer (gauss): (-0.302,-0.587,-0.646)"
"Gyroscope (degrees/sec): (-9.056,-8.444,1.663)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.382,8.310,-1.662)"
"Magnetometer (gauss): (-0.302,-0.587,-0.646)"
"Gyroscope (degrees/sec): (-8.461,-8.365,2.529)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.332,8.297,-1.635)"
"Magnetometer (gauss): (-0.302,-0.587,-0.646)"
"Gyroscope (degrees/sec): (-7.420,-7.569,3.395)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.313,8.304,-1.650)"
"Magnetometer (gauss): (-0.302,-0.587,-0.646)"
"Gyroscope (degrees/sec): (-6.641,-6.965,3.710)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.294,8.312,-1.577)"
"Magnetometer (gauss): (-0.302,-0.587,-0.646)"
"Gyroscope (degrees/sec): (-5.968,-6.440,3.929)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.287,8.323,-1.554)"
"Magnetometer (gauss): (-0.302,-0.587,-0.646)"
"Gyroscope (degrees/sec): (-5.583,-5.924,3.789)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.318,8.359,-1.598)"
"Magnetometer (gauss): (-0.302,-0.587,-0.646)"
"Gyroscope (degrees/sec): (-5.066,-5.574,3.474)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.280,8.397,-1.549)"
"Magnetometer (gauss): (-0.308,-0.590,-0.639)"
"Gyroscope (degrees/sec): (-5.040,-5.600,2.975)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.347,8.281,-1.592)"
"Magnetometer (gauss): (-0.308,-0.590,-0.639)"
"Gyroscope (degrees/sec): (-4.813,-5.845,2.406)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.324,8.448,-1.558)"
"Magnetometer (gauss): (-0.308,-0.590,-0.639)"
"Gyroscope (degrees/sec): (-4.594,-5.985,1.479)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.347,8.442,-1.597)"
"Magnetometer (gauss): (-0.308,-0.590,-0.639)"
"Gyroscope (degrees/sec): (-4.839,-5.539,0.831)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.325,8.417,-1.548)"
"Magnetometer (gauss): (-0.308,-0.590,-0.639)"
"Gyroscope (degrees/sec): (-4.979,-5.049,0.053)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.298,8.391,-1.475)"
"Magnetometer (gauss): (-0.308,-0.590,-0.639)"
"Gyroscope (degrees/sec): (-4.883,-4.401,-0.963)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.251,8.340,-1.445)"
"Magnetometer (gauss): (-0.308,-0.590,-0.639)"
"Gyroscope (degrees/sec): (-4.795,-3.728,-1.645)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.234,8.294,-1.359)"
"Magnetometer (gauss): (-0.305,-0.592,-0.627)"
"Gyroscope (degrees/sec): (-4.708,-3.246,-2.704)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.269,8.311,-1.333)"
"Magnetometer (gauss): (-0.305,-0.592,-0.627)"
"Gyroscope (degrees/sec): (-4.305,-3.124,-3.596)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.231,8.326,-1.286)"
"Magnetometer (gauss): (-0.305,-0.592,-0.627)"
"Gyroscope (degrees/sec): (-4.008,-2.546,-4.559)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.239,8.344,-1.246)"
"Magnetometer (gauss): (-0.305,-0.592,-0.627)"
"Gyroscope (degrees/sec): (-3.719,-2.441,-5.653)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.263,8.387,-1.178)"
"Magnetometer (gauss): (-0.305,-0.592,-0.627)"
"Gyroscope (degrees/sec): (-3.553,-2.861,-6.816)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.301,8.427,-1.231)"
"Magnetometer (gauss): (-0.305,-0.592,-0.627)"
"Gyroscope (degrees/sec): (-3.343,-3.474,-8.050)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.375,8.487,-1.208)"
"Magnetometer (gauss): (-0.305,-0.592,-0.627)"
"Gyroscope (degrees/sec): (-3.421,-5.145,-9.555)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.491,8.557,-1.201)"
"Magnetometer (gauss): (-0.306,-0.595,-0.648)"
"Gyroscope (degrees/sec): (-3.623,-6.274,-10.430)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.519,8.590,-1.195)"
"Magnetometer (gauss): (-0.306,-0.595,-0.648)"
"Gyroscope (degrees/sec): (-3.728,-6.948,-11.384)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.573,8.631,-1.155)"
"Magnetometer (gauss): (-0.306,-0.595,-0.648)"
"Gyroscope (degrees/sec): (-3.981,-7.989,-12.521)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.598,8.627,-1.121)"
"Magnetometer (gauss): (-0.306,-0.595,-0.648)"
"Gyroscope (degrees/sec): (-4.191,-8.715,-12.941)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.563,8.650,-1.107)"
"Magnetometer (gauss): (-0.306,-0.595,-0.648)"
"Gyroscope (degrees/sec): (-4.541,-9.809,-13.851)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.533,8.659,-1.122)"
"Magnetometer (gauss): (-0.306,-0.595,-0.648)"
"Gyroscope (degrees/sec): (-5.005,-11.410,-14.201)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.505,8.643,-1.110)"
"Magnetometer (gauss): (-0.306,-0.595,-0.648)"
"Gyroscope (degrees/sec): (-5.390,-12.819,-14.219)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.497,8.658,-1.196)"
"Magnetometer (gauss): (-0.301,-0.594,-0.635)"
"Gyroscope (degrees/sec): (-5.976,-13.974,-14.350)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.493,8.650,-1.211)"
"Magnetometer (gauss): (-0.301,-0.594,-0.635)"
"Gyroscope (degrees/sec): (-7.140,-16.004,-14.508)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.508,8.645,-1.169)"
"Magnetometer (gauss): (-0.301,-0.594,-0.635)"
"Gyroscope (degrees/sec): (-8.155,-16.931,-14.840)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.450,8.732,-1.183)"
"Magnetometer (gauss): (-0.301,-0.594,-0.635)"
"Gyroscope (degrees/sec): (-9.240,-17.290,-15.619)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.423,8.885,-1.238)"
"Magnetometer (gauss): (-0.301,-0.594,-0.635)"
"Gyroscope (degrees/sec): (-9.581,-16.634,-16.371)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.481,8.914,-1.164)"
"Magnetometer (gauss): (-0.301,-0.594,-0.635)"
"Gyroscope (degrees/sec): (-9.835,-17.159,-17.098)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.543,8.910,-1.244)"
"Magnetometer (gauss): (-0.301,-0.594,-0.635)"
"Gyroscope (degrees/sec): (-10.640,-18.594,-17.404)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.549,8.749,-1.204)"
"Magnetometer (gauss): (-0.307,-0.590,-0.634)"
"Gyroscope (degrees/sec): (-11.095,-19.303,-17.693)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.557,8.873,-1.141)"
"Magnetometer (gauss): (-0.307,-0.590,-0.634)"
"Gyroscope (degrees/sec): (-11.611,-20.501,-18.104)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.533,8.815,-1.176)"
"Magnetometer (gauss): (-0.307,-0.590,-0.634)"
"Gyroscope (degrees/sec): (-12.819,-21.473,-18.209)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.495,8.809,-1.168)"
"Magnetometer (gauss): (-0.307,-0.590,-0.634)"
"Gyroscope (degrees/sec): (-13.563,-21.691,-17.938)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.454,8.808,-1.113)"
"Magnetometer (gauss): (-0.307,-0.590,-0.634)"
"Gyroscope (degrees/sec): (-14.201,-20.773,-17.579)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.510,8.844,-1.213)"
"Magnetometer (gauss): (-0.307,-0.590,-0.634)"
"Gyroscope (degrees/sec): (-14.578,-19.224,-17.159)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.532,8.892,-1.225)"
"Magnetometer (gauss): (-0.307,-0.590,-0.634)"
"Gyroscope (degrees/sec): (-14.718,-17.771,-16.870)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.580,8.901,-1.156)"
"Magnetometer (gauss): (-0.294,-0.588,-0.630)"
"Gyroscope (degrees/sec): (-14.499,-16.074,-16.625)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.621,8.867,-1.241)"
"Magnetometer (gauss): (-0.294,-0.588,-0.630)"
"Gyroscope (degrees/sec): (-13.353,-14.709,-16.756)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.634,8.811,-1.248)"
"Magnetometer (gauss): (-0.294,-0.588,-0.630)"
"Gyroscope (degrees/sec): (-12.259,-13.431,-16.634)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.643,8.720,-1.278)"
"Magnetometer (gauss): (-0.294,-0.588,-0.630)"
"Gyroscope (degrees/sec): (-10.614,-11.769,-16.485)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.589,8.632,-1.337)"
"Magnetometer (gauss): (-0.294,-0.588,-0.630)"
"Gyroscope (degrees/sec): (-9.546,-10.421,-16.188)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.533,8.512,-1.333)"
"Magnetometer (gauss): (-0.294,-0.588,-0.630)"
"Gyroscope (degrees/sec): (-8.523,-9.258,-15.348)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.512,8.444,-1.256)"
"Magnetometer (gauss): (-0.294,-0.588,-0.630)"
"Gyroscope (degrees/sec): (-7.193,-7.936,-14.805)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.503,8.368,-1.260)"
"Magnetometer (gauss): (-0.293,-0.587,-0.631)"
"Gyroscope (degrees/sec): (-5.933,-6.440,-14.210)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.487,8.346,-1.197)"
"Magnetometer (gauss): (-0.293,-0.587,-0.631)"
"Gyroscope (degrees/sec): (-4.454,-4.603,-12.950)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.502,8.350,-1.162)"
"Magnetometer (gauss): (-0.293,-0.587,-0.631)"
"Gyroscope (degrees/sec): (-3.264,-3.316,-11.891)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.515,8.409,-1.189)"
"Magnetometer (gauss): (-0.293,-0.587,-0.631)"
"Gyroscope (degrees/sec): (-1.960,-1.803,-11.174)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.470,8.468,-1.137)"
"Magnetometer (gauss): (-0.293,-0.587,-0.631)"
"Gyroscope (degrees/sec): (-1.041,-0.928,-10.605)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.517,8.591,-1.150)"
"Magnetometer (gauss): (-0.293,-0.587,-0.631)"
"Gyroscope (degrees/sec): (-0.333,-0.376,-10.264)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.532,8.708,-1.226)"
"Magnetometer (gauss): (-0.293,-0.587,-0.631)"
"Gyroscope (degrees/sec): (0.201,-0.691,-10.465)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.539,8.842,-1.348)"
"Magnetometer (gauss): (-0.294,-0.581,-0.637)"
"Gyroscope (degrees/sec): (0.411,-1.426,-10.448)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.545,8.938,-1.295)"
"Magnetometer (gauss): (-0.294,-0.581,-0.637)"
"Gyroscope (degrees/sec): (0.166,-2.380,-10.404)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.540,9.011,-1.289)"
"Magnetometer (gauss): (-0.294,-0.581,-0.637)"
"Gyroscope (degrees/sec): (-0.420,-3.780,-10.378)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.606,9.060,-1.366)"
"Magnetometer (gauss): (-0.294,-0.581,-0.637)"
"Gyroscope (degrees/sec): (-1.461,-4.524,-9.984)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.711,9.108,-1.363)"
"Magnetometer (gauss): (-0.294,-0.581,-0.637)"
"Gyroscope (degrees/sec): (-1.776,-5.766,-9.485)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.699,9.114,-1.341)"
"Magnetometer (gauss): (-0.294,-0.581,-0.637)"
"Gyroscope (degrees/sec): (-3.124,-6.571,-8.715)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.702,9.076,-1.382)"
"Magnetometer (gauss): (-0.294,-0.581,-0.637)"
"Gyroscope (degrees/sec): (-4.235,-7.184,-7.823)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.728,9.042,-1.436)"
"Magnetometer (gauss): (-0.293,-0.581,-0.633)"
"Gyroscope (degrees/sec): (-5.084,-7.411,-6.353)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.805,9.008,-1.449)"
"Magnetometer (gauss): (-0.293,-0.581,-0.633)"
"Gyroscope (degrees/sec): (-6.781,-8.076,-5.031)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.785,8.941,-1.485)"
"Magnetometer (gauss): (-0.293,-0.581,-0.633)"
"Gyroscope (degrees/sec): (-7.613,-8.663,-3.658)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.796,8.880,-1.446)"
"Magnetometer (gauss): (-0.293,-0.581,-0.633)"
"Gyroscope (degrees/sec): (-8.890,-9.188,-1.776)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.855,8.803,-1.467)"
"Magnetometer (gauss): (-0.293,-0.581,-0.633)"
"Gyroscope (degrees/sec): (-10.281,-10.098,-0.665)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.848,8.714,-1.530)"
"Magnetometer (gauss): (-0.293,-0.581,-0.633)"
"Gyroscope (degrees/sec): (-11.235,-10.833,0.376)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.893,8.626,-1.450)"
"Magnetometer (gauss): (-0.293,-0.581,-0.633)"
"Gyroscope (degrees/sec): (-12.373,-11.305,1.181)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.958,8.742,-1.394)"
"Magnetometer (gauss): (-0.301,-0.581,-0.633)"
"Gyroscope (degrees/sec): (-11.988,-11.104,1.426)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.924,8.573,-1.472)"
"Magnetometer (gauss): (-0.301,-0.581,-0.633)"
"Gyroscope (degrees/sec): (-11.594,-10.710,1.663)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.942,8.492,-1.469)"
"Magnetometer (gauss): (-0.301,-0.581,-0.633)"
"Gyroscope (degrees/sec): (-11.209,-9.608,2.170)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.936,8.372,-1.437)"
"Magnetometer (gauss): (-0.301,-0.581,-0.633)"
"Gyroscope (degrees/sec): (-10.001,-8.838,2.625)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.924,8.156,-1.475)"
"Magnetometer (gauss): (-0.301,-0.581,-0.633)"
"Gyroscope (degrees/sec): (-9.240,-7.700,3.036)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.820,8.091,-1.470)"
"Magnetometer (gauss): (-0.301,-0.581,-0.633)"
"Gyroscope (degrees/sec): (-8.689,-6.764,3.194)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.774,8.058,-1.389)"
"Magnetometer (gauss): (-0.301,-0.578,-0.628)"
"Gyroscope (degrees/sec): (-8.558,-5.941,2.914)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.798,8.173,-1.344)"
"Magnetometer (gauss): (-0.289,-0.578,-0.628)"
"Gyroscope (degrees/sec): (-9.214,-4.681,1.715)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.857,8.304,-1.311)"
"Magnetometer (gauss): (-0.289,-0.578,-0.628)"
"Gyroscope (degrees/sec): (-9.100,-3.351,-0.464)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.036,8.480,-1.418)"
"Magnetometer (gauss): (-0.289,-0.578,-0.628)"
"Gyroscope (degrees/sec): (-8.715,-2.118,-3.894)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.839,8.611,-1.439)"
"Magnetometer (gauss): (-0.289,-0.578,-0.628)"
"Gyroscope (degrees/sec): (-8.199,-1.470,-6.974)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.828,8.650,-1.409)"
"Magnetometer (gauss): (-0.290,-0.578,-0.633)"
"Gyroscope (degrees/sec): (-8.024,-1.400,-9.398)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.749,8.648,-1.412)"
"Magnetometer (gauss): (-0.290,-0.578,-0.633)"
"Gyroscope (degrees/sec): (-7.464,-2.013,-11.471)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.707,8.550,-1.353)"
"Magnetometer (gauss): (-0.290,-0.578,-0.633)"
"Gyroscope (degrees/sec): (-6.825,-2.538,-12.504)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.686,8.432,-1.366)"
"Magnetometer (gauss): (-0.290,-0.578,-0.633)"
"Gyroscope (degrees/sec): (-6.239,-3.106,-12.898)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.663,8.337,-1.353)"
"Magnetometer (gauss): (-0.290,-0.578,-0.633)"
"Gyroscope (degrees/sec): (-5.233,-3.159,-12.714)"
Temperature: 25.500C
RSSI,-53
"Acceleration (m/s^2): (4.707,8.262,-1.394)"
"Magnetometer (gauss): (-0.287,-0.571,-0.633)"
"Gyroscope (degrees/sec): (-3.903,-3.115,-12.355)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.742,8.285,-1.426)"
"Magnetometer (gauss): (-0.287,-0.571,-0.633)"
"Gyroscope (degrees/sec): (-2.713,-3.045,-11.813)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.823,8.303,-1.563)"
"Magnetometer (gauss): (-0.287,-0.571,-0.633)"
"Gyroscope (degrees/sec): (-1.400,-3.413,-11.541)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.026,8.270,-1.685)"
"Magnetometer (gauss): (-0.287,-0.571,-0.633)"
"Gyroscope (degrees/sec): (-0.823,-2.818,-10.605)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.898,8.234,-1.654)"
"Magnetometer (gauss): (-0.286,-0.579,-0.639)"
"Gyroscope (degrees/sec): (0.411,-2.188,-9.739)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.885,8.178,-1.659)"
"Magnetometer (gauss): (-0.286,-0.579,-0.639)"
"Gyroscope (degrees/sec): (1.759,-2.074,-9.021)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.848,8.142,-1.551)"
"Magnetometer (gauss): (-0.286,-0.579,-0.639)"
"Gyroscope (degrees/sec): (3.579,-1.558,-7.823)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.805,8.135,-1.731)"
"Magnetometer (gauss): (-0.286,-0.579,-0.639)"
"Gyroscope (degrees/sec): (4.436,-2.065,-6.720)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.852,8.169,-1.792)"
"Magnetometer (gauss): (-0.287,-0.570,-0.627)"
"Gyroscope (degrees/sec): (6.388,-2.573,-5.268)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.918,8.237,-1.850)"
"Magnetometer (gauss): (-0.287,-0.570,-0.627)"
"Gyroscope (degrees/sec): (7.201,-2.634,-4.244)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.886,8.321,-1.795)"
"Magnetometer (gauss): (-0.287,-0.570,-0.627)"
"Gyroscope (degrees/sec): (7.560,-2.144,-3.754)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.894,8.338,-1.738)"
"Magnetometer (gauss): (-0.287,-0.570,-0.627)"
"Gyroscope (degrees/sec): (8.050,-1.426,-3.693)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.896,8.300,-1.729)"
"Magnetometer (gauss): (-0.285,-0.573,-0.618)"
"Gyroscope (degrees/sec): (8.978,-1.033,-4.445)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.873,8.247,-1.679)"
"Magnetometer (gauss): (-0.285,-0.573,-0.618)"
"Gyroscope (degrees/sec): (9.214,-0.613,-5.469)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.848,8.192,-1.635)"
"Magnetometer (gauss): (-0.285,-0.573,-0.618)"
"Gyroscope (degrees/sec): (9.686,0.158,-8.925)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.886,8.170,-1.580)"
"Magnetometer (gauss): (-0.285,-0.582,-0.636)"
"Gyroscope (degrees/sec): (10.290,1.111,-7.893)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.942,8.209,-1.601)"
