"Acceleration (m/s^2): (0.157,5.624,-7.818)"
"Magnetometer (gauss): (-0.309,-0.574,-0.477)"
"Gyroscope (degrees/sec): (12.425,31.176,-20.318)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.102,5.456,-7.845)"
"Magnetometer (gauss): (-0.309,-0.574,-0.477)"
"Gyroscope (degrees/sec): (15.610,31.719,-19.110)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.111,5.305,-7.919)"
"Magnetometer (gauss): (-0.315,-0.572,-0.481)"
"Gyroscope (degrees/sec): (19.495,30.695,-17.605)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.064,5.150,-7.984)"
"Magnetometer (gauss): (-0.315,-0.572,-0.481)"
"Gyroscope (degrees/sec): (22.155,30.651,-15.943)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.068,5.033,-8.237)"
"Magnetometer (gauss): (-0.315,-0.572,-0.481)"
"Gyroscope (degrees/sec): (25.139,29.050,-14.866)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.154,4.946,-8.359)"
"Magnetometer (gauss): (-0.315,-0.572,-0.481)"
"Gyroscope (degrees/sec): (27.230,27.493,-13.676)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.187,4.906,-8.438)"
"Magnetometer (gauss): (-0.315,-0.572,-0.481)"
"Gyroscope (degrees/sec): (28.350,26.136,-13.151)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.264,4.948,-8.484)"
"Magnetometer (gauss): (-0.315,-0.572,-0.481)"
"Gyroscope (degrees/sec): (28.280,25.463,-13.274)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.283,5.092,-8.558)"
"Magnetometer (gauss): (-0.315,-0.572,-0.481)"
"Gyroscope (degrees/sec): (27.545,25.375,-13.974)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.209,5.181,-8.632)"
"Magnetometer (gauss): (-0.317,-0.566,-0.485)"
"Gyroscope (degrees/sec): (26.460,25.358,-15.374)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.232,5.376,-8.623)"
"Magnetometer (gauss): (-0.317,-0.566,-0.485)"
"Gyroscope (degrees/sec): (24.911,25.314,-17.404)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.250,5.494,-8.626)"
"Magnetometer (gauss): (-0.317,-0.566,-0.485)"
"Gyroscope (degrees/sec): (22.908,23.494,-18.760)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.236,5.594,-8.629)"
"Magnetometer (gauss): (-0.317,-0.566,-0.485)"
"Gyroscope (degrees/sec): (19.933,21.578,-19.863)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.248,5.675,-8.727)"
"Magnetometer (gauss): (-0.317,-0.566,-0.485)"
"Gyroscope (degrees/sec): (17.430,18.848,-20.458)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.354,5.667,-8.746)"
"Magnetometer (gauss): (-0.317,-0.566,-0.485)"
"Gyroscope (degrees/sec): (14.831,14.726,-20.405)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.417,5.659,-8.840)"
"Magnetometer (gauss): (-0.317,-0.566,-0.485)"
"Gyroscope (degrees/sec): (11.016,11.253,-19.915)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.414,5.613,-8.706)"
"Magnetometer (gauss): (-0.313,-0.582,-0.480)"
"Gyroscope (degrees/sec): (8.514,7.901,-18.156)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.514,5.576,-8.736)"
"Magnetometer (gauss): (-0.313,-0.582,-0.480)"
"Gyroscope (degrees/sec): (4.909,4.139,-16.686)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.552,5.538,-8.775)"
"Magnetometer (gauss): (-0.313,-0.582,-0.480)"
"Gyroscope (degrees/sec): (2.249,1.733,-14.814)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.556,5.505,-8.777)"
"Magnetometer (gauss): (-0.313,-0.582,-0.480)"
"Gyroscope (degrees/sec): (-0.333,-0.193,-12.110)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.512,5.495,-8.776)"
"Magnetometer (gauss): (-0.313,-0.582,-0.480)"
"Gyroscope (degrees/sec): (-3.203,-2.555,-10.045)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.488,5.490,-8.919)"
"Magnetometer (gauss): (-0.313,-0.582,-0.480)"
"Gyroscope (degrees/sec): (-5.250,-3.780,-7.875)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.438,5.493,-8.949)"
"Magnetometer (gauss): (-0.313,-0.582,-0.480)"
"Gyroscope (degrees/sec): (-7.123,-5.259,-5.171)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.431,5.487,-9.044)"
"Magnetometer (gauss): (-0.308,-0.581,-0.487)"
"Gyroscope (degrees/sec): (-8.881,-5.556,-3.211)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.418,5.508,-9.064)"
"Magnetometer (gauss): (-0.308,-0.581,-0.487)"
"Gyroscope (degrees/sec): (-10.115,-5.723,-1.558)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.440,5.461,-9.039)"
"Magnetometer (gauss): (-0.308,-0.581,-0.487)"
"Gyroscope (degrees/sec): (-11.218,-5.679,0.420)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.412,5.433,-9.071)"
"Magnetometer (gauss): (-0.308,-0.581,-0.487)"
"Gyroscope (degrees/sec): (-12.154,-5.416,1.925)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.425,5.367,-9.071)"
"Magnetometer (gauss): (-0.308,-0.581,-0.487)"
"Gyroscope (degrees/sec): (-12.985,-4.988,3.334)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.380,5.353,-9.044)"
"Magnetometer (gauss): (-0.308,-0.581,-0.487)"
"Gyroscope (degrees/sec): (-13.344,-4.471,5.285)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.400,5.339,-9.069)"
"Magnetometer (gauss): (-0.308,-0.581,-0.487)"
"Gyroscope (degrees/sec): (-13.991,-3.649,6.834)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.336,5.260,-9.194)"
"Magnetometer (gauss): (-0.313,-0.581,-0.481)"
"Gyroscope (degrees/sec): (-14.420,-2.835,10.596)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.288,5.247,-9.173)"
"Magnetometer (gauss): (-0.313,-0.581,-0.481)"
"Gyroscope (degrees/sec): (-14.858,-1.304,10.500)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.288,5.191,-9.227)"
"Magnetometer (gauss): (-0.313,-0.581,-0.481)"
"Gyroscope (degrees/sec): (-15.444,0.105,12.128)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.371,5.084,-9.151)"
"Magnetometer (gauss): (-0.313,-0.581,-0.481)"
"Gyroscope (degrees/sec): (-15.881,1.715,14.079)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.367,5.030,-9.072)"
"Magnetometer (gauss): (-0.313,-0.581,-0.481)"
"Gyroscope (degrees/sec): (-16.529,2.529,15.129)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.433,4.918,-9.059)"
"Magnetometer (gauss): (-0.313,-0.581,-0.481)"
"Gyroscope (degrees/sec): (-16.713,3.413,16.179)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.471,4.850,-9.039)"
"Magnetometer (gauss): (-0.313,-0.581,-0.481)"
"Gyroscope (degrees/sec): (-16.643,3.929,17.483)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.469,4.796,-9.066)"
"Magnetometer (gauss): (-0.315,-0.587,-0.478)"
"Gyroscope (degrees/sec): (-17.001,3.929,17.833)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.471,4.756,-8.932)"
"Magnetometer (gauss): (-0.315,-0.587,-0.478)"
"Gyroscope (degrees/sec): (-17.054,3.491,18.069)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.505,4.677,-8.933)"
"Magnetometer (gauss): (-0.315,-0.587,-0.478)"
"Gyroscope (degrees/sec): (-16.686,3.220,17.964)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.474,4.610,-8.889)"
"Magnetometer (gauss): (-0.315,-0.587,-0.478)"
"Gyroscope (degrees/sec): (-15.978,2.328,18.034)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.441,4.455,-8.825)"
"Magnetometer (gauss): (-0.315,-0.587,-0.478)"
"Gyroscope (degrees/sec): (-15.768,1.251,17.631)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.468,4.379,-8.783)"
"Magnetometer (gauss): (-0.315,-0.587,-0.478)"
"Gyroscope (degrees/sec): (-15.094,-0.324,17.658)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.422,4.271,-8.721)"
"Magnetometer (gauss): (-0.315,-0.587,-0.478)"
"Gyroscope (degrees/sec): (-14.665,-1.838,17.255)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.384,4.146,-8.641)"
"Magnetometer (gauss): (-0.316,-0.584,-0.482)"
"Gyroscope (degrees/sec): (-14.473,-3.701,16.581)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.362,4.045,-8.644)"
"Magnetometer (gauss): (-0.316,-0.584,-0.482)"
"Gyroscope (degrees/sec): (-13.965,-6.423,16.179)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.316,3.980,-8.529)"
"Magnetometer (gauss): (-0.316,-0.584,-0.482)"
"Gyroscope (degrees/sec): (-13.983,-10.649,15.453)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.284,3.926,-8.511)"
"Magnetometer (gauss): (-0.316,-0.584,-0.482)"
"Gyroscope (degrees/sec): (-14.061,-11.156,14.648)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.239,3.909,-8.517)"
"Magnetometer (gauss): (-0.316,-0.584,-0.482)"
"Gyroscope (degrees/sec): (-14.578,-12.906,13.501)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.147,3.866,-8.486)"
"Magnetometer (gauss): (-0.316,-0.584,-0.482)"
"Gyroscope (degrees/sec): (-14.735,-14.761,11.988)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.106,3.809,-8.489)"
"Magnetometer (gauss): (-0.316,-0.584,-0.482)"
"Gyroscope (degrees/sec): (-15.208,-16.091,10.395)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.092,3.807,-8.506)"
"Magnetometer (gauss): (-0.309,-0.564,-0.488)"
"Gyroscope (degrees/sec): (-15.741,-17.413,6.799)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.093,3.818,-8.635)"
"Magnetometer (gauss): (-0.309,-0.564,-0.488)"
"Gyroscope (degrees/sec): (-17.080,-19.311,6.816)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.312,3.982,-9.250)"
"Magnetometer (gauss): (-0.309,-0.564,-0.488)"
"Gyroscope (degrees/sec): (-19.294,-21.061,4.113)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.936,4.093,-9.959)"
"Magnetometer (gauss): (-0.309,-0.564,-0.488)"
"Gyroscope (degrees/sec): (-22.811,-17.316,0.858)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.797,3.952,-9.653)"
"Magnetometer (gauss): (-0.309,-0.564,-0.488)"
"Gyroscope (degrees/sec): (-27.790,-13.274,-2.765)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.296,3.694,-9.225)"
"Magnetometer (gauss): (-0.309,-0.564,-0.488)"
"Gyroscope (degrees/sec): (-30.328,-13.125,-6.773)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.026,3.569,-9.097)"
"Magnetometer (gauss): (-0.309,-0.564,-0.488)"
"Gyroscope (degrees/sec): (-31.824,-14.569,-8.960)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.063,3.548,-8.960)"
"Magnetometer (gauss): (-0.324,-0.570,-0.466)"
"Gyroscope (degrees/sec): (-33.390,-14.683,-10.421)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.454,3.611,-9.122)"
"Magnetometer (gauss): (-0.324,-0.570,-0.466)"
"Gyroscope (degrees/sec): (-34.440,-13.221,-12.513)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.639,3.653,-9.208)"
"Magnetometer (gauss): (-0.324,-0.570,-0.466)"
"Gyroscope (degrees/sec): (-36.164,-10.045,-14.630)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.685,3.669,-9.205)"
"Magnetometer (gauss): (-0.324,-0.570,-0.466)"
"Gyroscope (degrees/sec): (-36.925,-7.385,-17.509)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.633,3.620,-9.126)"
"Magnetometer (gauss): (-0.324,-0.570,-0.466)"
"Gyroscope (degrees/sec): (-36.951,-4.401,-21.315)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.556,3.582,-8.999)"
"Magnetometer (gauss): (-0.324,-0.570,-0.466)"
"Gyroscope (degrees/sec): (-36.453,-2.564,-24.019)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.507,3.568,-8.865)"
"Magnetometer (gauss): (-0.324,-0.570,-0.466)"
"Gyroscope (degrees/sec): (-35.516,-1.006,-28.578)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.504,3.565,-8.828)"
"Magnetometer (gauss): (-0.314,-0.569,-0.461)"
"Gyroscope (degrees/sec): (-34.641,1.453,-28.823)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.463,3.589,-8.730)"
"Magnetometer (gauss): (-0.314,-0.569,-0.461)"
"Gyroscope (degrees/sec): (-33.084,3.316,-30.721)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.504,3.602,-8.786)"
"Magnetometer (gauss): (-0.314,-0.569,-0.461)"
"Gyroscope (degrees/sec): (-31.658,4.944,-32.629)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.458,3.632,-8.730)"
"Magnetometer (gauss): (-0.314,-0.569,-0.461)"
"Gyroscope (degrees/sec): (-30.179,6.799,-35.140)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.430,3.681,-8.662)"
"Magnetometer (gauss): (-0.314,-0.569,-0.461)"
"Gyroscope (degrees/sec): (-27.746,8.383,-36.820)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.392,3.715,-8.572)"
"Magnetometer (gauss): (-0.314,-0.569,-0.461)"
"Gyroscope (degrees/sec): (-26.023,9.800,-38.736)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.301,3.717,-8.495)"
"Magnetometer (gauss): (-0.314,-0.569,-0.461)"
"Gyroscope (degrees/sec): (-24.526,11.445,-39.778)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.275,3.745,-8.484)"
"Magnetometer (gauss): (-0.318,-0.568,-0.463)"
"Gyroscope (degrees/sec): (-22.453,12.556,-40.976)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.221,3.765,-8.364)"
"Magnetometer (gauss): (-0.318,-0.568,-0.463)"
"Gyroscope (degrees/sec): (-20.703,13.458,-42.263)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.016,3.840,-8.401)"
"Magnetometer (gauss): (-0.318,-0.568,-0.463)"
"Gyroscope (degrees/sec): (-19.136,14.543,-42.919)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.266,3.888,-8.340)"
"Magnetometer (gauss): (-0.318,-0.568,-0.463)"
"Gyroscope (degrees/sec): (-16.914,15.925,-43.225)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.485,4.019,-8.385)"
"Magnetometer (gauss): (-0.318,-0.568,-0.463)"
"Gyroscope (degrees/sec): (-15.234,16.441,-43.365)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.635,4.066,-8.344)"
"Magnetometer (gauss): (-0.318,-0.568,-0.463)"
"Gyroscope (degrees/sec): (-13.475,15.873,-43.041)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.848,4.219,-8.339)"
"Magnetometer (gauss): (-0.318,-0.559,-0.455)"
"Gyroscope (degrees/sec): (-11.200,14.508,-41.974)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.951,4.427,-8.333)"
"Magnetometer (gauss): (-0.319,-0.559,-0.455)"
"Gyroscope (degrees/sec): (-8.295,14.053,-40.679)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.965,4.586,-8.265)"
"Magnetometer (gauss): (-0.319,-0.559,-0.455)"
"Gyroscope (degrees/sec): (-5.189,14.543,-39.261)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.018,4.683,-8.229)"
"Magnetometer (gauss): (-0.319,-0.559,-0.455)"
"Gyroscope (degrees/sec): (-1.960,16.643,-37.398)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.236,4.647,-8.176)"
"Magnetometer (gauss): (-0.319,-0.559,-0.455)"
"Gyroscope (degrees/sec): (3.841,18.200,-34.895)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.365,4.568,-8.096)"
"Magnetometer (gauss): (-0.305,-0.557,-0.445)"
"Gyroscope (degrees/sec): (5.346,19.408,-31.360)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.379,4.591,-8.062)"
"Magnetometer (gauss): (-0.305,-0.557,-0.445)"
"Gyroscope (degrees/sec): (9.004,18.769,-27.851)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.273,4.705,-8.035)"
"Magnetometer (gauss): (-0.305,-0.557,-0.445)"
"Gyroscope (degrees/sec): (12.486,17.299,-25.366)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.110,4.787,-7.990)"
"Magnetometer (gauss): (-0.305,-0.557,-0.445)"
"Gyroscope (degrees/sec): (14.919,17.850,-23.704)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.991,4.795,-8.022)"
"Magnetometer (gauss): (-0.305,-0.557,-0.445)"
"Gyroscope (degrees/sec): (17.360,18.244,-23.511)"
Temperature: 24.500C
RSSI,-51
"Acceleration (m/s^2): (-1.030,4.726,-8.065)"
"Magnetometer (gauss): (-0.311,-0.557,-0.465)"
"Gyroscope (degrees/sec): (18.664,18.270,-23.371)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.099,4.588,-8.014)"
"Magnetometer (gauss): (-0.311,-0.557,-0.465)"
"Gyroscope (degrees/sec): (19.171,16.966,-20.195)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.049,4.606,-8.114)"
"Magnetometer (gauss): (-0.311,-0.557,-0.465)"
"Gyroscope (degrees/sec): (19.101,13.965,-20.851)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.950,4.718,-8.252)"
"Magnetometer (gauss): (-0.311,-0.557,-0.465)"
"Gyroscope (degrees/sec): (18.489,11.121,-19.233)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.422,5.547,-7.717)"
"Magnetometer (gauss): (-0.310,-0.565,-0.462)"
"Gyroscope (degrees/sec): (17.903,11.603,-20.361)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.683,5.269,-8.763)"
"Magnetometer (gauss): (-0.310,-0.565,-0.462)"
"Gyroscope (degrees/sec): (18.681,11.690,-22.234)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.901,5.180,-8.800)"
"Magnetometer (gauss): (-0.310,-0.565,-0.462)"
"Gyroscope (degrees/sec): (17.395,2.949,-22.855)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.881,4.966,-8.542)"
"Magnetometer (gauss): (-0.310,-0.565,-0.462)"
"Gyroscope (degrees/sec): (15.164,-3.115,-22.829)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.832,4.826,-8.550)"
"Magnetometer (gauss): (-0.310,-0.574,-0.462)"
"Gyroscope (degrees/sec): (10.194,-6.930,-22.995)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.786,4.780,-8.617)"
"Magnetometer (gauss): (-0.301,-0.574,-0.462)"
"Gyroscope (degrees/sec): (3.911,-10.028,-22.059)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.783,4.831,-8.611)"
"Magnetometer (gauss): (-0.301,-0.574,-0.462)"
"Gyroscope (degrees/sec): (-3.089,-14.779,-21.455)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.699,4.903,-8.438)"
"Magnetometer (gauss): (-0.301,-0.574,-0.462)"
"Gyroscope (degrees/sec): (-7.315,-19.303,-20.816)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.689,4.927,-8.281)"
"Magnetometer (gauss): (-0.303,-0.569,-0.466)"
"Gyroscope (degrees/sec): (-9.205,-22.321,-19.670)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.695,4.854,-8.215)"
"Magnetometer (gauss): (-0.303,-0.569,-0.466)"
"Gyroscope (degrees/sec): (-9.013,-23.853,-18.620)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.709,4.876,-8.233)"
"Magnetometer (gauss): (-0.303,-0.569,-0.466)"
"Gyroscope (degrees/sec): (-7.621,-23.651,-17.054)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.720,4.938,-8.321)"
"Magnetometer (gauss): (-0.298,-0.568,-0.453)"
"Gyroscope (degrees/sec): (-5.644,-20.475,-13.589)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.809,4.953,-8.316)"
