Temperature: 24.500C
"Acceleration (m/s^2): (1.627,-0.249,-8.918)"
"Magnetometer (gauss): (-0.256,-0.058,-0.349)"
"Gyroscope (degrees/sec): (-24.316,25.156,28.131)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.474,-0.212,-8.922)"
"Magnetometer (gauss): (-0.256,-0.058,-0.349)"
"Gyroscope (degrees/sec): (-24.220,27.773,26.731)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.335,-0.199,-8.916)"
"Magnetometer (gauss): (-0.256,-0.058,-0.349)"
"Gyroscope (degrees/sec): (-24.246,30.039,25.734)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.031,-0.212,-8.941)"
"Magnetometer (gauss): (-0.256,-0.058,-0.349)"
"Gyroscope (degrees/sec): (-24.386,31.369,24.518)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.804,-0.232,-8.928)"
"Magnetometer (gauss): (-0.256,-0.058,-0.349)"
"Gyroscope (degrees/sec): (-24.456,31.789,23.074)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.632,-0.263,-8.760)"
"Magnetometer (gauss): (-0.256,-0.058,-0.349)"
"Gyroscope (degrees/sec): (-24.395,31.640,21.884)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.264,-0.290,-9.232)"
"Magnetometer (gauss): (-0.270,-0.059,-0.361)"
"Gyroscope (degrees/sec): (-25.086,30.844,20.939)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.033,-0.348,-9.629)"
"Magnetometer (gauss): (-0.270,-0.059,-0.361)"
"Gyroscope (degrees/sec): (-26.460,27.440,20.458)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.267,-0.316,-9.013)"
"Magnetometer (gauss): (-0.270,-0.059,-0.361)"
"Gyroscope (degrees/sec): (-27.501,24.308,19.819)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.063,-0.232,-8.621)"
"Magnetometer (gauss): (-0.270,-0.059,-0.361)"
"Gyroscope (degrees/sec): (-28.656,18.524,18.918)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.034,-0.325,-8.630)"
"Magnetometer (gauss): (-0.270,-0.059,-0.361)"
"Gyroscope (degrees/sec): (-29.601,15.715,17.421)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.174,-0.247,-8.791)"
"Magnetometer (gauss): (-0.270,-0.059,-0.361)"
"Gyroscope (degrees/sec): (-30.284,14.805,15.733)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.230,-0.227,-8.699)"
"Magnetometer (gauss): (-0.270,-0.059,-0.351)"
"Gyroscope (degrees/sec): (-31.946,15.978,14.289)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.251,-0.146,-8.544)"
"Magnetometer (gauss): (-0.267,-0.062,-0.351)"
"Gyroscope (degrees/sec): (-33.871,16.634,12.784)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.115,-0.141,-8.319)"
"Magnetometer (gauss): (-0.267,-0.062,-0.351)"
"Gyroscope (degrees/sec): (-35.516,17.483,11.060)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.078,-0.132,-8.264)"
"Magnetometer (gauss): (-0.267,-0.062,-0.351)"
"Gyroscope (degrees/sec): (-38.089,18.244,10.168)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.038,-0.080,-8.076)"
"Magnetometer (gauss): (-0.267,-0.062,-0.351)"
"Gyroscope (degrees/sec): (-39.996,20.274,9.398)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.046,-0.160,-7.953)"
"Magnetometer (gauss): (-0.267,-0.062,-0.351)"
"Gyroscope (degrees/sec): (-41.781,23.231,8.916)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.114,-0.197,-7.822)"
"Magnetometer (gauss): (-0.267,-0.062,-0.351)"
"Gyroscope (degrees/sec): (-44.791,26.521,8.741)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.234,-0.236,-7.568)"
"Magnetometer (gauss): (-0.267,-0.062,-0.365)"
"Gyroscope (degrees/sec): (-46.734,29.295,8.733)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.423,-0.303,-7.488)"
"Magnetometer (gauss): (-0.276,-0.051,-0.365)"
"Gyroscope (degrees/sec): (-48.580,32.069,9.109)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.543,-0.354,-7.361)"
"Magnetometer (gauss): (-0.276,-0.051,-0.365)"
"Gyroscope (degrees/sec): (-49.761,33.303,9.118)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.775,-0.401,-7.400)"
"Magnetometer (gauss): (-0.276,-0.051,-0.365)"
"Gyroscope (degrees/sec): (-50.619,35.166,9.188)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.837,-0.496,-7.316)"
"Magnetometer (gauss): (-0.276,-0.051,-0.365)"
"Gyroscope (degrees/sec): (-50.890,35.936,9.214)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.848,-0.572,-7.273)"
"Magnetometer (gauss): (-0.276,-0.051,-0.365)"
"Gyroscope (degrees/sec): (-50.715,35.429,8.330)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.897,-0.612,-7.301)"
"Magnetometer (gauss): (-0.276,-0.051,-0.365)"
"Gyroscope (degrees/sec): (-50.584,33.801,7.105)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.809,-0.630,-7.362)"
"Magnetometer (gauss): (-0.276,-0.038,-0.367)"
"Gyroscope (degrees/sec): (-49.998,32.909,5.793)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.663,-0.695,-7.402)"
"Magnetometer (gauss): (-0.267,-0.038,-0.367)"
"Gyroscope (degrees/sec): (-50.409,32.428,3.229)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.549,-0.739,-7.513)"
"Magnetometer (gauss): (-0.267,-0.038,-0.367)"
"Gyroscope (degrees/sec): (-49.831,33.049,1.068)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.529,-0.703,-7.548)"
"Magnetometer (gauss): (-0.267,-0.038,-0.367)"
"Gyroscope (degrees/sec): (-49.770,34.405,-1.216)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.440,-0.738,-7.704)"
"Magnetometer (gauss): (-0.267,-0.038,-0.367)"
"Gyroscope (degrees/sec): (-49.901,36.356,-4.436)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.411,-0.765,-7.806)"
"Magnetometer (gauss): (-0.267,-0.038,-0.367)"
"Gyroscope (degrees/sec): (-50.251,40.723,-6.624)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.397,-0.772,-7.872)"
"Magnetometer (gauss): (-0.267,-0.038,-0.367)"
"Gyroscope (degrees/sec): (-50.426,43.453,-8.514)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.413,-0.842,-7.976)"
"Magnetometer (gauss): (-0.267,-0.035,-0.375)"
"Gyroscope (degrees/sec): (-51.275,47.661,-10.929)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.421,-0.857,-7.969)"
"Magnetometer (gauss): (-0.278,-0.035,-0.375)"
"Gyroscope (degrees/sec): (-52.710,50.811,-12.355)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.404,-0.963,-8.119)"
"Magnetometer (gauss): (-0.278,-0.035,-0.375)"
"Gyroscope (degrees/sec): (-53.874,53.611,-13.510)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.477,-1.061,-8.120)"
"Magnetometer (gauss): (-0.278,-0.035,-0.375)"
"Gyroscope (degrees/sec): (-55.291,57.190,-14.394)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.510,-1.165,-8.250)"
"Magnetometer (gauss): (-0.278,-0.035,-0.375)"
"Gyroscope (degrees/sec): (-57.129,60.025,-15.251)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.761,-1.270,-8.463)"
"Magnetometer (gauss): (-0.278,-0.035,-0.375)"
"Gyroscope (degrees/sec): (-58.643,62.528,-16.021)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.751,-1.356,-8.577)"
"Magnetometer (gauss): (-0.278,-0.035,-0.375)"
"Gyroscope (degrees/sec): (-59.973,65.468,-16.581)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.866,-1.467,-8.780)"
"Magnetometer (gauss): (-0.278,-0.035,-0.381)"
"Gyroscope (degrees/sec): (-62.825,66.911,-16.818)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.927,-1.520,-8.950)"
"Magnetometer (gauss): (-0.293,-0.032,-0.381)"
"Gyroscope (degrees/sec): (-65.083,68.661,-17.036)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.003,-1.578,-9.085)"
"Magnetometer (gauss): (-0.293,-0.032,-0.381)"
"Gyroscope (degrees/sec): (-67.340,69.405,-16.739)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.028,-1.705,-9.293)"
"Magnetometer (gauss): (-0.293,-0.032,-0.381)"
"Gyroscope (degrees/sec): (-70.858,70.263,-16.669)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.066,-1.838,-9.387)"
"Magnetometer (gauss): (-0.293,-0.032,-0.381)"
"Gyroscope (degrees/sec): (-72.940,71.811,-16.520)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.117,-1.898,-9.511)"
"Magnetometer (gauss): (-0.293,-0.032,-0.381)"
"Gyroscope (degrees/sec): (-75.285,72.608,-16.354)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.150,-1.965,-9.672)"
"Magnetometer (gauss): (-0.293,-0.032,-0.381)"
"Gyroscope (degrees/sec): (-76.536,73.798,-16.161)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.171,-1.966,-9.772)"
"Magnetometer (gauss): (-0.293,-0.011,-0.389)"
"Gyroscope (degrees/sec): (-77.788,74.664,-15.995)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.167,-2.029,-9.881)"
"Magnetometer (gauss): (-0.297,-0.011,-0.389)"
"Gyroscope (degrees/sec): (-79.258,74.515,-15.584)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.925,-2.023,-10.014)"
"Magnetometer (gauss): (-0.297,-0.011,-0.389)"
"Gyroscope (degrees/sec): (-80.211,74.235,-15.103)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.888,-2.053,-10.077)"
"Magnetometer (gauss): (-0.297,-0.011,-0.389)"
"Gyroscope (degrees/sec): (-80.561,74.305,-14.621)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.770,-2.099,-10.185)"
"Magnetometer (gauss): (-0.297,-0.011,-0.389)"
"Gyroscope (degrees/sec): (-80.631,75.049,-14.569)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.604,-2.158,-10.283)"
"Magnetometer (gauss): (-0.297,-0.011,-0.389)"
"Gyroscope (degrees/sec): (-80.631,75.801,-14.578)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.535,-2.230,-10.295)"
"Magnetometer (gauss): (-0.297,-0.011,-0.389)"
"Gyroscope (degrees/sec): (-80.316,77.954,-14.814)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.507,-2.247,-10.496)"
"Magnetometer (gauss): (-0.297,-0.011,-0.395)"
"Gyroscope (degrees/sec): (-79.564,79.599,-14.840)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.425,-2.347,-10.539)"
"Magnetometer (gauss): (-0.303,-0.006,-0.395)"
"Gyroscope (degrees/sec): (-79.126,80.509,-15.015)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.317,-2.444,-10.502)"
"Magnetometer (gauss): (-0.303,-0.006,-0.395)"
"Gyroscope (degrees/sec): (-78.164,82.373,-15.698)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.272,-2.567,-10.486)"
"Magnetometer (gauss): (-0.303,-0.006,-0.395)"
"Gyroscope (degrees/sec): (-76.685,84.420,-16.459)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.187,-2.638,-10.543)"
"Magnetometer (gauss): (-0.303,-0.006,-0.395)"
"Gyroscope (degrees/sec): (-75.189,86.608,-17.693)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.233,-2.699,-10.615)"
"Magnetometer (gauss): (-0.303,-0.006,-0.395)"
"Gyroscope (degrees/sec): (-72.721,89.451,-18.401)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.270,-2.742,-10.569)"
"Magnetometer (gauss): (-0.303,-0.006,-0.395)"
"Gyroscope (degrees/sec): (-70.849,91.236,-19.198)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.331,-2.853,-10.670)"
"Magnetometer (gauss): (-0.303,-0.006,-0.414)"
"Gyroscope (degrees/sec): (-68.198,94.255,-20.379)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.446,-2.902,-10.683)"
"Magnetometer (gauss): (-0.310,-0.005,-0.414)"
"Gyroscope (degrees/sec): (-64.838,95.130,-21.210)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.452,-2.923,-10.729)"
"Magnetometer (gauss): (-0.310,-0.005,-0.414)"
"Gyroscope (degrees/sec): (-61.994,94.868,-22.006)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.605,-2.956,-10.766)"
"Magnetometer (gauss): (-0.310,-0.005,-0.414)"
"Gyroscope (degrees/sec): (-57.960,93.126,-22.391)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.606,-2.963,-10.990)"
"Magnetometer (gauss): (-0.310,-0.005,-0.414)"
"Gyroscope (degrees/sec): (-54.941,90.965,-23.021)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.678,-2.994,-11.111)"
"Magnetometer (gauss): (-0.310,-0.005,-0.414)"
"Gyroscope (degrees/sec): (-51.214,87.089,-23.695)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.113,-2.935,-11.534)"
"Magnetometer (gauss): (-0.310,-0.005,-0.414)"
"Gyroscope (degrees/sec): (-49.175,83.633,-25.244)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.994,-2.996,-11.573)"
"Magnetometer (gauss): (-0.328,0.013,-0.411)"
"Gyroscope (degrees/sec): (-47.513,78.470,-27.729)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.863,-2.986,-11.576)"
"Magnetometer (gauss): (-0.328,0.013,-0.411)"
"Gyroscope (degrees/sec): (-45.981,75.049,-28.744)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.988,-2.992,-11.648)"
"Magnetometer (gauss): (-0.328,0.013,-0.411)"
"Gyroscope (degrees/sec): (-45.439,69.484,-29.225)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.921,-3.035,-11.575)"
"Magnetometer (gauss): (-0.328,0.013,-0.411)"
"Gyroscope (degrees/sec): (-44.669,65.765,-29.356)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.841,-3.077,-11.546)"
"Magnetometer (gauss): (-0.328,0.013,-0.411)"
"Gyroscope (degrees/sec): (-44.616,61.766,-29.278)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.823,-3.041,-11.417)"
"Magnetometer (gauss): (-0.328,0.013,-0.411)"
"Gyroscope (degrees/sec): (-46.935,56.543,-28.945)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.755,-3.026,-11.333)"
"Magnetometer (gauss): (-0.328,0.013,-0.411)"
"Gyroscope (degrees/sec): (-45.045,53.226,-28.709)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.835,-2.980,-11.368)"
"Magnetometer (gauss): (-0.329,0.010,-0.428)"
"Gyroscope (degrees/sec): (-45.176,50.453,-28.674)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.913,-2.937,-11.256)"
"Magnetometer (gauss): (-0.329,0.010,-0.428)"
"Gyroscope (degrees/sec): (-45.316,46.576,-29.260)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.002,-2.947,-11.243)"
"Magnetometer (gauss): (-0.329,0.010,-0.428)"
"Gyroscope (degrees/sec): (-45.684,43.855,-29.820)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.122,-2.967,-11.139)"
"Magnetometer (gauss): (-0.329,0.010,-0.428)"
"Gyroscope (degrees/sec): (-45.561,40.950,-30.931)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.147,-2.967,-11.108)"
"Magnetometer (gauss): (-0.329,0.010,-0.428)"
"Gyroscope (degrees/sec): (-45.483,37.091,-31.518)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.204,-2.960,-11.057)"
"Magnetometer (gauss): (-0.329,0.010,-0.428)"
"Gyroscope (degrees/sec): (-45.404,34.274,-32.541)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.243,-2.955,-10.993)"
"Magnetometer (gauss): (-0.329,0.010,-0.428)"
"Gyroscope (degrees/sec): (-45.159,31.614,-33.854)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.207,-2.939,-10.969)"
"Magnetometer (gauss): (-0.338,0.019,-0.430)"
"Gyroscope (degrees/sec): (-44.476,28.193,-34.860)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.223,-2.931,-10.863)"
"Magnetometer (gauss): (-0.338,0.019,-0.430)"
"Gyroscope (degrees/sec): (-44.056,25.778,-36.330)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.194,-2.880,-10.801)"
"Magnetometer (gauss): (-0.338,0.019,-0.430)"
"Gyroscope (degrees/sec): (-43.619,23.774,-37.678)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.083,-2.853,-10.790)"
"Magnetometer (gauss): (-0.338,0.019,-0.430)"
"Gyroscope (degrees/sec): (-43.085,20.528,-39.130)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.004,-2.883,-10.715)"
"Magnetometer (gauss): (-0.338,0.019,-0.430)"
"Gyroscope (degrees/sec): (-42.394,19.863,-40.486)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.884,-2.911,-10.698)"
"Magnetometer (gauss): (-0.338,0.019,-0.430)"
"Gyroscope (degrees/sec): (-42.035,19.233,-43.033)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.875,-2.883,-10.551)"
"Magnetometer (gauss): (-0.338,0.019,-0.430)"
"Gyroscope (degrees/sec): (-41.676,18.401,-44.844)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.900,-2.885,-10.575)"
"Magnetometer (gauss): (-0.339,0.016,-0.449)"
"Gyroscope (degrees/sec): (-41.676,18.113,-46.699)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.955,-2.921,-10.525)"
"Magnetometer (gauss): (-0.339,0.016,-0.449)"
"Gyroscope (degrees/sec): (-42.061,17.098,-48.799)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.967,-2.959,-10.606)"
"Magnetometer (gauss): (-0.339,0.016,-0.449)"
"Gyroscope (degrees/sec): (-42.840,16.363,-49.963)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.012,-3.011,-10.492)"
"Magnetometer (gauss): (-0.339,0.016,-0.449)"
"Gyroscope (degrees/sec): (-43.575,16.091,-51.319)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.086,-3.078,-10.429)"
"Magnetometer (gauss): (-0.339,0.016,-0.449)"
"Gyroscope (degrees/sec): (-45.010,15.671,-52.894)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.186,-3.160,-10.419)"
"Magnetometer (gauss): (-0.339,0.016,-0.449)"
"Gyroscope (degrees/sec): (-46.970,14.726,-53.690)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.225,-3.176,-10.336)"
"Magnetometer (gauss): (-0.339,0.016,-0.449)"
"Gyroscope (degrees/sec): (-48.388,14.131,-54.145)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.327,-3.211,-10.231)"
"Magnetometer (gauss): (-0.354,0.028,-0.445)"
"Gyroscope (degrees/sec): (-49.586,11.279,-54.863)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.336,-3.212,-10.246)"
"Magnetometer (gauss): (-0.354,0.028,-0.445)"
"Gyroscope (degrees/sec): (-51.503,12.049,-55.003)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.422,-3.252,-10.146)"
"Magnetometer (gauss): (-0.354,0.028,-0.445)"
"Gyroscope (degrees/sec): (-52.798,11.095,-55.195)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.503,-3.340,-10.072)"
"Magnetometer (gauss): (-0.354,0.028,-0.445)"
"Gyroscope (degrees/sec): (-54.941,10.640,-55.011)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.570,-3.399,-9.995)"
"Magnetometer (gauss): (-0.354,0.028,-0.445)"
"Gyroscope (degrees/sec): (-56.954,9.485,-54.784)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.590,-3.447,-9.912)"
"Magnetometer (gauss): (-0.354,0.028,-0.445)"
"Gyroscope (degrees/sec): (-58.363,8.584,-54.591)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.653,-3.552,-9.842)"
"Magnetometer (gauss): (-0.354,0.028,-0.445)"
"Gyroscope (degrees/sec): (-59.106,7.648,-54.110)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.653,-3.567,-9.748)"
"Magnetometer (gauss): (-0.390,0.029,-0.463)"
"Gyroscope (degrees/sec): (-60.480,6.318,-53.646)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.717,-3.626,-9.702)"
"Magnetometer (gauss): (-0.364,0.029,-0.463)"
"Gyroscope (degrees/sec): (-61.521,5.626,-52.990)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.819,-3.676,-9.569)"
"Magnetometer (gauss): (-0.364,0.029,-0.463)"
"Gyroscope (degrees/sec): (-62.046,5.128,-52.255)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.908,-3.723,-9.409)"
"Magnetometer (gauss): (-0.364,0.029,-0.463)"
"Gyroscope (degrees/sec): (-63.035,5.093,-51.730)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.026,-3.783,-9.401)"
"Magnetometer (gauss): (-0.364,0.029,-0.463)"
"Gyroscope (degrees/sec): (-63.446,5.224,-50.741)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.091,-3.858,-9.330)"
"Magnetometer (gauss): (-0.364,0.029,-0.463)"
"Gyroscope (degrees/sec): (-63.079,5.285,-50.251)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.192,-3.884,-9.190)"
"Magnetometer (gauss): (-0.364,0.029,-0.463)"
"Gyroscope (degrees/sec): (-62.939,5.093,-49.298)"
Temperature: 24.500C
RSSI,-40
"Acceleration (m/s^2): (-2.253,-3.961,-9.239)"
"Magnetometer (gauss): (-0.368,0.034,-0.476)"
"Gyroscope (degrees/sec): (-62.309,5.224,-48.615)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.182,-4.004,-9.599)"
"Magnetometer (gauss): (-0.368,0.034,-0.476)"
"Gyroscope (degrees/sec): (-62.370,7.648,-47.749)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.414,-4.137,-9.129)"
"Magnetometer (gauss): (-0.368,0.034,-0.476)"
"Gyroscope (degrees/sec): (-62.081,9.826,-46.506)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.538,-4.203,-8.939)"
"Magnetometer (gauss): (-0.368,0.034,-0.476)"
"Gyroscope (degrees/sec): (-60.778,9.966,-45.168)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.576,-4.262,-8.895)"
"Magnetometer (gauss): (-0.368,0.034,-0.476)"
"Gyroscope (degrees/sec): (-59.413,9.126,-44.074)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.541,-4.360,-8.714)"
"Magnetometer (gauss): (-0.368,0.034,-0.476)"
"Gyroscope (degrees/sec): (-56.298,7.586,-42.018)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.549,-4.517,-8.547)"
"Magnetometer (gauss): (-0.367,0.042,-0.482)"
"Gyroscope (degrees/sec): (-53.104,5.845,-41.143)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.462,-4.646,-8.290)"
"Magnetometer (gauss): (-0.367,0.042,-0.482)"
"Gyroscope (degrees/sec): (-48.256,5.906,-41.615)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.361,-4.600,-8.149)"
"Magnetometer (gauss): (-0.367,0.042,-0.482)"
"Gyroscope (degrees/sec): (-45.701,8.190,-41.650)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.317,-4.566,-7.947)"
"Magnetometer (gauss): (-0.377,0.047,-0.479)"
"Gyroscope (degrees/sec): (-42.403,10.509,-41.816)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.446,-4.594,-7.909)"
"Magnetometer (gauss): (-0.377,0.047,-0.479)"
