DEV = 88:c6:26:8e:c9:cd RSSI = -49
Gyroscope (degrees/sec): (7.149,2.056,23.608)
Temperature: 24.500C
DEV = 88:c6:26:8e:c9:cd RSSI = -42
Acceleration (m/s^2): (-1.043,0.814,-9.723)
Magnetometer (gauss): (0.755,-0.153,0.247)
Gyroscope (degrees/sec): (2.118,-1.321,-12.346)
Temperature: 24.500C
DEV = 88:c6:26:8e:c9:cd RSSI = -41
Acceleration (m/s^2): (-0.909,0.802,-9.847)
Magnetometer (gauss): (0.847,-0.146,0.235)
Gyroscope (degrees/sec): (1.225,-4.891,-34.353)
Temperature: 24.500C
DEV = 88:c6:26:8e:c9:cd RSSI = -52
Acceleration (m/s^2): (-0.678,0.934,-10.047)
Magnetometer (gauss): (0.871,-0.047,0.261)
Gyroscope (degrees/sec): (-1.181,-2.415,-0.438)
Temperature: 24.500C
DEV = 88:c6:26:8e:c9:cd RSSI = -52
Acceleration (m/s^2): (-1.040,0.978,-9.770)
Magnetometer (gauss): (0.839,-0.136,0.240)
Gyroscope (degrees/sec): (-11.148,-4.489,33.049)
Temperature: 24.500C
DEV = 88:c6:26:8e:c9:cd RSSI = -38
Acceleration (m/s^2): (-1.303,0.697,-9.837)
Magnetometer (gauss): (0.770,-0.146,0.251)
Gyroscope (degrees/sec): (8.374,-7.516,14.831)
Temperature: 24.500C
DEV = 88:c6:26:8e:c9:cd RSSI = -44
Acceleration (m/s^2): (-0.992,0.883,-9.979)
Magnetometer (gauss): (0.761,-0.161,0.254)
Gyroscope (degrees/sec): (-6.493,2.424,-10.369)
Temperature: 24.500C
DEV = 88:c6:26:8e:c9:cd RSSI = -43
Acceleration (m/s^2): (-0.544,1.244,-9.791)
Magnetometer (gauss): (0.841,-0.166,0.235)
Gyroscope (degrees/sec): (10.465,-5.075,-39.629)
Temperature: 24.500C
DEV = 88:c6:26:8e:c9:cd RSSI = -43
Acceleration (m/s^2): (-0.215,1.024,-9.275)
Magnetometer (gauss): (0.886,-0.044,0.245)
Gyroscope (degrees/sec): (2.721,9.616,-9.608)
Temperature: 24.500C
DEV = 88:c6:26:8e:c9:cd RSSI = -55
Acceleration (m/s^2): (-0.667,0.690,-10.050)
Magnetometer (gauss): (0.891,-0.039,0.260)
Gyroscope (degrees/sec): (4.235,-7.149,7.936)
Temperature: 24.500C
DEV = 88:c6:26:8e:c9:cd RSSI = -47
Acceleration (m/s^2): (-0.756,0.776,-9.683)
Magnetometer (gauss): (0.858,-0.105,0.252)
Gyroscope (degrees/sec): (-0.061,-2.179,22.873)
Temperature: 24.500C
DEV = 88:c6:26:8e:c9:cd RSSI = -50
Acceleration (m/s^2): (-1.400,0.767,-9.380)
Magnetometer (gauss): (0.777,-0.182,0.253)
Gyroscope (degrees/sec): (-12.871,-5.058,21.079)
Temperature: 24.500C
DEV = 88:c6:26:8e:c9:cd RSSI = -42
Acceleration (m/s^2): (-1.193,0.580,-9.777)
Magnetometer (gauss): (0.759,-0.174,0.253)
Gyroscope (degrees/sec): (3.378,-1.838,-2.861)
Temperature: 24.500C
DEV = 88:c6:26:8e:c9:cd RSSI = -46
Acceleration (m/s^2): (-0.888,0.745,-9.804)
Magnetometer (gauss): (0.808,-0.175,0.248)
Gyroscope (degrees/sec): (-1.899,0.954,-19.635)
Temperature: 24.500C
DEV = 88:c6:26:8e:c9:cd RSSI = -45
Acceleration (m/s^2): (-0.194,1.478,-9.519)
Magnetometer (gauss): (0.889,-0.107,0.242)
Gyroscope (degrees/sec): (-1.855,8.190,-15.558)
Temperature: 24.500C
DEV = 88:c6:26:8e:c9:cd RSSI = -51
Acceleration (m/s^2): (-0.584,1.228,-9.738)
Magnetometer (gauss): (0.881,-0.055,0.243)
Gyroscope (degrees/sec): (-0.473,0.096,-1.663)
Temperature: 24.500C
DEV = 88:c6:26:8e:c9:cd RSSI = -44
Acceleration (m/s^2): (-0.992,0.648,-9.663)
Magnetometer (gauss): (0.859,-0.030,0.262)
Gyroscope (degrees/sec): (4.603,-4.778,11.401)
Temperature: 24.500C
DEV = 88:c6:26:8e:c9:cd RSSI = -52
Acceleration (m/s^2): (-0.646,-0.220,-9.913)
Magnetometer (gauss): (0.872,-0.035,0.262)
Gyroscope (degrees/sec): (5.653,5.968,-1.068)
Temperature: 24.500C
